[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x153208, type=FUNC, size=0x50)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11cad8, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x2208e8, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x220d50, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x220a58, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x220bb8, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x221018, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x2218e8, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x221a98, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x221c98, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x222118, type=FUNC, size=0x16c)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11cb60, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4b30c0, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4b3188, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3cb840, type=FUNC, size=0x344)
[D] #268: Symbol("__s390_sys_mbind" at 0x414060, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x411698, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x4115c8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7c6440, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7c5dc0, type=FUNC, size=0x196)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7c65c0, type=FUNC, size=0x88)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7c66d0, type=FUNC, size=0x88)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7c6508, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7c65a0, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x2362e0, type=FUNC, size=0x1ce)
[D] #278: Symbol("__s390_sys_add_key" at 0x7cc1c0, type=FUNC, size=0x206)
[D] #279: Symbol("__s390_sys_request_key" at 0x7cc5c8, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7d1818, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15d8f8, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x862a60, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x862df0, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4c8c48, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4c8c58, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4c9000, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x411608, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x460fa0, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x47aaf0, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390_sys_mknodat" at 0x47a808, type=FUNC, size=0x66)
[D] #291: Symbol("__s390_sys_fchownat" at 0x4603d8, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4b0e38, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c918, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x47b220, type=FUNC, size=0x9a)
[D] #295: Symbol("__s390_sys_renameat" at 0x47c1e8, type=FUNC, size=0x80)
[D] #296: Symbol("__s390_sys_linkat" at 0x47b978, type=FUNC, size=0x96)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x47b508, type=FUNC, size=0x72)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x46b378, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x45ff40, type=FUNC, size=0x42)
[D] #300: Symbol("__s390_sys_faccessat" at 0x45f5e0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x483310, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x483400, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x155c60, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x22c0a0, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x22c0d8, type=FUNC, size=0xf0)
[D] #306: Symbol("__s390_sys_splice" at 0x4af150, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11cc00, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x4af610, type=FUNC, size=0x11c)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4af100, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x42ee38, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x1767e8, type=FUNC, size=0xbc)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4d0de0, type=FUNC, size=0x142)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4b0e78, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11cc70, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4b0cb0, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4d1ed0, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4d42f8, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4d31b8, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4d33e8, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4d3538, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4d1e40, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4d42a8, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4c8c00, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x471808, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x48fe08, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4cf9f0, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4640b0, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4641b0, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16e988, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x357df0, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4cdae0, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4cdb50, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x174498, type=FUNC, size=0x280)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x4fe000, type=FUNC, size=0xc0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x4fe1d0, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x221c68, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4afde0, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x186cb0, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3e0798, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3e0878, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115688, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x20d470, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390_sys_finit_module" at 0x2099b8, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x199ae0, type=FUNC, size=0x184)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x19a048, type=FUNC, size=0x100)
[D] #347: Symbol("__s390_sys_renameat2" at 0x47c0d8, type=FUNC, size=0x86)
[D] #348: Symbol("__s390_sys_seccomp" at 0x26bfe0, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa07c58, type=FUNC, size=0xd6)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x45c928, type=FUNC, size=0x33e)
[D] #351: Symbol("__s390_sys_bpf" at 0x2e0ef8, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14e8c8, type=FUNC, size=0x534)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14f310, type=FUNC, size=0x58e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x46f378, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4d7c68, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cd2f0, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb33f00, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb33d50, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xaa8008, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xaa82c8, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xaa8440, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xaa8ac0, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xaa85c0, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xaa8830, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xaa9828, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xaa9578, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xaa8c20, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xaa8d80, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xaa8f60, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb33d28, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb33e30, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb33da8, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xaa99f0, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3c29e0, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x465030, type=FUNC, size=0x284)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x464118, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x464218, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116878, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390_sys_statx" at 0x46b530, type=FUNC, size=0xac)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x117260, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x2378f8, type=FUNC, size=0x2e8)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4dd9e8, type=FUNC, size=0x18a)
[D] #383: Symbol("__s390_sys_rseq" at 0x361038, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x185d70, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x185d70, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x185d70, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7bd590, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7bd6f0, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x7c17a8, type=FUNC, size=0x7c)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7c1988, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7c2060, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7c22e8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7b9728, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7b9a00, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7b9b68, type=FUNC, size=0x5a)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7b9820, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x221370, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x2211c0, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x2216d8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x221708, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x221e68, type=FUNC, size=0x156)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x220988, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x220bc8, type=FUNC, size=0xc6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4d3318, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4d31c8, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4b0730, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x483220, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4834d8, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1054e8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4dd4b8, type=FUNC, size=0x192)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb33ea0, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7c60f0, type=FUNC, size=0x88)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7c6200, type=FUNC, size=0x88)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7bebc8, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16df18, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x22b908, type=FUNC, size=0x19e)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19a788, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16e2e0, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8a4980, type=FUNC, size=0x18)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8a4168, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8a49b0, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390_sys_open_tree" at 0x496eb0, type=FUNC, size=0x174)
[D] #429: Symbol("__s390_sys_move_mount" at 0x498888, type=FUNC, size=0x180)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4b5f18, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4b6488, type=FUNC, size=0x40e)
[D] #432: Symbol("__s390_sys_fsmount" at 0x498878, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4b6168, type=FUNC, size=0x190)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x1817e0, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x1556e0, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x4610c8, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x460d40, type=FUNC, size=0x11c)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x1819c0, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x45f630, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3f3800, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4d0f28, type=FUNC, size=0x15e)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x499490, type=FUNC, size=0x1bc)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x50de40, type=FUNC, size=0x204)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x805ae0, type=FUNC, size=0x17a)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x805dd8, type=FUNC, size=0x170)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x806210, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x457d50, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x372320, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x22bc48, type=FUNC, size=0x228)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x4138a8, type=FUNC, size=0x284)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 42 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x15d3a8 0x155600 0x11ca68 0x11caa0 0x460f78 0x461070 0x16a908 0x460fc8 0x47baa8 0x47b358 0x46f310 0x45f6c0 0x210120 0x47a8d8 0x45ffd0 0x230be0 0x462b10 0x172d10 0x4982e8 0x495988 0x230e38 0x231868 0x210210 0x167168 0x2255b8 0x16fdc0 0x4b0af0 0x45f680 0x199708 0x4afc28 0x16e2d0 0x47c2e8 0x47abb0 0x47ae50 0x490060 0x471888 0x173020 0x3c9cb8 0x230db0 0x231a88 0x16fce0 0x231978 0x231b98 0x233d78 0x495908 0x47f330 0x47d708 0x1733a8 0x175000 0x45f978 0x4b31d0 0x48fed8 0x172db8 0x1734a8 0x173690 0x16fc28 0x230e00 0x230d78 0x16fff8 0x16f748 0x173720 0x173fa0 0x174350 0x174fb0 0x210928 0x210a48 0x2315a8 0x2316c8 0x47b5f8 0x46b408 0x46dd28 0x3fd5a0 0x18a6d0 0x4805f8 0x11c940 0x3c8550 0x45f2d8 0x45f4d0 0x45ff30 0x230d28 0x1719c8 0x171718 0x4b3018 0x4b3030 0xb33f68 0x1d43c0 0x2257c0 0x2253c8 0x46b690 0x46b6a8 0x46b6e8 0x461128 0x15d8d0 0x3fd550 0x176990 0x11c708 0x4afe30 0x11d200 0x155640 0x173be0 0x1736f0 0x210e68 0x3ce838 0x238430 0x209978 0x209b30 0x50db00 0x173450 0x45f968 0x4908b0 0x1054d8 0x231560 0x231598 0x462b30 0x4806b0 0x483150 0x4f2978 0x3d0838 0x463d20 0x463d70 0x173548 0x4afe80 0x3c2960 0x3c2ac0 0x3c2ef8 0x3c2f08 0x199a60 0x199e98 0x1999b0 0x199e88 0x19a5e8 0x19a728 0x19a778 0x19a878 0x217aa8 0x3d0798 0x230e98 0x230ea8 0x482c98 0x231210 0x231220 0x175030 0x11d2c0 0x16fbc0 0x16ae28 0x16b000 0x16e008 0x16e828 0x16ff80 0x11c7f0 0x11c840 0x230b00 0x4b1a78 0x164460 0x1647a0 0x16f558 0x464698 0x155620 0x174058 0x11c9e0 0x11c780 0x11c7b8 0x11c8d0 0x11c8e8 0x11c900 0x460518 0x172e10 0x172ec0 0x172e68 0x172f18 0x171f18 0x171b98 0x18d0d8 0x18d270 0x460720 0x1723a8 0x1723b8 0x172860 0x172870 0x460478 0x1720a0 0x171cd8 0x172b90 0x172cc0 0x498cb0 0x3c0458 0x3f3760 0x4803a8 0x47d6e8 0x11c890 0x464790 0x49d4b0 0x49d568 0x49d620 0x49db28 0x49dbc8 0x49dc68 0x49ddf0 0x49de40 0x49de90 0x49dff8 0x49e078 0x49e0f8 0x172d60 0x16e738 0x22c1c8 0x238878 0x238a60 0x16e6d0 0x4dc608 0x4dc768 0x4dd7e8 0x4dcd30 0x4dcf00 0x15d4d0 0x4cfa48 0x4d05e0 0x4d0700 0x153208 0x11cad8 0x2208e8 0x220d50 0x220a58 0x220bb8 0x221018 0x2218e8 0x221a98 0x221c98 0x222118 0x11cb60 0x4b30c0 0x4b3188 0x3cb840 0x414060 0x411698 0x4115c8 0x7c6440 0x7c5dc0 0x7c65c0 0x7c66d0 0x7c6508 0x7c65a0 0x2362e0 0x7cc1c0 0x7cc5c8 0x7d1818 0x15d8f8 0x862a60 0x862df0 0x4c8c48 0x4c8c58 0x4c9000 0x411608 0x460fa0 0x47aaf0 0x47a808 0x4603d8 0x4b0e38 0x11c918 0x47b220 0x47c1e8 0x47b978 0x47b508 0x46b378 0x45ff40 0x45f5e0 0x483310 0x483400 0x155c60 0x22c0a0 0x22c0d8 0x4af150 0x11cc00 0x4af610 0x4af100 0x42ee38 0x1767e8 0x4d0de0 0x4b0e78 0x11cc70 0x4b0cb0 0x4d1ed0 0x4d42f8 0x4d31b8 0x4d33e8 0x4d3538 0x4d1e40 0x4d42a8 0x4c8c00 0x471808 0x48fe08 0x4cf9f0 0x4640b0 0x4641b0 0x16e988 0x357df0 0x4cdae0 0x4cdb50 0x174498 0x4fe000 0x4fe1d0 0x221c68 0x4afde0 0x186cb0 0x3e0798 0x3e0878 0x115688 0x20d470 0x2099b8 0x199ae0 0x19a048 0x47c0d8 0x26bfe0 0xa07c58 0x45c928 0x2e0ef8 0x14e8c8 0x14f310 0x46f378 0x4d7c68 0x1cd2f0 0xb33f00 0xb33d50 0xaa8008 0xaa82c8 0xaa8440 0xaa8ac0 0xaa85c0 0xaa8830 0xaa9828 0xaa9578 0xaa8c20 0xaa8d80 0xaa8f60 0xb33d28 0xb33e30 0xb33da8 0xaa99f0 0x3c29e0 0x465030 0x464118 0x464218 0x116878 0x46b530 0x117260 0x2378f8 0x4dd9e8 0x361038 0x7bd590 0x7bd6f0 0x7c17a8 0x7c1988 0x7c2060 0x7c22e8 0x7b9728 0x7b9a00 0x7b9b68 0x7b9820 0x221370 0x2211c0 0x2216d8 0x221708 0x221e68 0x220988 0x220bc8 0x4d3318 0x4d31c8 0x4b0730 0x483220 0x4834d8 0x4dd4b8 0xb33ea0 0x7c60f0 0x7c6200 0x7bebc8 0x16df18 0x22b908 0x19a788 0x16e2e0 0x8a4980 0x8a4168 0x8a49b0 0x496eb0 0x498888 0x4b5f18 0x4b6488 0x498878 0x4b6168 0x1817e0 0x1556e0 0x4610c8 0x460d40 0x1819c0 0x45f630 0x3f3800 0x4d0f28 0x499490 0x50de40 0x805ae0 0x805dd8 0x806210 0x457d50 0x372320 0x22bc48 0x4138a8
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2983
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4606
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1588
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> include/linux/atomic/atomic-arch-fallback.h:2309
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> include/linux/rcupdate.h:97
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1138
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:696
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2997
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1349
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1342
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:682
