[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x365628, type=FUNC, size=0xa8)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x218fe8, type=FUNC, size=0x7e)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x219488, type=FUNC, size=0xea)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x219160, type=FUNC, size=0x68)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x219318, type=FUNC, size=0x80)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x219890, type=FUNC, size=0x134)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x219c28, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x219dd0, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x21a038, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x21a7a8, type=FUNC, size=0x144)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x49bb10, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x49bb80, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3ba6d8, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x3ff238, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x3fcd40, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x3fcc48, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7a78e8, type=FUNC, size=0x7a)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7a7af0, type=FUNC, size=0x184)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7a7d28, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7a7e80, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7a7f98, type=FUNC, size=0x68)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7a8020, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x22e4f0, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7ae170, type=FUNC, size=0x48)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7ae1e0, type=FUNC, size=0x24)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7b0378, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x159448, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x840860, type=FUNC, size=0xc2)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x840940, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4b0390, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4b0508, type=FUNC, size=0x142)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4b0650, type=FUNC, size=0xee)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x3fccb0, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x44b2f0, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x464cc8, type=FUNC, size=0x88)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x464998, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x44a888, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4999c0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x455990, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x465498, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390x_sys_renameat" at 0x466500, type=FUNC, size=0x76)
[D] #296: Symbol("__s390x_sys_linkat" at 0x465cc0, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4657e8, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x455a30, type=FUNC, size=0x42)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x44a438, type=FUNC, size=0x3c)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4499a8, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x46cb78, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x46cfc0, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x151e50, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x224330, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x224388, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x498008, type=FUNC, size=0x110)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x499028, type=FUNC, size=0x92)
[D] #308: Symbol("__s390x_sys_tee" at 0x4984e0, type=FUNC, size=0x104)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x497ee8, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x419640, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x171b20, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4b80d0, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x499a00, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x4498f0, type=FUNC, size=0x8a)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4998e8, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4b9330, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4bb738, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4ba648, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4ba6f8, type=FUNC, size=0x96)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4ba7f0, type=FUNC, size=0x60)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4b9238, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4bb6c8, type=FUNC, size=0x36)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4b0330, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x45bb90, type=FUNC, size=0x36)
[D] #326: Symbol("__s390x_sys_dup3" at 0x479888, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4b7490, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x44e828, type=FUNC, size=0x10a)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x44ea30, type=FUNC, size=0x10a)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16ac58, type=FUNC, size=0xd4)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x34df48, type=FUNC, size=0x48)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4b5140, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4b5168, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x170b78, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x4e48a8, type=FUNC, size=0xae)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x4e4980, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x219f40, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x498b40, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390x_sys_setns" at 0x181fb0, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3ce548, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3ce608, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x1151c8, type=FUNC, size=0x118)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x207b00, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x203fb0, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x195460, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x195860, type=FUNC, size=0x13e)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x466408, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x263170, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0x9dcde8, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x4473a0, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2d8508, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14bff8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14c038, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x4595e8, type=FUNC, size=0x70)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4bf078, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1c82f8, type=FUNC, size=0x31a)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xa7baa0, type=FUNC, size=0xd0)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xa7b3a0, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xa790d8, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xa793f8, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xa79570, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xa79bc8, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xa796a0, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xa79960, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xa7a840, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xa7a5d8, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xa79d08, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xa79e60, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xa7a048, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xa7b150, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xa7a2a8, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xa7b548, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xa7a9b0, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3b31d0, type=FUNC, size=0x5e)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x44f920, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x44e980, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x44eb88, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x1164e8, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390x_sys_statx" at 0x455c30, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116e10, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x22fcb0, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4c3880, type=FUNC, size=0x194)
[D] #383: Symbol("__s390x_sys_rseq" at 0x356ec0, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7a0e58, type=FUNC, size=0x8e)
[D] #393: Symbol("__s390x_sys_semget" at 0x79fbc8, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390x_sys_semctl" at 0x79fc90, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7a3ad0, type=FUNC, size=0x6a)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7a3b68, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7a42d0, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7a45b8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x79b9a8, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x79bc78, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x79bdc8, type=FUNC, size=0x54)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x79ba30, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16a800, type=FUNC, size=0x24)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x87f9e0, type=FUNC, size=0x18)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x87f948, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x87fbd8, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x481398, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x482790, type=FUNC, size=0x16c)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x49eeb0, type=FUNC, size=0x160)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x49f098, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x482600, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x49f030, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17cad0, type=FUNC, size=0x100)
[D] #435: Symbol("__s390x_sys_clone3" at 0x1518f8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x44b7a0, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390x_sys_openat2" at 0x44b418, type=FUNC, size=0xee)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x17cbd0, type=FUNC, size=0x1b0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x4499f8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3defa0, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4b8308, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x482e68, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x4f4640, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x7e5950, type=FUNC, size=0x138)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x7e5be8, type=FUNC, size=0x160)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x7e5e90, type=FUNC, size=0x142)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x442790, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x365228, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x2248d8, type=FUNC, size=0x48)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x3fecd0, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 94 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x159278 0x151820 0x44e2f0 0x44e420 0x44b220 0x44b700 0x1666c0 0x44b638 0x465db0 0x4655a8 0x459510 0x449b50 0x464a50 0x44a4b8 0x44d340 0x16f4d0 0x4824a0 0x47f6e0 0x162470 0x21de68 0x16bf68 0x499a38 0x449a48 0x194ee8 0x4989c8 0x16a750 0x4665e8 0x464dd8 0x465090 0x479b38 0x45bc00 0x16f870 0x3b9080 0x16be78 0x22c188 0x47f5f0 0x469450 0x467880 0x16fa58 0x1711e8 0x449f08 0x49bbb8 0x479968 0x16f5b8 0x16fbc0 0x16fe80 0x16bc78 0x16c170 0x16b7f8 0x170020 0x170c10 0x171180 0x20a068 0x20a370 0x4658c0 0x455ac0 0x458c20 0x3e8670 0x185700 0x3b6808 0x3b7bc8 0x4495f8 0x449810 0x44a350 0x16e468 0x16e430 0x49bad8 0x49bb48 0xa7bd18 0x1cf258 0x21e088 0x21dad0 0x455920 0x455950 0x4559d0 0x44b828 0x159740 0x3e8620 0x171b50 0x1057f0 0x498c80 0x108750 0x151898 0x170470 0x16fec8 0x20a3d0 0x3bd040 0x16b978 0x203f70 0x2043a0 0x4f4440 0x16faf8 0x449d08 0x47a4a8 0x1058d8 0x46a558 0x46ca98 0x4d8578 0x3bf0d8 0x44e768 0x44e7b8 0x16fc88 0x498da8 0x3b3120 0x3b3358 0x3b3668 0x3b3948 0x195400 0x195658 0x195370 0x195508 0x195d90 0x195e70 0x195ee0 0x195f80 0x210390 0x3bed50 0x46cd78 0x171ac0 0x1088e0 0x16bb50 0x166b68 0x166d88 0x16a268 0x16aa48 0x16c060 0x44e500 0x44e680 0x49a968 0x160ae8 0x160b18 0x16b4d8 0x44ee28 0x151840 0x170688 0x44a9a8 0x16f638 0x16f738 0x16f6b8 0x16f7b8 0x16e9b8 0x16e640 0x187f70 0x1881a8 0x44ab98 0x16eea0 0x16eee0 0x16f1f8 0x16f238 0x44a918 0x16eb38 0x16e790 0x16f360 0x16f480 0x482e08 0x3b1388 0x3def08 0x46a598 0x36be90 0x486c60 0x486d00 0x486e48 0x487278 0x487308 0x487420 0x487510 0x487560 0x487648 0x487740 0x4877c0 0x4878d0 0x16f540 0x16a928 0x224700 0x19a248 0x195c38 0x16a880 0x4c3220 0x4c3368 0x4c3600 0x4c34a0 0x4c34f8 0x159388 0x4b7500 0x4b7c28 0x4b7e08 0x14fc90 0x365628 0x218fe8 0x219488 0x219160 0x219318 0x219890 0x219c28 0x219dd0 0x21a038 0x21a7a8 0x49bb10 0x49bb80 0x3ba6d8 0x3ff238 0x3fcd40 0x3fcc48 0x7a78e8 0x7a7af0 0x7a7d28 0x7a7e80 0x7a7f98 0x7a8020 0x22e4f0 0x7ae170 0x7ae1e0 0x7b0378 0x159448 0x840860 0x840940 0x4b0390 0x4b0508 0x4b0650 0x3fccb0 0x44b2f0 0x464cc8 0x464998 0x44a888 0x4999c0 0x455990 0x465498 0x466500 0x465cc0 0x4657e8 0x455a30 0x44a438 0x4499a8 0x46cb78 0x46cfc0 0x151e50 0x224330 0x224388 0x498008 0x499028 0x4984e0 0x497ee8 0x419640 0x171b20 0x4b80d0 0x499a00 0x4498f0 0x4998e8 0x4b9330 0x4bb738 0x4ba648 0x4ba6f8 0x4ba7f0 0x4b9238 0x4bb6c8 0x4b0330 0x45bb90 0x479888 0x4b7490 0x44e828 0x44ea30 0x16ac58 0x34df48 0x4b5140 0x4b5168 0x170b78 0x4e48a8 0x4e4980 0x219f40 0x498b40 0x181fb0 0x3ce548 0x3ce608 0x1151c8 0x207b00 0x203fb0 0x195460 0x195860 0x466408 0x263170 0x9dcde8 0x4473a0 0x2d8508 0x14bff8 0x14c038 0x4595e8 0x4bf078 0x1c82f8 0xa7baa0 0xa7b3a0 0xa790d8 0xa793f8 0xa79570 0xa79bc8 0xa796a0 0xa79960 0xa7a840 0xa7a5d8 0xa79d08 0xa79e60 0xa7a048 0xa7b150 0xa7a2a8 0xa7b548 0xa7a9b0 0x3b31d0 0x44f920 0x44e980 0x44eb88 0x1164e8 0x455c30 0x116e10 0x22fcb0 0x4c3880 0x356ec0 0x7a0e58 0x79fbc8 0x79fc90 0x7a3ad0 0x7a3b68 0x7a42d0 0x7a45b8 0x79b9a8 0x79bc78 0x79bdc8 0x79ba30 0x16a800 0x87f9e0 0x87f948 0x87fbd8 0x481398 0x482790 0x49eeb0 0x49f098 0x482600 0x49f030 0x17cad0 0x1518f8 0x44b7a0 0x44b418 0x17cbd0 0x4499f8 0x3defa0 0x4b8308 0x482e68 0x4f4640 0x7e5950 0x7e5be8 0x7e5e90 0x442790 0x365228 0x2248d8 0x3fecd0
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 353 implemented syscalls

