[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c9b0, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x228a08, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x228e98, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x228b78, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x228cd8, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x229168, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x229a70, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x229c20, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x229e20, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x22a2a0, type=FUNC, size=0x16c)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11ca38, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4ebdc8, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4ebe90, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3f9cd8, type=FUNC, size=0x3a6)
[D] #268: Symbol("__s390_sys_mbind" at 0x451e00, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x44fbc8, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x44ec60, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x8235e8, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x822f68, type=FUNC, size=0x196)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x823768, type=FUNC, size=0x84)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x823878, type=FUNC, size=0x84)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x8236b0, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x823748, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x242b10, type=FUNC, size=0x1d0)
[D] #278: Symbol("__s390_sys_add_key" at 0x829718, type=FUNC, size=0x206)
[D] #279: Symbol("__s390_sys_request_key" at 0x829b20, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x82ee20, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x1601d0, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x8c5430, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8c57c0, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x5034f0, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x503500, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x5038a8, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x44eca0, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x495600, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4b0878, type=FUNC, size=0x54)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4b0590, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390_sys_fchownat" at 0x494808, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4e9ae0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c7f0, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4b0f28, type=FUNC, size=0x92)
[D] #295: Symbol("__s390_sys_renameat" at 0x4b1da8, type=FUNC, size=0x70)
[D] #296: Symbol("__s390_sys_linkat" at 0x4b15e0, type=FUNC, size=0x7a)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4b11f0, type=FUNC, size=0x62)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4a0d70, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x494370, type=FUNC, size=0x46)
[D] #300: Symbol("__s390_sys_faccessat" at 0x493990, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x4b9010, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4b9100, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x158890, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x237a50, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x237a88, type=FUNC, size=0xf0)
[D] #306: Symbol("__s390_sys_splice" at 0x4e7c68, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11cad8, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x4e8310, type=FUNC, size=0x112)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4e7c18, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x461aa8, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x179238, type=FUNC, size=0xbc)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x50b9a0, type=FUNC, size=0x142)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4e9b20, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11cb48, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4e9958, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x50cb88, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x50efa0, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x50df58, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x50e188, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x50e2d8, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x50caf8, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x50ef50, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x5034a8, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4a7218, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x4c5b10, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x50a628, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x498ff8, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4990f8, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x171288, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x382228, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x508438, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x5084a8, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x176db8, type=FUNC, size=0x280)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x53a598, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x53a788, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x229df0, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4e8ab0, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x18b460, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x410920, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x410a00, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115458, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x214a10, type=FUNC, size=0x4c2)
[D] #344: Symbol("__s390_sys_finit_module" at 0x210b40, type=FUNC, size=0x2fc)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x19e7c0, type=FUNC, size=0x138)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x19ec70, type=FUNC, size=0x102)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4b1cb8, type=FUNC, size=0x76)
[D] #348: Symbol("__s390_sys_seccomp" at 0x27b450, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa711d0, type=FUNC, size=0xd2)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x4909c8, type=FUNC, size=0x328)
[D] #351: Symbol("__s390_sys_bpf" at 0x2fd9a0, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x152f28, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x152f68, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4a4e80, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x5134e8, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1d06a0, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xc154a0, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc152f0, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xb80d88, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb81010, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xb81178, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xb817c8, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xb812f8, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xb81558, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb82270, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb82108, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb81928, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb81a88, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xb81c40, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc152c8, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc153d0, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc15348, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb82438, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3f04f8, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x499df8, type=FUNC, size=0x284)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x499060, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x499160, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x1165b8, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390_sys_statx" at 0x4a0f28, type=FUNC, size=0x94)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116fa8, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x2440f0, type=FUNC, size=0x32c)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x519af0, type=FUNC, size=0x18a)
[D] #383: Symbol("__s390_sys_rseq" at 0x38b748, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x18a468, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x18a468, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x18a468, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x81aa20, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x81ab80, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x81ea40, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x81eb68, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x81f260, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x81f500, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x816ce8, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x816fb0, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x8170f8, type=FUNC, size=0x4e)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x816de0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x2294f8, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x229348, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x229860, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x229890, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x229ff0, type=FUNC, size=0x156)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x228aa8, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x228ce8, type=FUNC, size=0xd6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x50e0b8, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x50df68, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4e93d8, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4b8f20, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4b91d8, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x519c80, type=FUNC, size=0x18a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc15440, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x823298, type=FUNC, size=0x84)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x8233a8, type=FUNC, size=0x84)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x81be08, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x170708, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x236dd8, type=FUNC, size=0x19e)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19f420, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x170ab0, type=FUNC, size=0x23c)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x907398, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x906c10, type=FUNC, size=0x3c8)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x91cf88, type=FUNC, size=0x19e)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4ccd98, type=FUNC, size=0x158)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4ce538, type=FUNC, size=0x17e)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4eec00, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4ef170, type=FUNC, size=0x412)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4ce528, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4eee50, type=FUNC, size=0x190)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x185f48, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x1582f0, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x495750, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x4953a0, type=FUNC, size=0x11c)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x186138, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4939e0, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x430a98, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x50bae8, type=FUNC, size=0x15e)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4cf2b8, type=FUNC, size=0x1a0)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x54b2f8, type=FUNC, size=0x204)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x864208, type=FUNC, size=0x1fe)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x864600, type=FUNC, size=0xd8)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x864910, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x48b180, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x39be70, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x237310, type=FUNC, size=0x194)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x451478, type=FUNC, size=0x2d6)
[D] #451: Symbol("__s390_sys_cachestat" at 0x397400, type=FUNC, size=0x1a4)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x4942e0, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x18a468, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x237640, type=FUNC, size=0xb8)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x2377b0, type=FUNC, size=0x11a)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x237a00, type=FUNC, size=0x24)
[D] #457: Symbol("__s390_sys_statmount" at 0x4cfe20, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4cfe70, type=FUNC, size=0x1dc)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x831e20, type=FUNC, size=0x48)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x831d90, type=FUNC, size=0x48)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x831eb0, type=FUNC, size=0x14c)
[D] #462: Symbol("__s390_sys_mseal" at 0x410f60, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x15f210 0x158210 0x11c940 0x11c978 0x4955d8 0x4956f8 0x16d1c0 0x495628 0x4b16e0 0x4b1050 0x4a4e18 0x493a70 0x2175c0 0x4b0650 0x494400 0x23d010 0x497768 0x175630 0x4ce038 0x4cb6f8 0x23d268 0x23dcf8 0x2176b0 0x1698c0 0x22d770 0x1726b0 0x4e9798 0x493a30 0x19dfc8 0x4e88f8 0x170aa0 0x4b1e88 0x4b0928 0x4b0ba0 0x4c5d00 0x4a7298 0x175940 0x3f8668 0x23d1e0 0x23df18 0x1725d0 0x23de08 0x23e028 0x23ff28 0x4cb678 0x4b4f90 0x4b3310 0x175cc8 0x177958 0x493d28 0x4ebed8 0x4c5c58 0x1756d8 0x175dc8 0x175fb0 0x172520 0x23d230 0x23d1a8 0x1728e8 0x172048 0x176040 0x1768c0 0x176c70 0x177908 0x217dc8 0x217ee8 0x23d9e8 0x23db08 0x4b12c0 0x4a0e00 0x4a38d0 0x437130 0x18edb0 0x4b6338 0x11c818 0x3f82b8 0x493650 0x493880 0x4942d0 0x23d158 0x1742e8 0x174038 0x4ebd20 0x4ebd38 0xc15508 0x1d8c58 0x22d978 0x22d580 0x4a1058 0x4a1070 0x4a10b0 0x4957b0 0x1601a8 0x43a510 0x1793e0 0x11c5e0 0x4e8b00 0x11cff0 0x158250 0x176500 0x176010 0x218308 0x3fcc98 0x2447c0 0x210b00 0x211270 0x54afb0 0x175d70 0x493d18 0x4c6570 0x105070 0x23d9a0 0x23d9d8 0x497788 0x4b63f0 0x4b8e50 0x52e7d8 0x3fed30 0x498c68 0x498cb8 0x175e68 0x4e8b50 0x3f0478 0x3f05d8 0x3f0a38 0x3f0a48 0x19e740 0x19ead0 0x19e690 0x19eac0 0x19f280 0x19f3c0 0x19f410 0x19f510 0x21f7a0 0x3fec90 0x23d2c8 0x23d2d8 0x4b8998 0x23d648 0x23d658 0x177988 0x11d108 0x1724b8 0x16d6c8 0x16d8a0 0x1707f8 0x171128 0x172870 0x11c6c8 0x11c718 0x23cf30 0x4ea730 0x166b60 0x166ea0 0x171e58 0x4995e0 0x158230 0x176978 0x11c8b8 0x11c658 0x11c690 0x11c7a8 0x11c7c0 0x11c7d8 0x494948 0x175730 0x1757e0 0x175788 0x175838 0x174838 0x1744b8 0x1915d8 0x191770 0x494b50 0x174cc8 0x174cd8 0x175180 0x175190 0x4948a8 0x1749c0 0x1745f8 0x1754b0 0x1755e0 0x4ceaa8 0x3ede38 0x4309f8 0x4b60e8 0x4b32f0 0x11c768 0x4996d8 0x4d3d90 0x4d3e48 0x4d3f00 0x4d4408 0x4d44a8 0x4d4548 0x4d46d0 0x4d4720 0x4d4770 0x4d48d8 0x4d4958 0x4d49d8 0x175680 0x171038 0x237b78 0x244c08 0x244de8 0x170fb0 0x518708 0x518868 0x5198f0 0x518e10 0x518fe0 0x15f340 0x50a680 0x50b1a0 0x50b2c0 0x155fe8 0x11c9b0 0x228a08 0x228e98 0x228b78 0x228cd8 0x229168 0x229a70 0x229c20 0x229e20 0x22a2a0 0x11ca38 0x4ebdc8 0x4ebe90 0x3f9cd8 0x451e00 0x44fbc8 0x44ec60 0x8235e8 0x822f68 0x823768 0x823878 0x8236b0 0x823748 0x242b10 0x829718 0x829b20 0x82ee20 0x1601d0 0x8c5430 0x8c57c0 0x5034f0 0x503500 0x5038a8 0x44eca0 0x495600 0x4b0878 0x4b0590 0x494808 0x4e9ae0 0x11c7f0 0x4b0f28 0x4b1da8 0x4b15e0 0x4b11f0 0x4a0d70 0x494370 0x493990 0x4b9010 0x4b9100 0x158890 0x237a50 0x237a88 0x4e7c68 0x11cad8 0x4e8310 0x4e7c18 0x461aa8 0x179238 0x50b9a0 0x4e9b20 0x11cb48 0x4e9958 0x50cb88 0x50efa0 0x50df58 0x50e188 0x50e2d8 0x50caf8 0x50ef50 0x5034a8 0x4a7218 0x4c5b10 0x50a628 0x498ff8 0x4990f8 0x171288 0x382228 0x508438 0x5084a8 0x176db8 0x53a598 0x53a788 0x229df0 0x4e8ab0 0x18b460 0x410920 0x410a00 0x115458 0x214a10 0x210b40 0x19e7c0 0x19ec70 0x4b1cb8 0x27b450 0xa711d0 0x4909c8 0x2fd9a0 0x152f28 0x152f68 0x4a4e80 0x5134e8 0x1d06a0 0xc154a0 0xc152f0 0xb80d88 0xb81010 0xb81178 0xb817c8 0xb812f8 0xb81558 0xb82270 0xb82108 0xb81928 0xb81a88 0xb81c40 0xc152c8 0xc153d0 0xc15348 0xb82438 0x3f04f8 0x499df8 0x499060 0x499160 0x1165b8 0x4a0f28 0x116fa8 0x2440f0 0x519af0 0x38b748 0x81aa20 0x81ab80 0x81ea40 0x81eb68 0x81f260 0x81f500 0x816ce8 0x816fb0 0x8170f8 0x816de0 0x2294f8 0x229348 0x229860 0x229890 0x229ff0 0x228aa8 0x228ce8 0x50e0b8 0x50df68 0x4e93d8 0x4b8f20 0x4b91d8 0x519c80 0xc15440 0x823298 0x8233a8 0x81be08 0x170708 0x236dd8 0x19f420 0x170ab0 0x907398 0x906c10 0x91cf88 0x4ccd98 0x4ce538 0x4eec00 0x4ef170 0x4ce528 0x4eee50 0x185f48 0x1582f0 0x495750 0x4953a0 0x186138 0x4939e0 0x430a98 0x50bae8 0x4cf2b8 0x54b2f8 0x864208 0x864600 0x864910 0x48b180 0x39be70 0x237310 0x451478 0x397400 0x4942e0 0x237640 0x2377b0 0x237a00 0x4cfe20 0x4cfe70 0x831e20 0x831d90 0x831eb0 0x410f60
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:930
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2865
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4660
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1604
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:954
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1153
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:753
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2879
