[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x4eef08, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4ef060, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x153b38, type=FUNC, size=0x50)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x38c100, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x2249a8, type=FUNC, size=0x96)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x224df8, type=FUNC, size=0xd6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x224b48, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x224c80, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x225058, type=FUNC, size=0x148)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x225458, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x225618, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x2259b8, type=FUNC, size=0xea)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x226180, type=FUNC, size=0x152)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4cffa0, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4d0010, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3e8718, type=FUNC, size=0x31a)
[D] #268: Symbol("__s390x_sys_mbind" at 0x42f188, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x42c858, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x42c758, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7f2798, type=FUNC, size=0x80)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7f29b0, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7f2bd0, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7f2ce0, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7f2de0, type=FUNC, size=0x76)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7f2e78, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x23b8f0, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7f8f80, type=FUNC, size=0x200)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7f9328, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7fb598, type=FUNC, size=0x2f2)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15e020, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x893398, type=FUNC, size=0x2e8)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x893690, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4e7428, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4e75c0, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4e7710, type=FUNC, size=0x102)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x42c7c0, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x47b488, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x495bb0, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x4958b0, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x47abb0, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4cd8b8, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x486398, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x496308, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x4972b0, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x496a58, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4965c8, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x486438, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x47a710, type=FUNC, size=0x46)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x479cd0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x49dc50, type=FUNC, size=0xde)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x49e110, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x1564f0, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x22f520, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x22f650, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x4cc0c8, type=FUNC, size=0x12c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4cd060, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x4cc718, type=FUNC, size=0x11e)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4cbf78, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x449f48, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x1774e0, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4ef270, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4cd8f8, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x479c60, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4cd7d8, type=FUNC, size=0xba)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4f0648, type=FUNC, size=0x8e)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4f2be0, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4f1910, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4f1b78, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4f1c88, type=FUNC, size=0x66)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4f0520, type=FUNC, size=0x94)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4f2b90, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4e73e0, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x48c758, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4ab3a0, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4ee2c0, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x47e598, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x47e710, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16f500, type=FUNC, size=0x74)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x370cf8, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4ebfa0, type=FUNC, size=0x37e)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4ec340, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x175338, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x51cab0, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x51cba8, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x2258b0, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4ccd18, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x187ae8, type=FUNC, size=0x692)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3fd6e0, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3fd7c0, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114db8, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x211a00, type=FUNC, size=0x4c2)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x20d950, type=FUNC, size=0x2f4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x19ba38, type=FUNC, size=0x140)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x19bec0, type=FUNC, size=0x102)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x4971a8, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x2733d8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa3a5a8, type=FUNC, size=0xd0)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x477070, type=FUNC, size=0x324)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2f1fa0, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x1506b0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x1506f0, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x48a258, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4f6c00, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1cf9e0, type=FUNC, size=0x2f2)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb43608, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb42e70, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xb41010, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb41360, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xb414d8, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xb41b50, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xb415d0, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb418c0, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb42638, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb424d0, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb41cb0, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb41e10, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb42018, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb42bd0, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb422b0, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb433d8, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb42770, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3def88, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x47fa28, type=FUNC, size=0x266)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x47e638, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x47e7b0, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x1161a0, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390x_sys_statx" at 0x486658, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116bc8, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x23d2e0, type=FUNC, size=0x2d6)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4fc508, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x37a238, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7eb5f0, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7ea190, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7ea210, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7ee280, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7ee320, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7eea60, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7eed58, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7e63d0, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7e6658, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7e67d8, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7e6470, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16f098, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8d6c48, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8d6788, type=FUNC, size=0x3ec)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8d6ee0, type=FUNC, size=0x1ee)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4b2ac0, type=FUNC, size=0x174)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4b44c8, type=FUNC, size=0x19e)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4d3190, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4d39f0, type=FUNC, size=0x402)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4b3fb0, type=FUNC, size=0x364)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4d3448, type=FUNC, size=0x190)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x182a30, type=FUNC, size=0x88)
[D] #435: Symbol("__s390x_sys_clone3" at 0x155f40, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x47b820, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x47b5d8, type=FUNC, size=0x116)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x182ac8, type=FUNC, size=0x1cc)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x479d20, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x40e948, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4ef518, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4b5150, type=FUNC, size=0x1b2)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x52d418, type=FUNC, size=0x200)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x832a88, type=FUNC, size=0x1e6)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x832d40, type=FUNC, size=0xcc)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x832e10, type=FUNC, size=0x152)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x471858, type=FUNC, size=0x1d2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x38bad8, type=FUNC, size=0x208)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x230010, type=FUNC, size=0x194)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x42f1e8, type=FUNC, size=0x2ae)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x387668, type=FUNC, size=0x1b6)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x47a680, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x230260, type=FUNC, size=0xb6)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x230438, type=FUNC, size=0x12e)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x230590, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x15d3f0 0x155e58 0x47e190 0x47e2a8 0x47b428 0x47b780 0x16b400 0x47b760 0x496b68 0x4963f0 0x48a178 0x479e70 0x495978 0x47a7a0 0x47d290 0x1738f0 0x4b3eb8 0x4b12d8 0x166f50 0x229708 0x170a10 0x4cd9f8 0x479d68 0x19b398 0x4ccc48 0x16ecd8 0x4973a8 0x495c68 0x495f00 0x4ab4f8 0x48c7d8 0x173bc8 0x3e6978 0x170940 0x238f20 0x4b1258 0x49a2b8 0x498668 0x173e08 0x175ba0 0x47a178 0x4d0048 0x4ab3f8 0x173990 0x174080 0x1742e0 0x1707f8 0x170c28 0x1702d8 0x1744a8 0x175630 0x175b70 0x214680 0x2149d8 0x4966b0 0x4864d0 0x488ff0 0x418360 0x18bc68 0x3e3fd8 0x3e4ef0 0x479988 0x479b78 0x47a560 0x172348 0x172050 0x4cff68 0x4cffd8 0xb43a90 0x1d5d50 0x2298a8 0x229540 0x486328 0x486358 0x4863d8 0x47b878 0x15e350 0x418310 0x1775b0 0x104eb0 0x4ccdd8 0x107ab8 0x155ed8 0x174968 0x174328 0x214d80 0x3eb070 0x1704b8 0x20d630 0x20e000 0x52d068 0x173fd8 0x479f58 0x4abf08 0x104f20 0x49b310 0x49db18 0x511748 0x3ed2c8 0x47e4d0 0x47e520 0x1740d8 0x4cce28 0x3deed0 0x3df120 0x3df250 0x3df538 0x19b8b8 0x19bce8 0x19b820 0x19bb78 0x19c398 0x19c458 0x19c4b0 0x19c568 0x21bbc0 0x3ecf40 0x49deb0 0x1768a8 0x107c60 0x1706c0 0x16b868 0x16ba98 0x16e818 0x16f3a8 0x170af0 0x47e390 0x47e480 0x4cebe8 0x164f90 0x165308 0x16ff28 0x47ed30 0x155e78 0x174b48 0x47acf0 0x1739e8 0x173a98 0x173a40 0x173af0 0x172b20 0x1727a0 0x18e518 0x18e728 0x47ae60 0x172fa8 0x1730e0 0x173460 0x173590 0x47ac50 0x172ca8 0x1728e0 0x173798 0x1738c8 0x4b4b90 0x3dcb88 0x40e8a8 0x49b560 0x392a20 0x4b9020 0x4b90d8 0x4b9238 0x4b9688 0x4b9728 0x4b9840 0x4b9928 0x4b9978 0x4b9a58 0x4b9b48 0x4b9bc8 0x4b9cf0 0x173940 0x16f2d0 0x22fae0 0x19f150 0x19c218 0x16f260 0x4fb330 0x4fb708 0x4fc268 0x4fb9f0 0x4fbf80 0x15d518 0x4ee308 0x4eef08 0x4ef060 0x153b38 0x38c100 0x2249a8 0x224df8 0x224b48 0x224c80 0x225058 0x225458 0x225618 0x2259b8 0x226180 0x4cffa0 0x4d0010 0x3e8718 0x42f188 0x42c858 0x42c758 0x7f2798 0x7f29b0 0x7f2bd0 0x7f2ce0 0x7f2de0 0x7f2e78 0x23b8f0 0x7f8f80 0x7f9328 0x7fb598 0x15e020 0x893398 0x893690 0x4e7428 0x4e75c0 0x4e7710 0x42c7c0 0x47b488 0x495bb0 0x4958b0 0x47abb0 0x4cd8b8 0x486398 0x496308 0x4972b0 0x496a58 0x4965c8 0x486438 0x47a710 0x479cd0 0x49dc50 0x49e110 0x1564f0 0x22f520 0x22f650 0x4cc0c8 0x4cd060 0x4cc718 0x4cbf78 0x449f48 0x1774e0 0x4ef270 0x4cd8f8 0x479c60 0x4cd7d8 0x4f0648 0x4f2be0 0x4f1910 0x4f1b78 0x4f1c88 0x4f0520 0x4f2b90 0x4e73e0 0x48c758 0x4ab3a0 0x4ee2c0 0x47e598 0x47e710 0x16f500 0x370cf8 0x4ebfa0 0x4ec340 0x175338 0x51cab0 0x51cba8 0x2258b0 0x4ccd18 0x187ae8 0x3fd6e0 0x3fd7c0 0x114db8 0x211a00 0x20d950 0x19ba38 0x19bec0 0x4971a8 0x2733d8 0xa3a5a8 0x477070 0x2f1fa0 0x1506b0 0x1506f0 0x48a258 0x4f6c00 0x1cf9e0 0xb43608 0xb42e70 0xb41010 0xb41360 0xb414d8 0xb41b50 0xb415d0 0xb418c0 0xb42638 0xb424d0 0xb41cb0 0xb41e10 0xb42018 0xb42bd0 0xb422b0 0xb433d8 0xb42770 0x3def88 0x47fa28 0x47e638 0x47e7b0 0x1161a0 0x486658 0x116bc8 0x23d2e0 0x4fc508 0x37a238 0x7eb5f0 0x7ea190 0x7ea210 0x7ee280 0x7ee320 0x7eea60 0x7eed58 0x7e63d0 0x7e6658 0x7e67d8 0x7e6470 0x16f098 0x8d6c48 0x8d6788 0x8d6ee0 0x4b2ac0 0x4b44c8 0x4d3190 0x4d39f0 0x4b3fb0 0x4d3448 0x182a30 0x155f40 0x47b820 0x47b5d8 0x182ac8 0x479d20 0x40e948 0x4ef518 0x4b5150 0x52d418 0x832a88 0x832d40 0x832e10 0x471858 0x38bad8 0x230010 0x42f1e8 0x387668 0x47a680 0x230260 0x230438 0x230590
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:18
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:160
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x38c10b 0x4fc15f 0x175bd7
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:212
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1df) -> include/linux/list.h:106
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x38c101 0x38c102 0x38c103 0x38c104 0x38c105 0x38c106 0x38c107 0x38c108 0x38c109
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
