[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x54bae8, type=FUNC, size=0xc)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x54c628, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x54c748, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x16c620, type=FUNC, size=0x54)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x132238, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x24c540, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x24cb98, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x24c6b0, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x24c808, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x24cec8, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x24d8c8, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x24da78, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x24dc78, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x24e100, type=FUNC, size=0x17a)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x1322c0, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x52e448, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x52e510, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x42b320, type=FUNC, size=0x538)
[D] #268: Symbol("__s390_sys_mbind" at 0x48fdc8, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x48dae8, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x48c978, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x875cf0, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x875640, type=FUNC, size=0x1ac)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x875e70, type=FUNC, size=0x84)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x875f80, type=FUNC, size=0x84)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x875db8, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x875e50, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x267390, type=FUNC, size=0x1d0)
[D] #278: Symbol("__s390_sys_add_key" at 0x87be68, type=FUNC, size=0x20a)
[D] #279: Symbol("__s390_sys_request_key" at 0x87c280, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x8816d8, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x176c00, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x927a38, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x927dd8, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x5447a0, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x5447b0, type=FUNC, size=0x144)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x544b40, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x48c9b8, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4d39e0, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4ef628, type=FUNC, size=0x54)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4ef340, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390_sys_fchownat" at 0x4d2ba0, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x52c110, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x132078, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4efcd8, type=FUNC, size=0x92)
[D] #295: Symbol("__s390_sys_renameat" at 0x4f0b58, type=FUNC, size=0x70)
[D] #296: Symbol("__s390_sys_linkat" at 0x4f0390, type=FUNC, size=0x7a)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4effa0, type=FUNC, size=0x62)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4df888, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x4d2708, type=FUNC, size=0x46)
[D] #300: Symbol("__s390_sys_faccessat" at 0x4d1ce8, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x4f8150, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4f8240, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x16f050, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x25bc50, type=FUNC, size=0x38)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x25bc88, type=FUNC, size=0xf4)
[D] #306: Symbol("__s390_sys_splice" at 0x52a240, type=FUNC, size=0x122)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x132360, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x52a8f8, type=FUNC, size=0x11c)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x52a1f0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x4a0b50, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x190978, type=FUNC, size=0xc0)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x54ce48, type=FUNC, size=0x14a)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x52c150, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x1323d0, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x52bf88, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x54e050, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x550490, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x54f408, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x54f638, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x54f788, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x54dfc0, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x550440, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x544758, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4e5d90, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x5066e8, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x54ba90, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4d77a0, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4d78a0, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x188318, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x3b3bc8, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x549778, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x5497e8, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x18e370, type=FUNC, size=0x20e)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x57cc90, type=FUNC, size=0xf0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x57cec0, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x24dc48, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x52b0d8, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x1a2fc0, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x448a88, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x448b68, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x1276f8, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x2386f8, type=FUNC, size=0x4c2)
[D] #344: Symbol("__s390_sys_finit_module" at 0x2346c0, type=FUNC, size=0x37c)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1dc508, type=FUNC, size=0x126)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1dc988, type=FUNC, size=0x134)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4f0a68, type=FUNC, size=0x76)
[D] #348: Symbol("__s390_sys_seccomp" at 0x29f288, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xadfd90, type=FUNC, size=0xd2)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x4ce2e0, type=FUNC, size=0x298)
[D] #351: Symbol("__s390_sys_bpf" at 0x3262a8, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x168980, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x1689c0, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4e39c8, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x554400, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1eb008, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xc8cdc0, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc8cc10, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xbf1c58, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xbf1ee0, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xbf20a8, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xbf2778, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xbf2290, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xbf2508, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xbf32f0, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xbf3168, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xbf28f0, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xbf2a68, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xbf2c48, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc8cbe8, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc8ccf0, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc8cc68, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xbf34d0, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x428158, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4d85b8, type=FUNC, size=0x290)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4d7808, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4d7908, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x1288d0, type=FUNC, size=0xc0)
[D] #379: Symbol("__s390_sys_statx" at 0x4dfb10, type=FUNC, size=0xdc)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x1292e0, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x268970, type=FUNC, size=0x35a)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x55ab10, type=FUNC, size=0x196)
[D] #383: Symbol("__s390_sys_rseq" at 0x3be1e0, type=FUNC, size=0x178)
[D] #384: Symbol("sys_ni_syscall" at 0x1a1fc8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1a1fc8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1a1fc8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x86cf58, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x86d0b8, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x871070, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x871198, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x871880, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x871b30, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x8691b8, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x869480, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x8695c8, type=FUNC, size=0x4e)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x8692b0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x24d350, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x24d1a0, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x24d6b8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x24d6e8, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x24de48, type=FUNC, size=0x15a)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x24c5e0, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x24c9e8, type=FUNC, size=0xd6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x54f568, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x54f418, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x52ba08, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4f8060, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4f8318, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1171e0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x55aca8, type=FUNC, size=0x196)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc8cd60, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x8759a0, type=FUNC, size=0x84)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x875ab0, type=FUNC, size=0x84)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x86e3e0, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x187748, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x25af70, type=FUNC, size=0x1aa)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1dd4d8, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x187af0, type=FUNC, size=0x262)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x96a1f8, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x968b68, type=FUNC, size=0x3bc)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x982470, type=FUNC, size=0x16a)
[D] #428: Symbol("__s390_sys_open_tree" at 0x50e220, type=FUNC, size=0x158)
[D] #429: Symbol("__s390_sys_move_mount" at 0x50f9a8, type=FUNC, size=0x176)
[D] #430: Symbol("__s390_sys_fsopen" at 0x531880, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x531df0, type=FUNC, size=0x40e)
[D] #432: Symbol("__s390_sys_fsmount" at 0x50f998, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x531ad0, type=FUNC, size=0x18c)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x19d8f8, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x16eb18, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x505eb0, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x4d3750, type=FUNC, size=0x132)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x19dae8, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4d1d38, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x46c660, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x54cf98, type=FUNC, size=0x166)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x510878, type=FUNC, size=0x19c)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x58dd80, type=FUNC, size=0x20c)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x8c4d38, type=FUNC, size=0x216)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x8c5160, type=FUNC, size=0xd8)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x8c5480, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x4c7e00, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x3cf508, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x25b4f0, type=FUNC, size=0x194)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x48f3f0, type=FUNC, size=0x2ec)
[D] #451: Symbol("__s390_sys_cachestat" at 0x3ca988, type=FUNC, size=0x178)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x4d2678, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x1a1fc8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x25b820, type=FUNC, size=0xc0)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x25b9a0, type=FUNC, size=0x122)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x25bc00, type=FUNC, size=0x24)
[D] #457: Symbol("__s390_sys_statmount" at 0x511998, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x5119e8, type=FUNC, size=0x1e2)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x884720, type=FUNC, size=0x48)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x884690, type=FUNC, size=0x48)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x8847b0, type=FUNC, size=0x14c)
[D] #462: Symbol("__s390_sys_mseal" at 0x448fb8, type=FUNC, size=0x42)
[D] #463: Symbol("__s390_sys_setxattrat" at 0x515df8, type=FUNC, size=0x114)
[D] #464: Symbol("__s390_sys_getxattrat" at 0x516500, type=FUNC, size=0x112)
[D] #465: Symbol("__s390_sys_listxattrat" at 0x516958, type=FUNC, size=0x4e)
[D] #466: Symbol("__s390_sys_removexattrat" at 0x516bd8, type=FUNC, size=0x48)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x175c38 0x16ea38 0x1321c8 0x132200 0x4d39b8 0x4d3ad8 0x184020 0x4d3a08 0x4f0490 0x4efe00 0x4e3960 0x4d1dc8 0x23aca0 0x4ef400 0x4d2798 0x2617b8 0x4d5e18 0x18ca10 0x50f4b0 0x50c678 0x261a10 0x2624a0 0x23ad90 0x1804a8 0x2516f8 0x1898d0 0x52bdc8 0x4d1d88 0x1db5d8 0x52af10 0x187ae0 0x4f0c38 0x4ef6d8 0x4ef950 0x5068a0 0x4e5e10 0x18cf38 0x42c780 0x261988 0x2626e0 0x1897f0 0x2625c0 0x262800 0x264750 0x50c5f8 0x4f3f80 0x4f2298 0x18d2c8 0x18ee58 0x4d2088 0x52e558 0x5067f8 0x18cb30 0x18d358 0x18d548 0x189738 0x2619d8 0x261950 0x189b18 0x189250 0x18d5d8 0x18de68 0x18e228 0x18ee00 0x23b4a8 0x23b5c8 0x262190 0x2622b0 0x4f0070 0x4df918 0x4e2730 0x475508 0x1a6948 0x4f53c0 0x1320a0 0x42b2a0 0x4d1978 0x4d1bc8 0x4d2668 0x261900 0x18b6e8 0x18b430 0x52e3a0 0x52e3b8 0xc8ce28 0x1f3668 0x251908 0x251468 0x4dfcd0 0x4dfce8 0x4dfd28 0x4d3b38 0x176bd8 0x477c50 0x190b28 0x131e68 0x52b128 0x132930 0x16ea78 0x18da98 0x18d5a8 0x23b9e8 0x42fd70 0x269090 0x234680 0x234ef8 0x58da50 0x18d310 0x4d2078 0x507118 0x1171d0 0x262148 0x262180 0x4d5e38 0x4f5490 0x4f7f90 0x56fb90 0x431e18 0x4d7410 0x4d7460 0x18d3f8 0x52b178 0x4280d8 0x428238 0x4286b0 0x4286c0 0x1dc488 0x1dc7f8 0x1dc3d8 0x1dc7e8 0x1dd3c0 0x1dd478 0x1dd4c8 0x1dd5c8 0x242fa0 0x431d78 0x261a70 0x261a80 0x4f7ac8 0x261df0 0x261e00 0x18fba0 0x132a40 0x1896d0 0x184578 0x184758 0x187838 0x1881b8 0x189aa0 0x131f50 0x131fa0 0x2616d8 0x52cd68 0x17d710 0x17da60 0x189058 0x4d7d88 0x16ea58 0x18df28 0x132140 0x131ee0 0x131f18 0x132030 0x132048 0x132060 0x4d2ce0 0x18cbc0 0x18cd00 0x18cc60 0x18cda0 0x18bc48 0x18b8c0 0x1a91f0 0x1a9388 0x4d2f00 0x18c0e0 0x18c0f0 0x18c5a0 0x18c5b0 0x4d2c40 0x18bdd0 0x18ba00 0x18c8d0 0x18ca00 0x510450 0x4259d8 0x46c5b0 0x4f5140 0x4f2278 0x131ff0 0x4d7e80 0x516020 0x5160f0 0x5161c0 0x516728 0x5167e0 0x516898 0x5169f8 0x516a98 0x516b38 0x516c68 0x516cf8 0x516d88 0x18caa0 0x1880c8 0x25bd80 0x2694d8 0x2696b8 0x188040 0x5596e0 0x559848 0x55a900 0x559df8 0x559fd0 0x175d58 0x54bae8 0x54c628 0x54c748 0x16c620 0x132238 0x24c540 0x24cb98 0x24c6b0 0x24c808 0x24cec8 0x24d8c8 0x24da78 0x24dc78 0x24e100 0x1322c0 0x52e448 0x52e510 0x42b320 0x48fdc8 0x48dae8 0x48c978 0x875cf0 0x875640 0x875e70 0x875f80 0x875db8 0x875e50 0x267390 0x87be68 0x87c280 0x8816d8 0x176c00 0x927a38 0x927dd8 0x5447a0 0x5447b0 0x544b40 0x48c9b8 0x4d39e0 0x4ef628 0x4ef340 0x4d2ba0 0x52c110 0x132078 0x4efcd8 0x4f0b58 0x4f0390 0x4effa0 0x4df888 0x4d2708 0x4d1ce8 0x4f8150 0x4f8240 0x16f050 0x25bc50 0x25bc88 0x52a240 0x132360 0x52a8f8 0x52a1f0 0x4a0b50 0x190978 0x54ce48 0x52c150 0x1323d0 0x52bf88 0x54e050 0x550490 0x54f408 0x54f638 0x54f788 0x54dfc0 0x550440 0x544758 0x4e5d90 0x5066e8 0x54ba90 0x4d77a0 0x4d78a0 0x188318 0x3b3bc8 0x549778 0x5497e8 0x18e370 0x57cc90 0x57cec0 0x24dc48 0x52b0d8 0x1a2fc0 0x448a88 0x448b68 0x1276f8 0x2386f8 0x2346c0 0x1dc508 0x1dc988 0x4f0a68 0x29f288 0xadfd90 0x4ce2e0 0x3262a8 0x168980 0x1689c0 0x4e39c8 0x554400 0x1eb008 0xc8cdc0 0xc8cc10 0xbf1c58 0xbf1ee0 0xbf20a8 0xbf2778 0xbf2290 0xbf2508 0xbf32f0 0xbf3168 0xbf28f0 0xbf2a68 0xbf2c48 0xc8cbe8 0xc8ccf0 0xc8cc68 0xbf34d0 0x428158 0x4d85b8 0x4d7808 0x4d7908 0x1288d0 0x4dfb10 0x1292e0 0x268970 0x55ab10 0x3be1e0 0x86cf58 0x86d0b8 0x871070 0x871198 0x871880 0x871b30 0x8691b8 0x869480 0x8695c8 0x8692b0 0x24d350 0x24d1a0 0x24d6b8 0x24d6e8 0x24de48 0x24c5e0 0x24c9e8 0x54f568 0x54f418 0x52ba08 0x4f8060 0x4f8318 0x55aca8 0xc8cd60 0x8759a0 0x875ab0 0x86e3e0 0x187748 0x25af70 0x1dd4d8 0x187af0 0x96a1f8 0x968b68 0x982470 0x50e220 0x50f9a8 0x531880 0x531df0 0x50f998 0x531ad0 0x19d8f8 0x16eb18 0x505eb0 0x4d3750 0x19dae8 0x4d1d38 0x46c660 0x54cf98 0x510878 0x58dd80 0x8c4d38 0x8c5160 0x8c5480 0x4c7e00 0x3cf508 0x25b4f0 0x48f3f0 0x3ca988 0x4d2678 0x25b820 0x25b9a0 0x25bc00 0x511998 0x5119e8 0x884720 0x884690 0x8847b0 0x448fb8 0x515df8 0x516500 0x516958 0x516bd8
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:992
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2874
[D] Location needs adjustment (bad): restart_syscall (__s390_sys_restart_syscall) -> kernel/signal.c:2167
[D] Location needs adjustment (bad): getpid (__s390_sys_getpid) -> kernel/sys.c:952
