[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x52dc58, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x52dd78, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x15a0a0, type=FUNC, size=0x54)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11fdc8, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x237bb8, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x238250, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x237d28, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x237e88, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x238508, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x238dd8, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x238f88, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x239188, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x239610, type=FUNC, size=0x17a)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11fe50, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x50ff10, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x50ffd8, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x412d48, type=FUNC, size=0x538)
[D] #268: Symbol("__s390_sys_mbind" at 0x4736b0, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x4713f8, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x4702d0, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x84d0f8, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x84ca48, type=FUNC, size=0x1ac)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x84d278, type=FUNC, size=0x84)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x84d388, type=FUNC, size=0x84)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x84d1c0, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x84d258, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x252448, type=FUNC, size=0x1d0)
[D] #278: Symbol("__s390_sys_add_key" at 0x853250, type=FUNC, size=0x20a)
[D] #279: Symbol("__s390_sys_request_key" at 0x853668, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x858ac0, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x164688, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x8fe200, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8fe5a0, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x525f98, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x525fa8, type=FUNC, size=0x154)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x526368, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x470310, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4b6bd8, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4d2538, type=FUNC, size=0x54)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4d2250, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390_sys_fchownat" at 0x4b5da0, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x50dc10, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11fc08, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4d2be8, type=FUNC, size=0x92)
[D] #295: Symbol("__s390_sys_renameat" at 0x4d3a68, type=FUNC, size=0x70)
[D] #296: Symbol("__s390_sys_linkat" at 0x4d32a0, type=FUNC, size=0x7a)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4d2eb0, type=FUNC, size=0x62)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4c28a8, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x4b5908, type=FUNC, size=0x46)
[D] #300: Symbol("__s390_sys_faccessat" at 0x4b4ed0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x4daf38, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4db028, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x15ca98, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x2470c8, type=FUNC, size=0x38)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x247100, type=FUNC, size=0xf4)
[D] #306: Symbol("__s390_sys_splice" at 0x50bd70, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11fef0, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x50c420, type=FUNC, size=0x112)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x50bd20, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x484840, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x17def0, type=FUNC, size=0xc0)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x52e478, type=FUNC, size=0x14a)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x50dc50, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11ff60, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x50da88, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x52f680, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x531b68, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x530ae0, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x530d10, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x530e60, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x52f5f0, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x531b18, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x525f50, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4c8d98, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x4e8558, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x52d0d8, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4ba8d0, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4ba9d0, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x175c10, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x39ac30, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x52af40, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x52afb0, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x17baf8, type=FUNC, size=0x20e)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x55df88, type=FUNC, size=0xd6)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x55e188, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x239158, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x50cbd8, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x190478, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x42dbb8, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x42dc98, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x1157c0, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x223f40, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390_sys_finit_module" at 0x21ff30, type=FUNC, size=0x372)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1c9ac8, type=FUNC, size=0x126)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1c9f38, type=FUNC, size=0xe8)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4d3978, type=FUNC, size=0x76)
[D] #348: Symbol("__s390_sys_seccomp" at 0x28a790, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xab4f60, type=FUNC, size=0xd2)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x4b1828, type=FUNC, size=0x298)
[D] #351: Symbol("__s390_sys_bpf" at 0x311398, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x1565b0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x1565f0, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4c69c0, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x535a98, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1d8530, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xc60938, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc60788, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xbc6b18, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xbc6da0, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xbc6f50, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xbc7600, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xbc7120, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xbc7388, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xbc80b8, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xbc7f48, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xbc7760, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xbc78c0, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xbc7a78, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc60760, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc60868, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc607e0, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xbc8280, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x40d8d0, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4bb6e8, type=FUNC, size=0x26c)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4ba938, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4baa38, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116998, type=FUNC, size=0xc0)
[D] #379: Symbol("__s390_sys_statx" at 0x4c2b38, type=FUNC, size=0x104)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x1173a8, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x253a28, type=FUNC, size=0x32c)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x53c1a0, type=FUNC, size=0x196)
[D] #383: Symbol("__s390_sys_rseq" at 0x3a4a30, type=FUNC, size=0x178)
[D] #384: Symbol("sys_ni_syscall" at 0x18f480, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x18f480, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x18f480, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x8442c8, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x844428, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x8483f8, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x848520, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x848c10, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x848ec0, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x840530, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x8407f8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x840940, type=FUNC, size=0x4e)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x840628, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x238860, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x2386b0, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x238bc8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x238bf8, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x239358, type=FUNC, size=0x15a)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x237c58, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x2380a0, type=FUNC, size=0xd6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x530c40, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x530af0, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x50d508, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4dae48, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4db100, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x53c338, type=FUNC, size=0x196)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc608d8, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x84cda8, type=FUNC, size=0x84)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x84ceb8, type=FUNC, size=0x84)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x845750, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x175020, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x2463e8, type=FUNC, size=0x1aa)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1ca9f0, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x1753c8, type=FUNC, size=0x278)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x9404d8, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x93fd08, type=FUNC, size=0x3f2)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x957db0, type=FUNC, size=0x146)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4f0188, type=FUNC, size=0x158)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4f1940, type=FUNC, size=0x176)
[D] #430: Symbol("__s390_sys_fsopen" at 0x5132a0, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x513810, type=FUNC, size=0x420)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4f1930, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x5134f0, type=FUNC, size=0x18c)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x18add0, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x15c560, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x4b6d28, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x4b6948, type=FUNC, size=0x132)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x18afc0, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4b4f20, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x4507e0, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x52e5c8, type=FUNC, size=0x166)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4f2568, type=FUNC, size=0x19c)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x56edc0, type=FUNC, size=0x20e)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x89bd90, type=FUNC, size=0x216)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x89c1b8, type=FUNC, size=0xd8)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x89c4d8, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x4ab448, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x3b5db8, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x246968, type=FUNC, size=0x194)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x472cd8, type=FUNC, size=0x2d8)
[D] #451: Symbol("__s390_sys_cachestat" at 0x3b11c8, type=FUNC, size=0x1b2)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x4b5878, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x18f480, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x246c98, type=FUNC, size=0xc0)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x246e18, type=FUNC, size=0x122)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x247078, type=FUNC, size=0x24)
[D] #457: Symbol("__s390_sys_statmount" at 0x4f2ba0, type=FUNC, size=0x5d2)
[D] #458: Symbol("__s390_sys_listmount" at 0x4f3738, type=FUNC, size=0x48a)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x85bb10, type=FUNC, size=0x48)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x85ba80, type=FUNC, size=0x48)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x85bba0, type=FUNC, size=0x14c)
[D] #462: Symbol("__s390_sys_mseal" at 0x42e0e8, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x1636c0 0x15c480 0x11fd58 0x11fd90 0x4b6bb0 0x4b6cd0 0x1718e0 0x4b6c00 0x4d33a0 0x4d2d10 0x4c6958 0x4b4fb0 0x2264b8 0x4d2310 0x4b5998 0x24c898 0x4b8f98 0x17a1b0 0x4f1438 0x4ee5b0 0x24caf0 0x24d580 0x2265a8 0x16df10 0x23cb68 0x177070 0x50d8c8 0x4b4f70 0x1c8b98 0x50ca18 0x1753b8 0x4d3b48 0x4d25e8 0x4d2860 0x4e8748 0x4c8e18 0x17a6d8 0x410de0 0x24ca68 0x24d7c0 0x176f90 0x24d6a0 0x24d8e0 0x24f820 0x4ee530 0x4d6e00 0x4d5148 0x17aa68 0x17c5e0 0x4b5288 0x510020 0x4e86a0 0x17a2d0 0x17aaf8 0x17ace8 0x176ed8 0x24cab8 0x24ca30 0x1772b8 0x1769f0 0x17ad78 0x17b608 0x17b9b8 0x17c588 0x226cc0 0x226de0 0x24d270 0x24d390 0x4d2f80 0x4c2938 0x4c53d0 0x459218 0x193e48 0x4d81c8 0x11fc30 0x410328 0x4b4b78 0x4b4db8 0x4b5868 0x24c9e0 0x178e88 0x178bd0 0x50fe68 0x50fe80 0xc609a0 0x1e0a80 0x23cd78 0x23c978 0x4c2d48 0x4c2d60 0x4c2da0 0x4b6d88 0x164660 0x45b8e8 0x17e0a0 0x11f9f8 0x50cc28 0x1204c0 0x15c4c0 0x17b238 0x17ad48 0x227200 0x415d18 0x2540f8 0x21fef0 0x220758 0x56ea90 0x17aab0 0x4b5278 0x4e8fc0 0x105200 0x24d228 0x24d260 0x4b8fb8 0x4d8288 0x4dad78 0x5512a8 0x417d88 0x4ba540 0x4ba590 0x17ab98 0x50cc78 0x40d850 0x40d9b0 0x40de30 0x40de40 0x1c9a48 0x1c9db8 0x1c9998 0x1c9da8 0x1ca8d8 0x1ca990 0x1ca9e0 0x1caae0 0x22e808 0x417ce8 0x24cb50 0x24cb60 0x4da8b0 0x24ced0 0x24cee0 0x17d210 0x1205d0 0x176e70 0x171e38 0x172018 0x175110 0x175ab0 0x177240 0x11fae0 0x11fb30 0x24c7b8 0x50e868 0x16b158 0x16b4a8 0x1767f8 0x4baeb8 0x15c4a0 0x17b6c8 0x11fcd0 0x11fa70 0x11faa8 0x11fbc0 0x11fbd8 0x11fbf0 0x4b5ee0 0x17a360 0x17a4a0 0x17a400 0x17a540 0x1793e8 0x179060 0x1966f0 0x196888 0x4b60f8 0x179880 0x179890 0x179d40 0x179d50 0x4b5e40 0x179570 0x1791a0 0x17a070 0x17a1a0 0x4f2148 0x40b188 0x450730 0x4d7f78 0x4d5128 0x11fb80 0x4bafb0 0x4f7d80 0x4f7e38 0x4f7ef0 0x4f8280 0x4f8320 0x4f83c0 0x4f8568 0x4f85b8 0x4f8608 0x4f8790 0x4f8810 0x4f8890 0x17a240 0x1759c0 0x2471f8 0x254540 0x254720 0x175938 0x53ad70 0x53aed8 0x53bf90 0x53b488 0x53b660 0x1637e0 0x52d130 0x52dc58 0x52dd78 0x15a0a0 0x11fdc8 0x237bb8 0x238250 0x237d28 0x237e88 0x238508 0x238dd8 0x238f88 0x239188 0x239610 0x11fe50 0x50ff10 0x50ffd8 0x412d48 0x4736b0 0x4713f8 0x4702d0 0x84d0f8 0x84ca48 0x84d278 0x84d388 0x84d1c0 0x84d258 0x252448 0x853250 0x853668 0x858ac0 0x164688 0x8fe200 0x8fe5a0 0x525f98 0x525fa8 0x526368 0x470310 0x4b6bd8 0x4d2538 0x4d2250 0x4b5da0 0x50dc10 0x11fc08 0x4d2be8 0x4d3a68 0x4d32a0 0x4d2eb0 0x4c28a8 0x4b5908 0x4b4ed0 0x4daf38 0x4db028 0x15ca98 0x2470c8 0x247100 0x50bd70 0x11fef0 0x50c420 0x50bd20 0x484840 0x17def0 0x52e478 0x50dc50 0x11ff60 0x50da88 0x52f680 0x531b68 0x530ae0 0x530d10 0x530e60 0x52f5f0 0x531b18 0x525f50 0x4c8d98 0x4e8558 0x52d0d8 0x4ba8d0 0x4ba9d0 0x175c10 0x39ac30 0x52af40 0x52afb0 0x17baf8 0x55df88 0x55e188 0x239158 0x50cbd8 0x190478 0x42dbb8 0x42dc98 0x1157c0 0x223f40 0x21ff30 0x1c9ac8 0x1c9f38 0x4d3978 0x28a790 0xab4f60 0x4b1828 0x311398 0x1565b0 0x1565f0 0x4c69c0 0x535a98 0x1d8530 0xc60938 0xc60788 0xbc6b18 0xbc6da0 0xbc6f50 0xbc7600 0xbc7120 0xbc7388 0xbc80b8 0xbc7f48 0xbc7760 0xbc78c0 0xbc7a78 0xc60760 0xc60868 0xc607e0 0xbc8280 0x40d8d0 0x4bb6e8 0x4ba938 0x4baa38 0x116998 0x4c2b38 0x1173a8 0x253a28 0x53c1a0 0x3a4a30 0x8442c8 0x844428 0x8483f8 0x848520 0x848c10 0x848ec0 0x840530 0x8407f8 0x840940 0x840628 0x238860 0x2386b0 0x238bc8 0x238bf8 0x239358 0x237c58 0x2380a0 0x530c40 0x530af0 0x50d508 0x4dae48 0x4db100 0x53c338 0xc608d8 0x84cda8 0x84ceb8 0x845750 0x175020 0x2463e8 0x1ca9f0 0x1753c8 0x9404d8 0x93fd08 0x957db0 0x4f0188 0x4f1940 0x5132a0 0x513810 0x4f1930 0x5134f0 0x18add0 0x15c560 0x4b6d28 0x4b6948 0x18afc0 0x4b4f20 0x4507e0 0x52e5c8 0x4f2568 0x56edc0 0x89bd90 0x89c1b8 0x89c4d8 0x4ab448 0x3b5db8 0x246968 0x472cd8 0x3b11c8 0x4b5878 0x246c98 0x246e18 0x247078 0x4f2ba0 0x4f3738 0x85bb10 0x85ba80 0x85bba0 0x42e0e8
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:993
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2854
[D] Location needs adjustment (bad): restart_syscall (__s390_sys_restart_syscall) -> kernel/signal.c:2049
[D] Location needs adjustment (bad): getpid (__s390_sys_getpid) -> kernel/sys.c:952
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4669
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1603
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
