[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x154118, type=FUNC, size=0x50)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x368060, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x21b818, type=FUNC, size=0x96)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x21bc58, type=FUNC, size=0xc0)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x21b9b8, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x21baf0, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x21bea0, type=FUNC, size=0x13e)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x21c260, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x21c420, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x21c7c0, type=FUNC, size=0xea)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x21cf88, type=FUNC, size=0x152)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4a2518, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4a2588, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3bf9e0, type=FUNC, size=0x316)
[D] #268: Symbol("__s390x_sys_mbind" at 0x406788, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x403dc8, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x403cc8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7b1c90, type=FUNC, size=0x80)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7b1ea8, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7b20c8, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7b21d8, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7b22d8, type=FUNC, size=0x76)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7b2370, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x230d30, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7b82e0, type=FUNC, size=0x200)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7b8688, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7ba860, type=FUNC, size=0x2f2)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15c428, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x84ed30, type=FUNC, size=0x2e8)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x84f028, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4b7e38, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4b7fd0, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4b8120, type=FUNC, size=0x102)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x403d30, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x450870, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x46a308, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x46a028, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x44ff98, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x49fea0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x45ade8, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x46aa68, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x46ba08, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x46b1b8, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x46ad28, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x45ae88, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x44faf8, type=FUNC, size=0x42)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x44f178, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x472338, type=FUNC, size=0xde)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4727f8, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x154ec0, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x2263d8, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x226508, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x49e848, type=FUNC, size=0x12c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x49f648, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x49ed00, type=FUNC, size=0x11e)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x49e6f8, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x41fb00, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x174f68, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4bf958, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x49fee0, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x44f108, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x49fdc0, type=FUNC, size=0xba)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4c0d30, type=FUNC, size=0x8e)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4c3440, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4c1f88, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4c21f0, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4c2300, type=FUNC, size=0x66)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4c0c08, type=FUNC, size=0x94)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4c33f0, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4b7df0, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x4611b0, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x47f460, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4be978, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4538e0, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x453a58, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16d2f8, type=FUNC, size=0x74)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x34d838, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4bc908, type=FUNC, size=0x37e)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4bcca8, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x173100, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x4ecc58, type=FUNC, size=0xc0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x4ecd40, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x21c6b8, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x49f300, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x184a28, type=FUNC, size=0x60c)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3d40e8, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3d41c8, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x115050, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x2088d8, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x204ba0, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x1995d8, type=FUNC, size=0x184)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x199ab8, type=FUNC, size=0x100)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x46b900, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x266d60, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0x9eedd8, type=FUNC, size=0xd0)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x44c818, type=FUNC, size=0x32e)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2db448, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14e2d8, type=FUNC, size=0x50c)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14ed78, type=FUNC, size=0x57e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x45ec28, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4c6c48, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1c9150, type=FUNC, size=0x342)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xa8fe28, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xa8f6b0, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xa8d5f0, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xa8d940, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xa8dab8, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xa8e138, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xa8dbb0, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xa8dea8, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xa8eea8, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xa8ebf8, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xa8e298, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xa8e3f8, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xa8e5f8, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xa8f440, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xa8e890, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xa8fbf8, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xa8efe0, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3b70a8, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x454d88, type=FUNC, size=0x266)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x453980, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x453af8, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x116410, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390x_sys_statx" at 0x45b0a8, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116e30, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x232768, type=FUNC, size=0x2d6)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4cc640, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x356bd0, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7aab88, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7a9508, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7a9588, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7ad798, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7ad838, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7adf68, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7ae250, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7a5658, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7a58e0, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7a5a60, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7a56f8, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16ce90, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x88e8d0, type=FUNC, size=0x18)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x88e498, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x88eae0, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x486708, type=FUNC, size=0x174)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4880e8, type=FUNC, size=0x180)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4a5668, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4a5ec0, type=FUNC, size=0x3fe)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x487bd0, type=FUNC, size=0x384)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4a5920, type=FUNC, size=0x190)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17fb58, type=FUNC, size=0x88)
[D] #435: Symbol("__s390x_sys_clone3" at 0x154920, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x450be0, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x4509c0, type=FUNC, size=0x116)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x17fbf0, type=FUNC, size=0x1cc)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x44f1c8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3e6258, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4bfc00, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x488d30, type=FUNC, size=0x1b2)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x4fc3d8, type=FUNC, size=0x200)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x7f26f0, type=FUNC, size=0x174)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x7f29d8, type=FUNC, size=0x170)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x7f2b48, type=FUNC, size=0x152)
[D] #447: Symbol("__s390x_sys_ni_syscall" at 0x105568, type=FUNC, size=0xc)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x367a38, type=FUNC, size=0x204)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x226d38, type=FUNC, size=0x22a)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x4067e8, type=FUNC, size=0x25e)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x15c230 0x154838 0x4534d8 0x4535f0 0x450810 0x450b68 0x1692d8 0x450b48 0x46b2c8 0x46ab50 0x45eb48 0x44f318 0x46a0f0 0x44fb88 0x452560 0x1716b8 0x487ad8 0x4850a0 0x164fd0 0x2204b0 0x16e808 0x49ffe0 0x44f210 0x198f70 0x49f230 0x16cae0 0x46bb00 0x46a3c0 0x46a650 0x47f588 0x461230 0x171990 0x3bdf18 0x16e738 0x22e9f0 0x485020 0x46e9d0 0x46cdb0 0x171bd0 0x1739b0 0x44f618 0x4a25c0 0x47f4b8 0x171758 0x171e48 0x1720a8 0x16e5f0 0x16ea20 0x16e0d0 0x172270 0x1733f8 0x173980 0x20b440 0x20b798 0x46ae10 0x45af20 0x45d970 0x3efe38 0x188538 0x3bae50 0x3bc658 0x44ee30 0x44f020 0x44f9d8 0x170110 0x16fe18 0x4a24e0 0x4a2550 0xa902b0 0x1d0558 0x220650 0x2202e8 0x45ad78 0x45ada8 0x45ae28 0x450c38 0x15c760 0x3efde8 0x175038 0x105468 0x49f3c0 0x108070 0x1548b8 0x172730 0x1720f0 0x20bb40 0x3c2578 0x16e2b0 0x204b60 0x204f78 0x4fc030 0x171da0 0x44f400 0x47ffe8 0x1054d8 0x46fa20 0x472200 0x4e1540 0x3c4740 0x453818 0x453868 0x171ea0 0x49f410 0x3b6ff0 0x3b7238 0x3b7358 0x3b7628 0x199410 0x1998e0 0x199378 0x199760 0x19a278 0x19a338 0x19a390 0x19a458 0x212960 0x3c43b8 0x472598 0x1744e8 0x108218 0x16e4b8 0x169740 0x169970 0x16c620 0x16d1a0 0x16e8e8 0x4536d8 0x4537c8 0x4a11c0 0x163038 0x1633b0 0x16dd20 0x454078 0x154858 0x172910 0x4500d8 0x1717b0 0x171860 0x171808 0x1718b8 0x1708e8 0x170568 0x18b3f0 0x18b5d8 0x450248 0x170d70 0x170ea8 0x171228 0x171358 0x450038 0x170a70 0x1706a8 0x171560 0x171690 0x488780 0x3b4ee0 0x3e61b8 0x46fc70 0x36ea98 0x48ce50 0x48cf08 0x48d068 0x48d4b8 0x48d558 0x48d670 0x48d758 0x48d7a8 0x48d888 0x48d978 0x48d9f8 0x48db20 0x171708 0x16d0c8 0x226970 0x199e60 0x19a0f8 0x16d058 0x4cb490 0x4cb868 0x4cc3a0 0x4cbb50 0x4cc0c8 0x15c358 0x4be9c0 0x4bf5f0 0x4bf748 0x154118 0x368060 0x21b818 0x21bc58 0x21b9b8 0x21baf0 0x21bea0 0x21c260 0x21c420 0x21c7c0 0x21cf88 0x4a2518 0x4a2588 0x3bf9e0 0x406788 0x403dc8 0x403cc8 0x7b1c90 0x7b1ea8 0x7b20c8 0x7b21d8 0x7b22d8 0x7b2370 0x230d30 0x7b82e0 0x7b8688 0x7ba860 0x15c428 0x84ed30 0x84f028 0x4b7e38 0x4b7fd0 0x4b8120 0x403d30 0x450870 0x46a308 0x46a028 0x44ff98 0x49fea0 0x45ade8 0x46aa68 0x46ba08 0x46b1b8 0x46ad28 0x45ae88 0x44faf8 0x44f178 0x472338 0x4727f8 0x154ec0 0x2263d8 0x226508 0x49e848 0x49f648 0x49ed00 0x49e6f8 0x41fb00 0x174f68 0x4bf958 0x49fee0 0x44f108 0x49fdc0 0x4c0d30 0x4c3440 0x4c1f88 0x4c21f0 0x4c2300 0x4c0c08 0x4c33f0 0x4b7df0 0x4611b0 0x47f460 0x4be978 0x4538e0 0x453a58 0x16d2f8 0x34d838 0x4bc908 0x4bcca8 0x173100 0x4ecc58 0x4ecd40 0x21c6b8 0x49f300 0x184a28 0x3d40e8 0x3d41c8 0x115050 0x2088d8 0x204ba0 0x1995d8 0x199ab8 0x46b900 0x266d60 0x9eedd8 0x44c818 0x2db448 0x14e2d8 0x14ed78 0x45ec28 0x4c6c48 0x1c9150 0xa8fe28 0xa8f6b0 0xa8d5f0 0xa8d940 0xa8dab8 0xa8e138 0xa8dbb0 0xa8dea8 0xa8eea8 0xa8ebf8 0xa8e298 0xa8e3f8 0xa8e5f8 0xa8f440 0xa8e890 0xa8fbf8 0xa8efe0 0x3b70a8 0x454d88 0x453980 0x453af8 0x116410 0x45b0a8 0x116e30 0x232768 0x4cc640 0x356bd0 0x7aab88 0x7a9508 0x7a9588 0x7ad798 0x7ad838 0x7adf68 0x7ae250 0x7a5658 0x7a58e0 0x7a5a60 0x7a56f8 0x16ce90 0x88e8d0 0x88e498 0x88eae0 0x486708 0x4880e8 0x4a5668 0x4a5ec0 0x487bd0 0x4a5920 0x17fb58 0x154920 0x450be0 0x4509c0 0x17fbf0 0x44f1c8 0x3e6258 0x4bfc00 0x488d30 0x4fc3d8 0x7f26f0 0x7f29d8 0x7f2b48 0x367a38 0x226d38 0x4067e8
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:17
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:161
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x36806b 0x4cc295 0x1739e7
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:215
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1cd) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x368061 0x368062 0x368063 0x368064 0x368065 0x368066 0x368067 0x368068 0x368069
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:215
