[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x38fdb8, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x225638, type=FUNC, size=0x96)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x225a88, type=FUNC, size=0xd6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x2257d8, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x225910, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x225ce8, type=FUNC, size=0x148)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x2260e8, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x2262a8, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x226648, type=FUNC, size=0xea)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x226e10, type=FUNC, size=0x152)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4d7268, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4d72d8, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3ebc28, type=FUNC, size=0x31a)
[D] #268: Symbol("__s390x_sys_mbind" at 0x43e850, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x43bf20, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x43be20, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7ff538, type=FUNC, size=0x80)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7ff750, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7ff970, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7ffa80, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7ffb80, type=FUNC, size=0x76)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7ffc18, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x23c5d0, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x805d20, type=FUNC, size=0x200)
[D] #279: Symbol("__s390x_sys_request_key" at 0x8060c8, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x808330, type=FUNC, size=0x2f2)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15e370, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x8a11a0, type=FUNC, size=0x2e8)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x8a1498, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4ee578, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4ee710, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4ee860, type=FUNC, size=0x102)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x43be88, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x480f40, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x49c108, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x49be08, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x480668, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4d4b80, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x48c7a8, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x49c860, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x49d818, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x49cfb0, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x49cb20, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x48c848, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x4801c8, type=FUNC, size=0x46)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x47f788, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4a4258, type=FUNC, size=0xde)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4a4718, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x156878, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x230208, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x230338, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x4d3378, type=FUNC, size=0x12c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4d4328, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x4d39f0, type=FUNC, size=0x110)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4d3228, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x44e8e0, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x1779f0, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4f6508, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4d4bc0, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x47f718, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4d4aa0, type=FUNC, size=0xba)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4f78e0, type=FUNC, size=0x8e)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4f9e50, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4f8ba8, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4f8e10, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4f8f20, type=FUNC, size=0x66)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4f77b8, type=FUNC, size=0x94)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4f9e00, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4ee530, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x492b78, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4b1548, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4f5558, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4846e8, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x484860, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16f990, type=FUNC, size=0x74)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x3747f0, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4f3238, type=FUNC, size=0x37e)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4f35d8, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x1757c8, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x5255a8, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x5256a0, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x226540, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4d3fe0, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x188210, type=FUNC, size=0x692)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x400cd0, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x400db0, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114c90, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x2122d0, type=FUNC, size=0x4c2)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x20e220, type=FUNC, size=0x2f4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x19c250, type=FUNC, size=0x140)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x19c6d8, type=FUNC, size=0x102)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x49d710, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x274818, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa49210, type=FUNC, size=0xcc)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x47cbd8, type=FUNC, size=0x324)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2f42a0, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x1509d8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x150a18, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x490660, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4fe2d0, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1d0420, type=FUNC, size=0x30a)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb527b8, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb52020, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xb501d0, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb50520, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xb50698, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xb50d10, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xb50790, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb50a80, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb517e8, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb51680, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb50e70, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb50fd0, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb511d0, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb51d80, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb51460, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb52588, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb51920, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3e2308, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x485bc0, type=FUNC, size=0x266)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x484788, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x484900, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x115f68, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390x_sys_statx" at 0x48ca68, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116990, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x23e078, type=FUNC, size=0x33a)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x504520, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x37dd58, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x1878b0, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1878b0, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1878b0, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7f8390, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7f6f30, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7f6fb0, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7fb020, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7fb0c0, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7fb800, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7fbaf8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7f3170, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7f33f8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7f3578, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7f3210, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105010, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16f528, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8e44f0, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8e4030, type=FUNC, size=0x3ec)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8f91e0, type=FUNC, size=0x19e)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4b8e70, type=FUNC, size=0x174)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4ba808, type=FUNC, size=0x19e)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4da440, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4daca0, type=FUNC, size=0x402)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4ba340, type=FUNC, size=0x316)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4da6f8, type=FUNC, size=0x190)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x183170, type=FUNC, size=0x88)
[D] #435: Symbol("__s390x_sys_clone3" at 0x1562c8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x4812d8, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x481090, type=FUNC, size=0x116)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x183208, type=FUNC, size=0x1d0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x47f7d8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x41df60, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4f67b0, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4bb5e0, type=FUNC, size=0x1b2)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x535ed0, type=FUNC, size=0x200)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x840110, type=FUNC, size=0x1e6)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x8403c8, type=FUNC, size=0xcc)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x840498, type=FUNC, size=0x152)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x476b50, type=FUNC, size=0x1d2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x38f790, type=FUNC, size=0x208)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x230cf8, type=FUNC, size=0x194)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x43e8b0, type=FUNC, size=0x2ae)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x38b220, type=FUNC, size=0x1b6)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x480138, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x1878b0, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x230f48, type=FUNC, size=0xb6)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x231120, type=FUNC, size=0x12e)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x231278, type=FUNC, size=0x24)
[D] #457: Symbol("__s390x_sys_statmount" at 0x4bbff0, type=FUNC, size=0x24)
[D] #458: Symbol("__s390x_sys_listmount" at 0x4bc1f8, type=FUNC, size=0x200)
[D] #459: Symbol("__s390x_sys_lsm_get_self_attr" at 0x80e218, type=FUNC, size=0x48)
[D] #460: Symbol("__s390x_sys_lsm_set_self_attr" at 0x80e188, type=FUNC, size=0x48)
[D] #461: Symbol("__s390x_sys_lsm_list_modules" at 0x80e3b8, type=FUNC, size=0x150)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.8 0x15d740 0x1561e0 0x4842e0 0x4843f8 0x480ee0 0x481238 0x16b880 0x481218 0x49d0c0 0x49c948 0x490580 0x47f928 0x49bed0 0x480258 0x4830d0 0x173d80 0x4ba248 0x4b75b8 0x167420 0x22a398 0x170ea0 0x4d4cc0 0x47f820 0x19bbb0 0x4d3f10 0x16f168 0x49d910 0x49c1c0 0x49c458 0x4b16e8 0x492bf8 0x174058 0x3e9e20 0x170dd0 0x239c38 0x4b7538 0x4a0820 0x49ebd0 0x174298 0x1760b0 0x47fc30 0x4d7310 0x4b15a0 0x173e20 0x174510 0x174770 0x170c88 0x1710b8 0x170768 0x174938 0x175ac0 0x176080 0x214f58 0x2152b0 0x49cc08 0x48c8e0 0x48f3e0 0x427848 0x18c3e8 0x3e7388 0x3e82b8 0x47f440 0x47f630 0x480018 0x1727d8 0x1724e0 0x4d7230 0x4d72a0 0xb52c40 0x1d67a8 0x22a538 0x22a1d0 0x48c738 0x48c768 0x48c7e8 0x481330 0x15e6a0 0x4277f8 0x177ac0 0x104f10 0x4d40a0 0x107990 0x156260 0x174df8 0x1747b8 0x215658 0x3ee590 0x170948 0x20df00 0x20e8d0 0x535b20 0x174468 0x47fa10 0x4b2140 0x104f80 0x4a1918 0x4a4120 0x519920 0x3f07e8 0x484620 0x484670 0x174568 0x4d40f0 0x3e2250 0x3e24a0 0x3e25d0 0x3e28b8 0x19c0d0 0x19c500 0x19c038 0x19c390 0x19cbb0 0x19cc70 0x19ccc8 0x19cd90 0x21c838 0x3f0460 0x4a44b8 0x176db8 0x107b10 0x170b50 0x16bce8 0x16bf18 0x16eca8 0x16f838 0x170f80 0x4844e0 0x4845d0 0x4d5eb0 0x165430 0x1657a8 0x1703b8 0x484e80 0x156200 0x174fd8 0x4807a8 0x173e78 0x173f28 0x173ed0 0x173f80 0x172fb0 0x172c30 0x18ed70 0x18ef80 0x480918 0x173438 0x173570 0x1738f0 0x173a20 0x480708 0x173138 0x172d70 0x173c28 0x173d58 0x4bb020 0x3dff08 0x41dec0 0x4a1b68 0x396580 0x4c0178 0x4c0230 0x4c0390 0x4c07e0 0x4c0880 0x4c0998 0x4c0a80 0x4c0ad0 0x4c0bb0 0x4c0ca0 0x4c0d20 0x4c0e48 0x173dd0 0x16f760 0x2307c8 0x19f9a8 0x19ca30 0x16f6f0 0x503348 0x503720 0x504280 0x503a08 0x503f98 0x15d868 0x4f55a0 0x4f61a0 0x4f62f8 0x153ec0 0x38fdb8 0x225638 0x225a88 0x2257d8 0x225910 0x225ce8 0x2260e8 0x2262a8 0x226648 0x226e10 0x4d7268 0x4d72d8 0x3ebc28 0x43e850 0x43bf20 0x43be20 0x7ff538 0x7ff750 0x7ff970 0x7ffa80 0x7ffb80 0x7ffc18 0x23c5d0 0x805d20 0x8060c8 0x808330 0x15e370 0x8a11a0 0x8a1498 0x4ee578 0x4ee710 0x4ee860 0x43be88 0x480f40 0x49c108 0x49be08 0x480668 0x4d4b80 0x48c7a8 0x49c860 0x49d818 0x49cfb0 0x49cb20 0x48c848 0x4801c8 0x47f788 0x4a4258 0x4a4718 0x156878 0x230208 0x230338 0x4d3378 0x4d4328 0x4d39f0 0x4d3228 0x44e8e0 0x1779f0 0x4f6508 0x4d4bc0 0x47f718 0x4d4aa0 0x4f78e0 0x4f9e50 0x4f8ba8 0x4f8e10 0x4f8f20 0x4f77b8 0x4f9e00 0x4ee530 0x492b78 0x4b1548 0x4f5558 0x4846e8 0x484860 0x16f990 0x3747f0 0x4f3238 0x4f35d8 0x1757c8 0x5255a8 0x5256a0 0x226540 0x4d3fe0 0x188210 0x400cd0 0x400db0 0x114c90 0x2122d0 0x20e220 0x19c250 0x19c6d8 0x49d710 0x274818 0xa49210 0x47cbd8 0x2f42a0 0x1509d8 0x150a18 0x490660 0x4fe2d0 0x1d0420 0xb527b8 0xb52020 0xb501d0 0xb50520 0xb50698 0xb50d10 0xb50790 0xb50a80 0xb517e8 0xb51680 0xb50e70 0xb50fd0 0xb511d0 0xb51d80 0xb51460 0xb52588 0xb51920 0x3e2308 0x485bc0 0x484788 0x484900 0x115f68 0x48ca68 0x116990 0x23e078 0x504520 0x37dd58 0x7f8390 0x7f6f30 0x7f6fb0 0x7fb020 0x7fb0c0 0x7fb800 0x7fbaf8 0x7f3170 0x7f33f8 0x7f3578 0x7f3210 0x16f528 0x8e44f0 0x8e4030 0x8f91e0 0x4b8e70 0x4ba808 0x4da440 0x4daca0 0x4ba340 0x4da6f8 0x183170 0x1562c8 0x4812d8 0x481090 0x183208 0x47f7d8 0x41df60 0x4f67b0 0x4bb5e0 0x535ed0 0x840110 0x8403c8 0x840498 0x476b50 0x38f790 0x230cf8 0x43e8b0 0x38b220 0x480138 0x230f48 0x231120 0x231278 0x4bbff0 0x4bc1f8 0x80e218 0x80e188 0x80e3b8
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:18
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:160
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.8 0x38fdc3 0x504177 0x1760e7
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:212
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1df) -> include/linux/list.h:106
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.8 0x38fdb9 0x38fdba 0x38fdbb 0x38fdbc 0x38fdbd 0x38fdbe 0x38fdbf 0x38fdc0 0x38fdc1
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
