[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x5154a8, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x5155c8, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x1587d0, type=FUNC, size=0x54)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11dcf0, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x22bcc0, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x22c150, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x22be30, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x22bf90, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x22c428, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x22cd38, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x22cee8, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x22d0e8, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x22d570, type=FUNC, size=0x17a)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11dd78, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4f77f8, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4f78c0, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x404a30, type=FUNC, size=0x3ac)
[D] #268: Symbol("__s390_sys_mbind" at 0x45da88, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x45b7e8, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x45a6c0, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x8340d0, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x833a20, type=FUNC, size=0x1ac)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x834250, type=FUNC, size=0x84)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x834360, type=FUNC, size=0x84)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x834198, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x834230, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x246348, type=FUNC, size=0x1d0)
[D] #278: Symbol("__s390_sys_add_key" at 0x83a220, type=FUNC, size=0x206)
[D] #279: Symbol("__s390_sys_request_key" at 0x83a628, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x83fa78, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x162e20, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x8d64b0, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8d6850, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x50d780, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x50d790, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x50db38, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x45a700, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x49ed68, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4ba630, type=FUNC, size=0x54)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4ba348, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390_sys_fchownat" at 0x49df68, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4f54f0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11db30, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4bace0, type=FUNC, size=0x92)
[D] #295: Symbol("__s390_sys_renameat" at 0x4bbb60, type=FUNC, size=0x70)
[D] #296: Symbol("__s390_sys_linkat" at 0x4bb398, type=FUNC, size=0x7a)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4bafa8, type=FUNC, size=0x62)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4aa7f0, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x49dad0, type=FUNC, size=0x46)
[D] #300: Symbol("__s390_sys_faccessat" at 0x49d0c0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x4c2e50, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4c2f40, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x15b260, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x23b010, type=FUNC, size=0x38)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x23b048, type=FUNC, size=0xf4)
[D] #306: Symbol("__s390_sys_splice" at 0x4f3678, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11de18, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x4f3d28, type=FUNC, size=0x112)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4f3628, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x46e948, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x17c550, type=FUNC, size=0xc0)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x515cc8, type=FUNC, size=0x14a)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4f5530, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11de88, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4f5368, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x516ed8, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x5193b8, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x518328, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x518558, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x5186a8, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x516e48, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x519368, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x50d738, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4b0ef8, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x4d0058, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x514948, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4a2818, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4a2918, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x1742c0, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x38a1d0, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x512728, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x512798, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x17a1c0, type=FUNC, size=0x20e)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x545790, type=FUNC, size=0xcc)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x545980, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x22d0b8, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4f44c8, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x18e670, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x41b450, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x41b530, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115850, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x217eb8, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390_sys_finit_module" at 0x213f00, type=FUNC, size=0x36c)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1c50f8, type=FUNC, size=0x126)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1c5568, type=FUNC, size=0xe8)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4bba70, type=FUNC, size=0x76)
[D] #348: Symbol("__s390_sys_seccomp" at 0x27ead8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa84ac0, type=FUNC, size=0xd2)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x49a1f8, type=FUNC, size=0x298)
[D] #351: Symbol("__s390_sys_bpf" at 0x303950, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x1556d8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x155718, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4aeb30, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x51d9a8, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1d3710, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xc2bf48, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc2bd98, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xb94fd8, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb95260, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xb95410, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xb95ab0, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xb955e0, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xb95840, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb96568, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb963f8, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb95c10, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb95d70, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xb95f28, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc2bd70, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc2be78, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc2bdf0, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb96730, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3faf78, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4a3630, type=FUNC, size=0x284)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4a2880, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4a2980, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116a28, type=FUNC, size=0xc0)
[D] #379: Symbol("__s390_sys_statx" at 0x4aaa70, type=FUNC, size=0x104)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x117440, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x247928, type=FUNC, size=0x32c)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x5240c0, type=FUNC, size=0x196)
[D] #383: Symbol("__s390_sys_rseq" at 0x3939b0, type=FUNC, size=0x178)
[D] #384: Symbol("sys_ni_syscall" at 0x18d680, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x18d680, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x18d680, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x82b2c8, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x82b428, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x82f3f8, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x82f520, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x82fc10, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x82feb8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x827540, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x827808, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x827950, type=FUNC, size=0x4e)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x827638, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x22c7c0, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x22c610, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x22cb28, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x22cb58, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x22d2b8, type=FUNC, size=0x15a)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x22bd60, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x22bfa0, type=FUNC, size=0xd6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x518488, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x518338, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4f4de8, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4c2d60, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4c3018, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x524258, type=FUNC, size=0x196)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc2bee8, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x833d80, type=FUNC, size=0x84)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x833e90, type=FUNC, size=0x84)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x82c750, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x1736d0, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x23a330, type=FUNC, size=0x1aa)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1c6020, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x173a78, type=FUNC, size=0x272)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x918288, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x917af0, type=FUNC, size=0x3d0)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x92e728, type=FUNC, size=0x1a6)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4d7a48, type=FUNC, size=0x158)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4d91e8, type=FUNC, size=0x176)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4fa908, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4fae78, type=FUNC, size=0x41a)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4d91d8, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4fab58, type=FUNC, size=0x18c)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x189000, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x15ac98, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x49eeb8, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x49eb00, type=FUNC, size=0x120)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x1891f0, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x49d110, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x43c6d8, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x515e18, type=FUNC, size=0x166)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4d9e10, type=FUNC, size=0x19c)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x556678, type=FUNC, size=0x204)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x874f48, type=FUNC, size=0x1fe)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x875340, type=FUNC, size=0xd8)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x875660, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x4945e8, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x3a4390, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x23a8b0, type=FUNC, size=0x194)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x45d0f0, type=FUNC, size=0x2da)
[D] #451: Symbol("__s390_sys_cachestat" at 0x39f890, type=FUNC, size=0x1a4)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x49da40, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x18d680, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x23abe0, type=FUNC, size=0xc0)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x23ad60, type=FUNC, size=0x122)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x23afc0, type=FUNC, size=0x24)
[D] #457: Symbol("__s390_sys_statmount" at 0x4da448, type=FUNC, size=0x5ee)
[D] #458: Symbol("__s390_sys_listmount" at 0x4db010, type=FUNC, size=0x4a0)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x842af8, type=FUNC, size=0x48)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x842a68, type=FUNC, size=0x48)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x842b88, type=FUNC, size=0x14c)
[D] #462: Symbol("__s390_sys_mseal" at 0x41bab0, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x161e58 0x15abb8 0x11dc80 0x11dcb8 0x49ed40 0x49ee60 0x16ff90 0x49ed90 0x4bb498 0x4bae08 0x4aeac8 0x49d1a0 0x21a430 0x4ba408 0x49db60 0x2407c8 0x4a0f20 0x178860 0x4d8ce0 0x4d5fa0 0x240a20 0x2414b0 0x21a520 0x16c600 0x230ac8 0x175720 0x4f51a8 0x49d160 0x1c4240 0x4f4310 0x173a68 0x4bbc40 0x4ba6e0 0x4ba958 0x4d0250 0x4b0f78 0x178d88 0x403388 0x240998 0x2416f0 0x175640 0x2415d0 0x241810 0x243750 0x4d5f20 0x4bed50 0x4bd0d8 0x179118 0x17aca0 0x49d460 0x4f7908 0x4d01a8 0x178980 0x1791a8 0x179398 0x175588 0x2409e8 0x240960 0x175968 0x1750a0 0x179428 0x179cb8 0x17a078 0x17ac48 0x21ac38 0x21ad58 0x2411a0 0x2412c0 0x4bb078 0x4aa880 0x4ad890 0x442a48 0x192038 0x4c0100 0x11db58 0x402fd8 0x49cd78 0x49cfb0 0x49da30 0x240910 0x177538 0x177280 0x4f7750 0x4f7768 0xc2bfb0 0x1dbe78 0x230cd8 0x2308d8 0x4aac80 0x4aac98 0x4aacd8 0x49ef18 0x162df8 0x446330 0x17c700 0x11d920 0x4f4518 0x11e3e8 0x15abf8 0x1798e8 0x1793f8 0x21b178 0x407a68 0x247ff8 0x213ec0 0x214718 0x556348 0x179160 0x49d450 0x4d0ac8 0x105290 0x241158 0x241190 0x4a0f40 0x4c01b8 0x4c2c90 0x539098 0x409b08 0x4a2488 0x4a24d8 0x179248 0x4f4568 0x3faef8 0x3fb058 0x3fb4d8 0x3fb4e8 0x1c5078 0x1c53e8 0x1c4fc8 0x1c53d8 0x1c5f08 0x1c5fc0 0x1c6010 0x1c6110 0x222770 0x409a68 0x240a80 0x240a90 0x4c27c8 0x240e00 0x240e10 0x17b8a0 0x11e4f8 0x175520 0x1704e8 0x1706c8 0x1737c0 0x174160 0x1758f0 0x11da08 0x11da58 0x2406e8 0x4f6158 0x169848 0x169b98 0x174ea8 0x4a2e00 0x15abd8 0x179d78 0x11dbf8 0x11d998 0x11d9d0 0x11dae8 0x11db00 0x11db18 0x49e0a8 0x178a10 0x178b50 0x178ab0 0x178bf0 0x177a98 0x177710 0x1948a0 0x194a38 0x49e2b0 0x177f30 0x177f40 0x1783f0 0x178400 0x49e008 0x177c20 0x177850 0x178720 0x178850 0x4d99f0 0x3f8808 0x43c628 0x4bfeb0 0x4bd0b8 0x11daa8 0x4a2ef8 0x4df638 0x4df6f0 0x4df7a8 0x4dfb38 0x4dfbd8 0x4dfc78 0x4dfe10 0x4dfe60 0x4dfeb0 0x4e0020 0x4e00a0 0x4e0120 0x1788f0 0x174070 0x23b140 0x248440 0x248620 0x173fe8 0x522c90 0x522df8 0x523eb0 0x5233a8 0x523580 0x161f78 0x5149a0 0x5154a8 0x5155c8 0x1587d0 0x11dcf0 0x22bcc0 0x22c150 0x22be30 0x22bf90 0x22c428 0x22cd38 0x22cee8 0x22d0e8 0x22d570 0x11dd78 0x4f77f8 0x4f78c0 0x404a30 0x45da88 0x45b7e8 0x45a6c0 0x8340d0 0x833a20 0x834250 0x834360 0x834198 0x834230 0x246348 0x83a220 0x83a628 0x83fa78 0x162e20 0x8d64b0 0x8d6850 0x50d780 0x50d790 0x50db38 0x45a700 0x49ed68 0x4ba630 0x4ba348 0x49df68 0x4f54f0 0x11db30 0x4bace0 0x4bbb60 0x4bb398 0x4bafa8 0x4aa7f0 0x49dad0 0x49d0c0 0x4c2e50 0x4c2f40 0x15b260 0x23b010 0x23b048 0x4f3678 0x11de18 0x4f3d28 0x4f3628 0x46e948 0x17c550 0x515cc8 0x4f5530 0x11de88 0x4f5368 0x516ed8 0x5193b8 0x518328 0x518558 0x5186a8 0x516e48 0x519368 0x50d738 0x4b0ef8 0x4d0058 0x514948 0x4a2818 0x4a2918 0x1742c0 0x38a1d0 0x512728 0x512798 0x17a1c0 0x545790 0x545980 0x22d0b8 0x4f44c8 0x18e670 0x41b450 0x41b530 0x115850 0x217eb8 0x213f00 0x1c50f8 0x1c5568 0x4bba70 0x27ead8 0xa84ac0 0x49a1f8 0x303950 0x1556d8 0x155718 0x4aeb30 0x51d9a8 0x1d3710 0xc2bf48 0xc2bd98 0xb94fd8 0xb95260 0xb95410 0xb95ab0 0xb955e0 0xb95840 0xb96568 0xb963f8 0xb95c10 0xb95d70 0xb95f28 0xc2bd70 0xc2be78 0xc2bdf0 0xb96730 0x3faf78 0x4a3630 0x4a2880 0x4a2980 0x116a28 0x4aaa70 0x117440 0x247928 0x5240c0 0x3939b0 0x82b2c8 0x82b428 0x82f3f8 0x82f520 0x82fc10 0x82feb8 0x827540 0x827808 0x827950 0x827638 0x22c7c0 0x22c610 0x22cb28 0x22cb58 0x22d2b8 0x22bd60 0x22bfa0 0x518488 0x518338 0x4f4de8 0x4c2d60 0x4c3018 0x524258 0xc2bee8 0x833d80 0x833e90 0x82c750 0x1736d0 0x23a330 0x1c6020 0x173a78 0x918288 0x917af0 0x92e728 0x4d7a48 0x4d91e8 0x4fa908 0x4fae78 0x4d91d8 0x4fab58 0x189000 0x15ac98 0x49eeb8 0x49eb00 0x1891f0 0x49d110 0x43c6d8 0x515e18 0x4d9e10 0x556678 0x874f48 0x875340 0x875660 0x4945e8 0x3a4390 0x23a8b0 0x45d0f0 0x39f890 0x49da40 0x23abe0 0x23ad60 0x23afc0 0x4da448 0x4db010 0x842af8 0x842a68 0x842b88 0x41bab0
[D] Location needs adjustment (bad): exit (__s390_sys_exit) -> kernel/exit.c:936
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2849
[D] Location needs adjustment (bad): restart_syscall (__s390_sys_restart_syscall) -> kernel/signal.c:2047
[D] Location needs adjustment (bad): getpid (__s390_sys_getpid) -> kernel/sys.c:952
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4668
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1604
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
