[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x37c7b8, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x2212d0, type=FUNC, size=0x96)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x221720, type=FUNC, size=0xd6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x221470, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x2215a8, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x221980, type=FUNC, size=0x13a)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x221d68, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x221f28, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x2222c8, type=FUNC, size=0xea)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x222a90, type=FUNC, size=0x152)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4bd448, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4bd4b8, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3d73e0, type=FUNC, size=0x314)
[D] #268: Symbol("__s390x_sys_mbind" at 0x41e9d8, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x41c060, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x41bf60, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7d1980, type=FUNC, size=0x80)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7d1b98, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7d1db8, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7d1ec8, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7d1fc8, type=FUNC, size=0x76)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7d2060, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x237750, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7d8008, type=FUNC, size=0x200)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7d83b0, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7da610, type=FUNC, size=0x2f2)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15d560, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x870f80, type=FUNC, size=0x2e8)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x871278, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4d36d0, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4d3868, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4d39b8, type=FUNC, size=0x102)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x41bfc8, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x46a640, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x484530, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x484250, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x469d58, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4badc0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x474eb8, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x484ca0, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x485c48, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x4853f0, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x484f60, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x474f58, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x4698b8, type=FUNC, size=0x42)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x468f38, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x48c5b8, type=FUNC, size=0xde)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x48ca78, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x155cf8, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x22bfe0, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x22c110, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x4b9768, type=FUNC, size=0x12c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4ba568, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x4b9c20, type=FUNC, size=0x11e)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4b9618, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x439758, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x176870, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4db4a8, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4bae00, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x468ec8, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4bace0, type=FUNC, size=0xba)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4dc880, type=FUNC, size=0x8e)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4deda8, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4ddad8, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4ddd40, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4dde50, type=FUNC, size=0x66)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4dc758, type=FUNC, size=0x94)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4ded58, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4d3688, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x47b2a0, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4998a8, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4da488, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x46d850, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x46d9c8, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16e8c0, type=FUNC, size=0x74)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x361948, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4d8230, type=FUNC, size=0x37e)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4d85d0, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x1746c8, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x5083d8, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x5084d0, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x2221c0, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4ba220, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x186820, type=FUNC, size=0x640)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3ec388, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3ec468, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x115140, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x20e398, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x20a2c0, type=FUNC, size=0x2f4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x199e08, type=FUNC, size=0x184)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x19a2e8, type=FUNC, size=0x100)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x485b40, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x26d568, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa16ba0, type=FUNC, size=0xd0)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x4664c0, type=FUNC, size=0x33e)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2e9938, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14edd0, type=FUNC, size=0x512)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14f880, type=FUNC, size=0x584)
[D] #354: Symbol("__s390x_sys_execveat" at 0x478cf0, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4e2668, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1cd170, type=FUNC, size=0x2f2)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xab8a40, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xab82a8, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xab61b8, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xab6508, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xab6680, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xab6d00, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xab6778, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xab6a70, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xab7a78, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xab77c8, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xab6e60, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xab6fc0, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xab71c8, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xab8010, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xab7460, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xab8810, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xab7bb0, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3cde00, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x46ed18, type=FUNC, size=0x266)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x46d8f0, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x46da68, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x116538, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390x_sys_statx" at 0x475178, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116f58, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x239150, type=FUNC, size=0x2d8)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4e7e88, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x36ad70, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x185f20, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x185f20, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x185f20, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7ca830, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7c91b0, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7c9230, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7cd468, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7cd508, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7cdc48, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7cdf40, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7c5300, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7c5588, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7c5708, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7c53a0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16e458, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8b36c8, type=FUNC, size=0x18)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8b3290, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8b38d8, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4a0e90, type=FUNC, size=0x174)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4a28a0, type=FUNC, size=0x19e)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4c0578, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4c0dd0, type=FUNC, size=0x3fe)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4a2368, type=FUNC, size=0x384)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4c0830, type=FUNC, size=0x190)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x1818c0, type=FUNC, size=0x88)
[D] #435: Symbol("__s390x_sys_clone3" at 0x155758, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x46a9b0, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x46a790, type=FUNC, size=0x116)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x181958, type=FUNC, size=0x1cc)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x468f88, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3fdf00, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4db750, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4a3528, type=FUNC, size=0x1b2)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x518250, type=FUNC, size=0x200)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x811a40, type=FUNC, size=0x174)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x811d28, type=FUNC, size=0x170)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x811e98, type=FUNC, size=0x152)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x461448, type=FUNC, size=0x1d2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x37c190, type=FUNC, size=0x208)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x22c940, type=FUNC, size=0x22a)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x41ea38, type=FUNC, size=0x2a4)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x377d08, type=FUNC, size=0x1b6)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 94 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x15d368 0x155670 0x46d448 0x46d560 0x46a5e0 0x46a938 0x16a8a0 0x46a918 0x485500 0x484d88 0x478c10 0x4690d8 0x484318 0x469948 0x46c4c0 0x172c80 0x4a2270 0x49f6b0 0x166548 0x225ff8 0x16fdd0 0x4baf00 0x468fd0 0x1997a8 0x4ba150 0x16e0a8 0x485d40 0x4845e8 0x484880 0x4999d0 0x47b320 0x172f58 0x3d5690 0x16fd00 0x235270 0x49f630 0x488c10 0x486ff0 0x173198 0x174f78 0x4693d8 0x4bd4f0 0x499900 0x172d20 0x173410 0x173670 0x16fbb8 0x16ffe8 0x16f698 0x173838 0x1749c0 0x174f48 0x210f10 0x211268 0x485048 0x474ff0 0x477a80 0x407a78 0x18a8c0 0x3d2170 0x3d3bf8 0x468bf0 0x468de0 0x469798 0x1716d8 0x1713e0 0x4bd410 0x4bd480 0xab8ec8 0x1d4788 0x226198 0x225e30 0x474e48 0x474e78 0x474ef8 0x46aa08 0x15d898 0x407a28 0x176940 0x104f08 0x4ba2e0 0x107b10 0x1556f0 0x173cf8 0x1736b8 0x211610 0x3da038 0x16f878 0x209fa0 0x20a970 0x517ea8 0x173368 0x4691c0 0x49a430 0x104f78 0x489c80 0x48c480 0x4fcd00 0x3dc280 0x46d788 0x46d7d8 0x173468 0x4ba330 0x3cdd48 0x3cdf98 0x3ce0c8 0x3ce3b0 0x199c40 0x19a110 0x199ba8 0x199f90 0x19a7c0 0x19a880 0x19a8d8 0x19a9a0 0x218498 0x3dbef8 0x48c818 0x175c60 0x107cb8 0x16fa80 0x16ad08 0x16af38 0x16dbe8 0x16e768 0x16feb0 0x46d648 0x46d738 0x4bc0e0 0x164590 0x164908 0x16f2e8 0x46dfe8 0x155690 0x173ed8 0x469e98 0x172d78 0x172e28 0x172dd0 0x172e80 0x171eb0 0x171b30 0x18d0d8 0x18d2c0 0x46a008 0x172338 0x172470 0x1727f0 0x172920 0x469df8 0x172038 0x171c70 0x172b28 0x172c58 0x4a2f68 0x3cbb48 0x3fde60 0x489ed0 0x3830f0 0x4a73e8 0x4a74a0 0x4a7600 0x4a7a50 0x4a7af0 0x4a7c08 0x4a7cf0 0x4a7d40 0x4a7e20 0x4a7f10 0x4a7f90 0x4a80b8 0x172cd0 0x16e690 0x22c578 0x19d610 0x19a640 0x16e620 0x4e6cd8 0x4e70b0 0x4e7be8 0x4e7398 0x4e7910 0x15d490 0x4da4d0 0x4db140 0x4db298 0x153268 0x37c7b8 0x2212d0 0x221720 0x221470 0x2215a8 0x221980 0x221d68 0x221f28 0x2222c8 0x222a90 0x4bd448 0x4bd4b8 0x3d73e0 0x41e9d8 0x41c060 0x41bf60 0x7d1980 0x7d1b98 0x7d1db8 0x7d1ec8 0x7d1fc8 0x7d2060 0x237750 0x7d8008 0x7d83b0 0x7da610 0x15d560 0x870f80 0x871278 0x4d36d0 0x4d3868 0x4d39b8 0x41bfc8 0x46a640 0x484530 0x484250 0x469d58 0x4badc0 0x474eb8 0x484ca0 0x485c48 0x4853f0 0x484f60 0x474f58 0x4698b8 0x468f38 0x48c5b8 0x48ca78 0x155cf8 0x22bfe0 0x22c110 0x4b9768 0x4ba568 0x4b9c20 0x4b9618 0x439758 0x176870 0x4db4a8 0x4bae00 0x468ec8 0x4bace0 0x4dc880 0x4deda8 0x4ddad8 0x4ddd40 0x4dde50 0x4dc758 0x4ded58 0x4d3688 0x47b2a0 0x4998a8 0x4da488 0x46d850 0x46d9c8 0x16e8c0 0x361948 0x4d8230 0x4d85d0 0x1746c8 0x5083d8 0x5084d0 0x2221c0 0x4ba220 0x186820 0x3ec388 0x3ec468 0x115140 0x20e398 0x20a2c0 0x199e08 0x19a2e8 0x485b40 0x26d568 0xa16ba0 0x4664c0 0x2e9938 0x14edd0 0x14f880 0x478cf0 0x4e2668 0x1cd170 0xab8a40 0xab82a8 0xab61b8 0xab6508 0xab6680 0xab6d00 0xab6778 0xab6a70 0xab7a78 0xab77c8 0xab6e60 0xab6fc0 0xab71c8 0xab8010 0xab7460 0xab8810 0xab7bb0 0x3cde00 0x46ed18 0x46d8f0 0x46da68 0x116538 0x475178 0x116f58 0x239150 0x4e7e88 0x36ad70 0x7ca830 0x7c91b0 0x7c9230 0x7cd468 0x7cd508 0x7cdc48 0x7cdf40 0x7c5300 0x7c5588 0x7c5708 0x7c53a0 0x16e458 0x8b36c8 0x8b3290 0x8b38d8 0x4a0e90 0x4a28a0 0x4c0578 0x4c0dd0 0x4a2368 0x4c0830 0x1818c0 0x155758 0x46a9b0 0x46a790 0x181958 0x468f88 0x3fdf00 0x4db750 0x4a3528 0x518250 0x811a40 0x811d28 0x811e98 0x461448 0x37c190 0x22c940 0x41ea38 0x377d08
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:18
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:161
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x37c7c3 0x4e7add 0x174faf
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:212
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1cd) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x37c7b9 0x37c7ba 0x37c7bb 0x37c7bc 0x37c7bd 0x37c7be 0x37c7bf 0x37c7c0 0x37c7c1
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
