[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4ead60, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x1555d0, type=FUNC, size=0x50)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x387828, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x225278, type=FUNC, size=0x96)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x2256c8, type=FUNC, size=0xd6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x225418, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x225550, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x225928, type=FUNC, size=0x148)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x225d28, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x225ee8, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x226288, type=FUNC, size=0xea)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x226a50, type=FUNC, size=0x152)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4cbb78, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4cbbe8, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3e35d0, type=FUNC, size=0x31a)
[D] #268: Symbol("__s390x_sys_mbind" at 0x42a4f8, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x427b88, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x427a88, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7e6d18, type=FUNC, size=0x80)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7e6f30, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7e7150, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7e7260, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7e7360, type=FUNC, size=0x76)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7e73f8, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x23bd68, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7ed430, type=FUNC, size=0x200)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7ed7d8, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7efa38, type=FUNC, size=0x2f2)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15f8c8, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x886b50, type=FUNC, size=0x2e8)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x886e48, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4e3100, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4e3298, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4e33e8, type=FUNC, size=0x102)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x427af0, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x4774e8, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x491b40, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x491860, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x476c00, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4c94b8, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x482460, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x4922b0, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x493258, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x492a00, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x492570, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x482500, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x476760, type=FUNC, size=0x46)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x475d30, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x499be0, type=FUNC, size=0xde)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x49a0a0, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x157fa0, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x2300f0, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x230220, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x4c7ca0, type=FUNC, size=0x12c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4c8c60, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x4c8318, type=FUNC, size=0x11e)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4c7b50, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x445820, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x178d08, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4eaf70, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4c94f8, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x475cc0, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4c93d8, type=FUNC, size=0xba)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4ec348, type=FUNC, size=0x8e)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4ee8e8, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4ed618, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4ed880, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4ed990, type=FUNC, size=0x66)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4ec220, type=FUNC, size=0x94)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4ee898, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4e30b8, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x488890, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4a70e8, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4e9fb8, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x47a720, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x47a898, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x170d58, type=FUNC, size=0x74)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x36c208, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4e7c98, type=FUNC, size=0x37e)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4e8038, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x176b60, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x518be0, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x518cd8, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x226180, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4c8918, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x189310, type=FUNC, size=0x692)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3f8950, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3f8a30, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114b08, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x212330, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x20e2c8, type=FUNC, size=0x2f4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x19cbb8, type=FUNC, size=0x184)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x19d098, type=FUNC, size=0x100)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x493150, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x272120, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa2c4c0, type=FUNC, size=0xd0)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x4730f8, type=FUNC, size=0x368)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2f07e8, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x1510a8, type=FUNC, size=0x512)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x151b58, type=FUNC, size=0x584)
[D] #354: Symbol("__s390x_sys_execveat" at 0x4862f0, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4f2a20, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1d0bc0, type=FUNC, size=0x2f2)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb2f890, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb2f0f8, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xb2d010, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb2d360, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xb2d4d8, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xb2db50, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xb2d5d0, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb2d8c0, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb2e8c8, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb2e618, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb2dcb0, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb2de10, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb2e018, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb2ee60, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb2e2b0, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb2f660, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb2ea00, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3da0c8, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x47bbe8, type=FUNC, size=0x266)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x47a7c0, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x47a938, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x115f00, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390x_sys_statx" at 0x482720, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116930, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x23d760, type=FUNC, size=0x2d6)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4f8328, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x375718, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x1889b0, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1889b0, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1889b0, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7dfb28, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7de6c8, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7de748, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7e27b8, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7e2858, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7e2f98, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7e3290, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7da900, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7dab88, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7dad08, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7da9a0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105008, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x1708f0, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8c9630, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8c9168, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8c98d0, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4ae848, type=FUNC, size=0x174)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4b0250, type=FUNC, size=0x19e)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4cedb0, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4cf608, type=FUNC, size=0x3fe)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4afd38, type=FUNC, size=0x364)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4cf068, type=FUNC, size=0x190)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x1842e8, type=FUNC, size=0x88)
[D] #435: Symbol("__s390x_sys_clone3" at 0x157a00, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x477880, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x477638, type=FUNC, size=0x116)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x184380, type=FUNC, size=0x1cc)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x475d80, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x40a280, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4eb218, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4b0ed8, type=FUNC, size=0x1b2)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x529470, type=FUNC, size=0x200)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x826d28, type=FUNC, size=0x174)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x827010, type=FUNC, size=0x170)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x827180, type=FUNC, size=0x152)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x46d740, type=FUNC, size=0x1d2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x387200, type=FUNC, size=0x208)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x230a50, type=FUNC, size=0x22a)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x42a558, type=FUNC, size=0x2ae)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x382d80, type=FUNC, size=0x1b6)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x4766d0, type=FUNC, size=0x48)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 94 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.6 0x15f6d0 0x157918 0x47a318 0x47a430 0x477488 0x4777e0 0x16ccb0 0x4777c0 0x492b10 0x492398 0x486210 0x475ed0 0x491928 0x4767f0 0x479390 0x175118 0x4afc40 0x4ad058 0x1688d8 0x229fc0 0x172268 0x4c95f8 0x475dc8 0x19c4d0 0x4c8848 0x170540 0x493350 0x491bf8 0x491e90 0x4a7210 0x488910 0x1753f0 0x3e17f8 0x172198 0x239380 0x4acfd8 0x496238 0x494610 0x175630 0x177410 0x4761d0 0x4cbc20 0x4a7140 0x1751b8 0x1758a8 0x175b08 0x172050 0x172480 0x171b30 0x175cd0 0x176e58 0x1773e0 0x214ea8 0x215200 0x492658 0x482598 0x485080 0x413c08 0x18d408 0x3de378 0x3dfd88 0x4759e8 0x475bd8 0x4765b0 0x173b70 0x173878 0x4cbb40 0x4cbbb0 0xb2fd18 0x1d8110 0x22a160 0x229df8 0x4823f0 0x482420 0x4824a0 0x4778d8 0x15fc00 0x413bb8 0x178dd8 0x104f08 0x4c89d8 0x107b10 0x157998 0x176190 0x175b50 0x2155a8 0x3e6120 0x171d10 0x20dfa8 0x20e978 0x5290c8 0x175800 0x475fb8 0x4a7c70 0x104f78 0x4972a8 0x499aa8 0x50d450 0x3e8378 0x47a658 0x47a6a8 0x175900 0x4c8a28 0x3da010 0x3da260 0x3da390 0x3da678 0x19c9f0 0x19cec0 0x19c958 0x19cd40 0x19d570 0x19d630 0x19d688 0x19d750 0x21c430 0x3e7ff0 0x499e40 0x1780f8 0x107cb8 0x171f18 0x16d118 0x16d348 0x170080 0x170c00 0x172348 0x47a518 0x47a608 0x4ca7d8 0x166910 0x166c88 0x171780 0x47aeb8 0x157938 0x176370 0x476d40 0x175210 0x1752c0 0x175268 0x175318 0x174348 0x173fc8 0x18fc98 0x18fe80 0x476eb0 0x1747d0 0x174908 0x174c88 0x174db8 0x476ca0 0x1744d0 0x174108 0x174fc0 0x1750f0 0x4b0918 0x3d7db8 0x40a1e0 0x4974f8 0x38e118 0x4b4da0 0x4b4e58 0x4b4fb8 0x4b5408 0x4b54a8 0x4b55c0 0x4b56a8 0x4b56f8 0x4b57d8 0x4b58c8 0x4b5948 0x4b5a70 0x175168 0x170b28 0x230688 0x1a0440 0x19d3f0 0x170ab8 0x4f7150 0x4f7528 0x4f8088 0x4f7810 0x4f7da0 0x15f7f8 0x4ea000 0x4eac08 0x4ead60 0x1555d0 0x387828 0x225278 0x2256c8 0x225418 0x225550 0x225928 0x225d28 0x225ee8 0x226288 0x226a50 0x4cbb78 0x4cbbe8 0x3e35d0 0x42a4f8 0x427b88 0x427a88 0x7e6d18 0x7e6f30 0x7e7150 0x7e7260 0x7e7360 0x7e73f8 0x23bd68 0x7ed430 0x7ed7d8 0x7efa38 0x15f8c8 0x886b50 0x886e48 0x4e3100 0x4e3298 0x4e33e8 0x427af0 0x4774e8 0x491b40 0x491860 0x476c00 0x4c94b8 0x482460 0x4922b0 0x493258 0x492a00 0x492570 0x482500 0x476760 0x475d30 0x499be0 0x49a0a0 0x157fa0 0x2300f0 0x230220 0x4c7ca0 0x4c8c60 0x4c8318 0x4c7b50 0x445820 0x178d08 0x4eaf70 0x4c94f8 0x475cc0 0x4c93d8 0x4ec348 0x4ee8e8 0x4ed618 0x4ed880 0x4ed990 0x4ec220 0x4ee898 0x4e30b8 0x488890 0x4a70e8 0x4e9fb8 0x47a720 0x47a898 0x170d58 0x36c208 0x4e7c98 0x4e8038 0x176b60 0x518be0 0x518cd8 0x226180 0x4c8918 0x189310 0x3f8950 0x3f8a30 0x114b08 0x212330 0x20e2c8 0x19cbb8 0x19d098 0x493150 0x272120 0xa2c4c0 0x4730f8 0x2f07e8 0x1510a8 0x151b58 0x4862f0 0x4f2a20 0x1d0bc0 0xb2f890 0xb2f0f8 0xb2d010 0xb2d360 0xb2d4d8 0xb2db50 0xb2d5d0 0xb2d8c0 0xb2e8c8 0xb2e618 0xb2dcb0 0xb2de10 0xb2e018 0xb2ee60 0xb2e2b0 0xb2f660 0xb2ea00 0x3da0c8 0x47bbe8 0x47a7c0 0x47a938 0x115f00 0x482720 0x116930 0x23d760 0x4f8328 0x375718 0x7dfb28 0x7de6c8 0x7de748 0x7e27b8 0x7e2858 0x7e2f98 0x7e3290 0x7da900 0x7dab88 0x7dad08 0x7da9a0 0x1708f0 0x8c9630 0x8c9168 0x8c98d0 0x4ae848 0x4b0250 0x4cedb0 0x4cf608 0x4afd38 0x4cf068 0x1842e8 0x157a00 0x477880 0x477638 0x184380 0x475d80 0x40a280 0x4eb218 0x4b0ed8 0x529470 0x826d28 0x827010 0x827180 0x46d740 0x387200 0x230a50 0x42a558 0x382d80 0x4766d0
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:18
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:161
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.6 0x387833 0x4f7f7f 0x177447
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:212
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1df) -> include/linux/list.h:106
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.6 0x387829 0x38782a 0x38782b 0x38782c 0x38782d 0x38782e 0x38782f 0x387830 0x387831
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
