[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4fa5a0, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x152758, type=FUNC, size=0x50)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x393ba8, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x224950, type=FUNC, size=0x92)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x224d98, type=FUNC, size=0xce)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x224af0, type=FUNC, size=0x62)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x224c28, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x224ff0, type=FUNC, size=0x144)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x2253e8, type=FUNC, size=0xd0)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x225598, type=FUNC, size=0xe0)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x225920, type=FUNC, size=0xe6)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x2260a8, type=FUNC, size=0x14c)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4db300, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4db370, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3ef468, type=FUNC, size=0x320)
[D] #268: Symbol("__s390x_sys_mbind" at 0x442ec8, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x440480, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x440380, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7fdba8, type=FUNC, size=0x7c)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7fddc0, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7fdfe0, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7fe0f0, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7fe1f0, type=FUNC, size=0x72)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7fe288, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x23eae8, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x8043b0, type=FUNC, size=0x1fc)
[D] #279: Symbol("__s390x_sys_request_key" at 0x804758, type=FUNC, size=0x1a2)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x806988, type=FUNC, size=0x2f0)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15cbc8, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x89f6a0, type=FUNC, size=0x2ca)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x89f980, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4f2688, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4f2820, type=FUNC, size=0x150)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4f2970, type=FUNC, size=0x106)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x4403e8, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x484c60, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x49fba8, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x49f8b0, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x484370, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4d8ca8, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x490458, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x4a02b0, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x4a1200, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x4a09d8, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4a0570, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x4904f8, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x483f00, type=FUNC, size=0x46)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4834e0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4a7be0, type=FUNC, size=0xe2)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4a8098, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x155138, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x232a48, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x232b78, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x4d74e8, type=FUNC, size=0x124)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4d8468, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x4d7b38, type=FUNC, size=0x110)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4d73a0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x452bd8, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x176370, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4fa7b0, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4d8ce8, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x483470, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4d8bd0, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4fbb60, type=FUNC, size=0x8a)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4fe078, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4fce28, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4fd088, type=FUNC, size=0x9e)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4fd190, type=FUNC, size=0x62)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4fba48, type=FUNC, size=0x90)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4fe028, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4f2640, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x496810, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4b4da8, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4f97e8, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x488398, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x488510, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16e4e8, type=FUNC, size=0x70)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x378890, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4f72d8, type=FUNC, size=0x378)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4f7670, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x1741e8, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x528d50, type=FUNC, size=0xcc)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x528e48, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x225820, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4d8120, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x187d08, type=FUNC, size=0x67c)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x405050, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x405130, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114ec8, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x2110c0, type=FUNC, size=0x4b4)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x20d008, type=FUNC, size=0x2e0)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x19bcd0, type=FUNC, size=0x13c)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x19c150, type=FUNC, size=0xfe)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x4a10f8, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x276200, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa438f8, type=FUNC, size=0xc8)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x480850, type=FUNC, size=0x324)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2f6750, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14f4f8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14f538, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x494350, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x502330, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1cf108, type=FUNC, size=0x308)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb4b580, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb4b210, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xb490b8, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb49400, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xb49578, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xb49bf8, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xb49670, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb49968, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb4a6d0, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb4a560, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb49d58, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb49eb0, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb4a0b0, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb4af90, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb4a340, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb4b360, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb4a808, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3e5ff8, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x489828, type=FUNC, size=0x258)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x488438, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x4885b0, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x1161e8, type=FUNC, size=0xd6)
[D] #379: Symbol("__s390x_sys_statx" at 0x490718, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116ba8, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x240538, type=FUNC, size=0x352)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x5083c0, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x381c60, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7f6ae8, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7f5678, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7f56f8, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7f96f8, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7f9798, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7f9ed8, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7fa1c8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7f1a60, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7f1ce8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7f1e68, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7f1b00, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x1051b0, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16dff0, type=FUNC, size=0x23a)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8e2c70, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8e2798, type=FUNC, size=0x408)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8f7cd8, type=FUNC, size=0x1a0)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4bc708, type=FUNC, size=0x170)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4be070, type=FUNC, size=0x196)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4de3b0, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4debe8, type=FUNC, size=0x3de)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4bdba0, type=FUNC, size=0x322)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4de668, type=FUNC, size=0x18c)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x182bf0, type=FUNC, size=0xa2)
[D] #435: Symbol("__s390x_sys_clone3" at 0x154b88, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x484ff0, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x484da8, type=FUNC, size=0x112)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x182ca8, type=FUNC, size=0x1de)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x483530, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x422338, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4faa58, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4bed80, type=FUNC, size=0x1a6)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x539650, type=FUNC, size=0x1f0)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x83e580, type=FUNC, size=0x1fe)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x83e860, type=FUNC, size=0xde)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x83e940, type=FUNC, size=0x164)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x47afc8, type=FUNC, size=0x1e2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x393590, type=FUNC, size=0x208)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x233520, type=FUNC, size=0x194)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x442f28, type=FUNC, size=0x280)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x38ee28, type=FUNC, size=0x1b2)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x483e70, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x233770, type=FUNC, size=0xb6)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x233940, type=FUNC, size=0x12a)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x233a98, type=FUNC, size=0x24)
[D] #457: Symbol("__s390x_sys_statmount" at 0x4bf758, type=FUNC, size=0x24)
[D] #458: Symbol("__s390x_sys_listmount" at 0x4bf958, type=FUNC, size=0x1ee)
[D] #459: Symbol("__s390x_sys_lsm_get_self_attr" at 0x80c7b0, type=FUNC, size=0x48)
[D] #460: Symbol("__s390x_sys_lsm_set_self_attr" at 0x80c720, type=FUNC, size=0x48)
[D] #461: Symbol("__s390x_sys_lsm_list_modules" at 0x80c948, type=FUNC, size=0x14c)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x15bfa8 0x154aa0 0x487f90 0x4880a8 0x484c00 0x484f50 0x16a428 0x484f30 0x4a0ae8 0x4a0398 0x494270 0x483680 0x49f978 0x483f90 0x486dc0 0x1727f0 0x4bdaa8 0x4bae28 0x165f58 0x2295b0 0x16f9a0 0x4d8de8 0x483578 0x19b630 0x4d8050 0x16dc08 0x4a12f8 0x49fc60 0x49fee8 0x4b4f48 0x496890 0x172ab8 0x3ed928 0x16f8d0 0x23c1e0 0x4bada8 0x4a42b0 0x4a2570 0x172ce8 0x174ab0 0x483988 0x4db3a8 0x4b4e00 0x172890 0x172f60 0x1731c0 0x16f788 0x16fba8 0x16f278 0x173380 0x1744e0 0x174a80 0x213bb0 0x213f08 0x4a0658 0x490590 0x493098 0x42b938 0x18be20 0x3eaff8 0x3ebe88 0x483160 0x483388 0x483d50 0x171280 0x170f98 0x4db2c8 0x4db338 0xb4ba00 0x1d5200 0x229748 0x2293f0 0x4903e8 0x490418 0x490498 0x485048 0x15cef0 0x42b8e8 0x176440 0x1050b0 0x4d81e0 0x107c88 0x154b20 0x173820 0x173208 0x2142b0 0x3f1cb8 0x16f458 0x20cd00 0x20d6a0 0x5392b0 0x172eb8 0x483768 0x4b59a0 0x105120 0x4a5360 0x4a7aa8 0x51d408 0x3f3df8 0x4882d0 0x488320 0x172fb8 0x4d8230 0x3e5f40 0x3e6190 0x3e62c0 0x3e65a8 0x19bb50 0x19bf80 0x19bab8 0x19be10 0x19c608 0x19c6c8 0x19c720 0x19c7e0 0x21bbb8 0x3f3a88 0x4a7e40 0x175778 0x107e90 0x16f658 0x16a888 0x16aab0 0x16d780 0x16e3a8 0x16fa78 0x488190 0x488280 0x4d9f90 0x163f88 0x164300 0x16eed0 0x488b28 0x154ac0 0x1739f8 0x4844b0 0x1728e8 0x172998 0x172940 0x1729f0 0x171a50 0x1716d8 0x18e7a8 0x18e9b8 0x484620 0x171ec0 0x171ff8 0x172360 0x172490 0x484410 0x171bd8 0x171818 0x172698 0x1727c8 0x4be828 0x3e3ca0 0x422298 0x4a55b0 0x39a4c8 0x4c3858 0x4c3910 0x4c3a70 0x4c3eb8 0x4c3f58 0x4c4070 0x4c4158 0x4c41a8 0x4c4288 0x4c4378 0x4c43f8 0x4c4520 0x172840 0x16e2c0 0x232ff8 0x19f378 0x19c490 0x16e230 0x507268 0x507640 0x508128 0x507900 0x507e48 0x15c0d0 0x4f9830 0x4fa448 0x4fa5a0 0x152758 0x393ba8 0x224950 0x224d98 0x224af0 0x224c28 0x224ff0 0x2253e8 0x225598 0x225920 0x2260a8 0x4db300 0x4db370 0x3ef468 0x442ec8 0x440480 0x440380 0x7fdba8 0x7fddc0 0x7fdfe0 0x7fe0f0 0x7fe1f0 0x7fe288 0x23eae8 0x8043b0 0x804758 0x806988 0x15cbc8 0x89f6a0 0x89f980 0x4f2688 0x4f2820 0x4f2970 0x4403e8 0x484c60 0x49fba8 0x49f8b0 0x484370 0x4d8ca8 0x490458 0x4a02b0 0x4a1200 0x4a09d8 0x4a0570 0x4904f8 0x483f00 0x4834e0 0x4a7be0 0x4a8098 0x155138 0x232a48 0x232b78 0x4d74e8 0x4d8468 0x4d7b38 0x4d73a0 0x452bd8 0x176370 0x4fa7b0 0x4d8ce8 0x483470 0x4d8bd0 0x4fbb60 0x4fe078 0x4fce28 0x4fd088 0x4fd190 0x4fba48 0x4fe028 0x4f2640 0x496810 0x4b4da8 0x4f97e8 0x488398 0x488510 0x16e4e8 0x378890 0x4f72d8 0x4f7670 0x1741e8 0x528d50 0x528e48 0x225820 0x4d8120 0x187d08 0x405050 0x405130 0x114ec8 0x2110c0 0x20d008 0x19bcd0 0x19c150 0x4a10f8 0x276200 0xa438f8 0x480850 0x2f6750 0x14f4f8 0x14f538 0x494350 0x502330 0x1cf108 0xb4b580 0xb4b210 0xb490b8 0xb49400 0xb49578 0xb49bf8 0xb49670 0xb49968 0xb4a6d0 0xb4a560 0xb49d58 0xb49eb0 0xb4a0b0 0xb4af90 0xb4a340 0xb4b360 0xb4a808 0x3e5ff8 0x489828 0x488438 0x4885b0 0x1161e8 0x490718 0x116ba8 0x240538 0x5083c0 0x381c60 0x7f6ae8 0x7f5678 0x7f56f8 0x7f96f8 0x7f9798 0x7f9ed8 0x7fa1c8 0x7f1a60 0x7f1ce8 0x7f1e68 0x7f1b00 0x16dff0 0x8e2c70 0x8e2798 0x8f7cd8 0x4bc708 0x4be070 0x4de3b0 0x4debe8 0x4bdba0 0x4de668 0x182bf0 0x154b88 0x484ff0 0x484da8 0x182ca8 0x483530 0x422338 0x4faa58 0x4bed80 0x539650 0x83e580 0x83e860 0x83e940 0x47afc8 0x393590 0x233520 0x442f28 0x38ee28 0x483e70 0x233770 0x233940 0x233a98 0x4bf758 0x4bf958 0x80c7b0 0x80c720 0x80c948
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:18
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:160
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x393bb3 0x508027 0x174ae7
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:212
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1df) -> include/linux/list.h:106
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x393ba9 0x393baa 0x393bab 0x393bac 0x393bad 0x393bae 0x393baf 0x393bb0 0x393bb1
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:212
