[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
Detected kernel version: 5.0.0 (from vmlinux)
Checking out to v5.0
[D] Running command: ('git', 'checkout', 'v5.0')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff000010b54178, type=OBJECT, size=0xc80)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[I] Syscall table (compat_sys_call_table) is 3200 bytes, 400 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] compat_sys_call_table[197]: Symbol(__arm64_sys_fstat64 at 0xffff0000102b9cf0, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol(__arm64_sys_lchown at 0xffff0000102affd0, type=FUNC, size=0x30)
[D] compat_sys_call_table[199]: Symbol(__arm64_sys_getuid at 0xffff0000100faeb0, type=FUNC, size=0x28)
[D] compat_sys_call_table[200]: Symbol(__arm64_sys_getgid at 0xffff0000100faf10, type=FUNC, size=0x28)
[D] compat_sys_call_table[201]: Symbol(__arm64_sys_geteuid at 0xffff0000100faee0, type=FUNC, size=0x28)
[D] compat_sys_call_table[202]: Symbol(__arm64_sys_getegid at 0xffff0000100faf40, type=FUNC, size=0x28)
[D] compat_sys_call_table[203]: Symbol(__arm64_sys_setreuid at 0xffff0000100fa400, type=FUNC, size=0x20)
[D] compat_sys_call_table[204]: Symbol(__arm64_sys_setregid at 0xffff0000100fa110, type=FUNC, size=0x20)
[D] compat_sys_call_table[205]: Symbol(__arm64_sys_getgroups at 0xffff00001010d6c4, type=FUNC, size=0x128)
[D] compat_sys_call_table[206]: Symbol(__arm64_sys_setgroups at 0xffff00001010d840, type=FUNC, size=0x200)
[D] compat_sys_call_table[207]: Symbol(__arm64_sys_fchown at 0xffff0000102b00c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[208]: Symbol(__arm64_sys_setresuid at 0xffff0000100fa754, type=FUNC, size=0x24)
[D] compat_sys_call_table[209]: Symbol(__arm64_sys_getresuid at 0xffff0000100fa780, type=FUNC, size=0x15c)
[D] compat_sys_call_table[210]: Symbol(__arm64_sys_setresgid at 0xffff0000100faa90, type=FUNC, size=0x24)
[D] compat_sys_call_table[211]: Symbol(__arm64_sys_getresgid at 0xffff0000100faab4, type=FUNC, size=0x14c)
[D] compat_sys_call_table[212]: Symbol(__arm64_sys_chown at 0xffff0000102affa0, type=FUNC, size=0x30)
[D] compat_sys_call_table[213]: Symbol(__arm64_sys_setuid at 0xffff0000100fa520, type=FUNC, size=0x18)
[D] compat_sys_call_table[214]: Symbol(__arm64_sys_setgid at 0xffff0000100fa200, type=FUNC, size=0x18)
[D] compat_sys_call_table[215]: Symbol(__arm64_sys_setfsuid at 0xffff0000100fad00, type=FUNC, size=0x18)
[D] compat_sys_call_table[216]: Symbol(__arm64_sys_setfsgid at 0xffff0000100fae00, type=FUNC, size=0x18)
[D] compat_sys_call_table[217]: Symbol(__arm64_sys_getdents64 at 0xffff0000102ca950, type=FUNC, size=0x28)
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff0000102dd210, type=FUNC, size=0x450)
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff000010258e20, type=FUNC, size=0x27c)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff00001026d440, type=FUNC, size=0x20)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff0000102c85c0, type=FUNC, size=0x24)
[D] compat_sys_call_table[222]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[223]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff0000100fae44, type=FUNC, size=0x24)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff000010095d60, type=FUNC, size=0x28)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff0000102e0c10, type=FUNC, size=0x2c)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff0000102e0c40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff0000102e0c70, type=FUNC, size=0xc4)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff0000102e0d34, type=FUNC, size=0x24)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff0000102e0d60, type=FUNC, size=0x24)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff0000102e0d84, type=FUNC, size=0xb0)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff0000102e0e34, type=FUNC, size=0x24)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff0000102e0e60, type=FUNC, size=0x24)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff0000102e0e84, type=FUNC, size=0x9c)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff0000102e0f20, type=FUNC, size=0x20)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff0000102e0f40, type=FUNC, size=0x20)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff0000102e0f60, type=FUNC, size=0xa4)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff0000100f70f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff0000102b4610, type=FUNC, size=0x128)
[D] compat_sys_call_table[240]: Symbol(__arm64_compat_sys_futex at 0xffff000010177bd4, type=FUNC, size=0x144)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff000010185700, type=FUNC, size=0x78)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff0000101858f0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff00001030fbe0, type=FUNC, size=0x1d0)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff00001030fdb0, type=FUNC, size=0x178)
[D] compat_sys_call_table[245]: Symbol(__arm64_compat_sys_io_getevents at 0xffff0000103107c0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff000010310180, type=FUNC, size=0x24c)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff0000103103d0, type=FUNC, size=0x214)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff0000100e7de0, type=FUNC, size=0x14)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff00001034bc50, type=FUNC, size=0x28)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff000010307224, type=FUNC, size=0xd0)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff0000103072f4, type=FUNC, size=0xaf4)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff000010307df0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff00001025e5c0, type=FUNC, size=0x278)
[D] compat_sys_call_table[254]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[255]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff0000100e0fa4, type=FUNC, size=0x30)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff00001016b270, type=FUNC, size=0x94)
[D] compat_sys_call_table[258]: Symbol(__arm64_compat_sys_timer_settime at 0xffff00001016b580, type=FUNC, size=0xf8)
[D] compat_sys_call_table[259]: Symbol(__arm64_compat_sys_timer_gettime at 0xffff00001016b380, type=FUNC, size=0x7c)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff00001016b400, type=FUNC, size=0x80)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff00001016b680, type=FUNC, size=0xfc)
[D] compat_sys_call_table[262]: Symbol(__arm64_compat_sys_clock_settime at 0xffff00001016bb10, type=FUNC, size=0xd4)
[D] compat_sys_call_table[263]: Symbol(__arm64_compat_sys_clock_gettime at 0xffff00001016bbe4, type=FUNC, size=0xd8)
[D] compat_sys_call_table[264]: Symbol(__arm64_compat_sys_clock_getres at 0xffff00001016bce0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[265]: Symbol(__arm64_compat_sys_clock_nanosleep at 0xffff00001016bef0, type=FUNC, size=0x12c)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff000010095c20, type=FUNC, size=0x30)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff000010095c50, type=FUNC, size=0x30)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff0000100f70b0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[269]: Symbol(__arm64_compat_sys_utimes at 0xffff0000102ef864, type=FUNC, size=0x20)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff000010095d90, type=FUNC, size=0x3c)
[D] compat_sys_call_table[271]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff000010589120, type=FUNC, size=0x2ec)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff000010589410, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff000010466420, type=FUNC, size=0xe4)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff000010466070, type=FUNC, size=0x164)
[D] compat_sys_call_table[276]: Symbol(__arm64_compat_sys_mq_timedsend at 0xffff0000104665b4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[277]: Symbol(__arm64_compat_sys_mq_timedreceive at 0xffff000010466670, type=FUNC, size=0xb4)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff000010466504, type=FUNC, size=0x90)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff000010466594, type=FUNC, size=0x20)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff0000100e8150, type=FUNC, size=0x24)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff0000109f5200, type=FUNC, size=0x28)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff0000109f5610, type=FUNC, size=0x28)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff0000109f5a10, type=FUNC, size=0x28)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff0000109f56e0, type=FUNC, size=0x24)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff0000109f5900, type=FUNC, size=0x28)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff0000109f5b00, type=FUNC, size=0x24)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff0000109f5be4, type=FUNC, size=0x24)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff0000109f5500, type=FUNC, size=0x2c)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff0000109f5d74, type=FUNC, size=0x30)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff0000109f5d44, type=FUNC, size=0x30)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff000010a509d0, type=FUNC, size=0x38)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff000010a50a10, type=FUNC, size=0x34)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff0000109f6180, type=FUNC, size=0x24)
[D] compat_sys_call_table[294]: Symbol(__arm64_compat_sys_setsockopt at 0xffff000010a508e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[295]: Symbol(__arm64_compat_sys_getsockopt at 0xffff000010a50910, type=FUNC, size=0x2c)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff000010a50940, type=FUNC, size=0x28)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff000010a509a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff000010461180, type=FUNC, size=0x28)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff000010460a10, type=FUNC, size=0x88)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_semctl at 0xffff000010460ec4, type=FUNC, size=0x28)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff00001045d320, type=FUNC, size=0x28)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff00001045d3d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff00001045ccc0, type=FUNC, size=0x70)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_msgctl at 0xffff00001045d1e0, type=FUNC, size=0x24)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff000010463934, type=FUNC, size=0x68)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff000010463b00, type=FUNC, size=0x18)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff000010462e60, type=FUNC, size=0x7c)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_shmctl at 0xffff0000104634a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff00001046a550, type=FUNC, size=0x23c)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff00001046a790, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff00001046e7a0, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[312]: Symbol(__arm64_compat_sys_semtimedop at 0xffff0000104610e0, type=FUNC, size=0xa0)
[D] compat_sys_call_table[313]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff0000104b2070, type=FUNC, size=0x278)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff0000104b2320, type=FUNC, size=0x3b4)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff000010303df0, type=FUNC, size=0x78)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff000010303e70, type=FUNC, size=0x364)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff0000103041d4, type=FUNC, size=0xe8)
[D] compat_sys_call_table[319]: Symbol(__arm64_compat_sys_mbind at 0xffff00001027fe40, type=FUNC, size=0x15c)
[D] compat_sys_call_table[320]: Symbol(__arm64_compat_sys_get_mempolicy at 0xffff00001027ec90, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[321]: Symbol(__arm64_compat_sys_set_mempolicy at 0xffff00001027ee50, type=FUNC, size=0x138)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff0000102b0580, type=FUNC, size=0x28)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff0000102c6540, type=FUNC, size=0x24)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff0000102c6314, type=FUNC, size=0x78)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff0000102aff70, type=FUNC, size=0x30)
[D] compat_sys_call_table[326]: Symbol(__arm64_compat_sys_futimesat at 0xffff0000102ef844, type=FUNC, size=0x20)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff0000102b9d10, type=FUNC, size=0x20)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff0000102c6a40, type=FUNC, size=0x68)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff0000102c7030, type=FUNC, size=0x30)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff0000102c6fa0, type=FUNC, size=0x30)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff0000102c6c00, type=FUNC, size=0x24)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff0000102b9c50, type=FUNC, size=0x28)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff0000102afe10, type=FUNC, size=0x28)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff0000102af994, type=FUNC, size=0x24)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6 at 0xffff0000102cceb0, type=FUNC, size=0x10c)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll at 0xffff0000102ccfc0, type=FUNC, size=0x148)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff0000100e19a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff000010177a60, type=FUNC, size=0x38)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff000010177aa0, type=FUNC, size=0x134)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff0000102eded0, type=FUNC, size=0x734)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff000010095dd0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff0000102ee604, type=FUNC, size=0x344)
[D] compat_sys_call_table[343]: Symbol(__arm64_compat_sys_vmsplice at 0xffff0000102edeb0, type=FUNC, size=0x20)
[D] compat_sys_call_table[344]: Symbol(__arm64_compat_sys_move_pages at 0xffff000010291c10, type=FUNC, size=0x168)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff0000100fcb04, type=FUNC, size=0xf8)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff000010307ed0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff000010183910, type=FUNC, size=0x208)
[D] compat_sys_call_table[348]: Symbol(__arm64_compat_sys_utimensat at 0xffff0000102ef780, type=FUNC, size=0xc4)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff0000103089e4, type=FUNC, size=0x84)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff000010309700, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff00001030a490, type=FUNC, size=0x20)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff000010095e10, type=FUNC, size=0x3c)
[D] compat_sys_call_table[353]: Symbol(__arm64_compat_sys_timerfd_settime at 0xffff0000103099f0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[354]: Symbol(__arm64_compat_sys_timerfd_gettime at 0xffff000010309ae0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff000010308960, type=FUNC, size=0x84)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff00001030a464, type=FUNC, size=0x24)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff000010307144, type=FUNC, size=0xe0)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff0000102d7260, type=FUNC, size=0x28)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff0000102be2f4, type=FUNC, size=0x24)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff000010303d60, type=FUNC, size=0x88)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff0000102b43c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff0000102b4470, type=FUNC, size=0x34)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff0000100f72c4, type=FUNC, size=0xc4)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff000010206fd4, type=FUNC, size=0x24)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg at 0xffff000010a50a80, type=FUNC, size=0x38)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff0000109f58d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff0000103056c4, type=FUNC, size=0x240)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff000010305934, type=FUNC, size=0x38)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff0000100fbd60, type=FUNC, size=0x26c)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff000010321a00, type=FUNC, size=0x280)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff000010321ca4, type=FUNC, size=0x24)
[D] compat_sys_call_table[372]: Symbol(__arm64_compat_sys_clock_adjtime at 0xffff00001016bcc0, type=FUNC, size=0x18)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff0000102eed90, type=FUNC, size=0x78)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff000010a50970, type=FUNC, size=0x34)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff000010109190, type=FUNC, size=0xe4)
[D] compat_sys_call_table[376]: Symbol(__arm64_compat_sys_process_vm_readv at 0xffff000010269df0, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol(__arm64_compat_sys_process_vm_writev at 0xffff000010269e24, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff00001015add4, type=FUNC, size=0x4f0)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff00001017f980, type=FUNC, size=0x20)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff000010115350, type=FUNC, size=0x2d0)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff0000101157c0, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff0000102c7000, type=FUNC, size=0x30)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff0000101a7dc0, type=FUNC, size=0x24)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff0000106e49c0, type=FUNC, size=0x90)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff0000102ae230, type=FUNC, size=0x250)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff0000101dbdb0, type=FUNC, size=0x20)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff0000102bc9b0, type=FUNC, size=0x68)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff00001030ca30, type=FUNC, size=0x110)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff000010130e00, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff00001025a440, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff0000102b4990, type=FUNC, size=0x2b4)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff0000102b43f4, type=FUNC, size=0x50)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff0000102b44a4, type=FUNC, size=0x50)
[D] compat_sys_call_table[394]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff0000102b9d30, type=FUNC, size=0x24)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff00001020f194, type=FUNC, size=0x198)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff000010310880, type=FUNC, size=0x130)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 51 syscall table entries point to sys_ni_syscall
