[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] sys_call_table[235]: Symbol(__arm64_sys_mbind at 0xffff8000102bfab0, type=FUNC, size=0xb8)
[D] sys_call_table[236]: Symbol(__arm64_sys_get_mempolicy at 0xffff8000102be3c0, type=FUNC, size=0x28)
[D] sys_call_table[237]: Symbol(__arm64_sys_set_mempolicy at 0xffff8000102be300, type=FUNC, size=0x94)
[D] sys_call_table[238]: Symbol(__arm64_sys_migrate_pages at 0xffff8000102be394, type=FUNC, size=0x28)
[D] sys_call_table[239]: Symbol(__arm64_sys_move_pages at 0xffff8000102d42f0, type=FUNC, size=0x2c)
[D] sys_call_table[240]: Symbol(__arm64_sys_rt_tgsigqueueinfo at 0xffff800010104bc0, type=FUNC, size=0xc4)
[D] sys_call_table[241]: Symbol(__arm64_sys_perf_event_open at 0xffff800010237bb4, type=FUNC, size=0x2c)
[D] sys_call_table[242]: Symbol(__arm64_sys_accept4 at 0xffff800010b22604, type=FUNC, size=0x28)
[D] sys_call_table[243]: Symbol(__arm64_sys_recvmmsg at 0xffff800010b23600, type=FUNC, size=0xe0)
[D] sys_call_table[244]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[245]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[246]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[247]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[248]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[249]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[250]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[251]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[252]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[253]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[256]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[257]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[258]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[259]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[260]: Symbol(__arm64_sys_wait4 at 0xffff8000100f4fd0, type=FUNC, size=0x28)
[D] sys_call_table[261]: Symbol(__arm64_sys_prlimit64 at 0xffff80001010a550, type=FUNC, size=0x2e8)
[D] sys_call_table[262]: Symbol(__arm64_sys_fanotify_init at 0xffff8000103536d0, type=FUNC, size=0x2b0)
[D] sys_call_table[263]: Symbol(__arm64_sys_fanotify_mark at 0xffff800010353980, type=FUNC, size=0x30)
[D] sys_call_table[264]: Symbol(__arm64_sys_name_to_handle_at at 0xffff80001037c8e0, type=FUNC, size=0x2ac)
[D] sys_call_table[265]: Symbol(__arm64_sys_open_by_handle_at at 0xffff80001037cb90, type=FUNC, size=0x24)
[D] sys_call_table[266]: Symbol(__arm64_sys_clock_adjtime at 0xffff800010184f70, type=FUNC, size=0x20)
[D] sys_call_table[267]: Symbol(__arm64_sys_syncfs at 0xffff8000103393b0, type=FUNC, size=0x78)
[D] sys_call_table[268]: Symbol(__arm64_sys_setns at 0xffff800010119cd0, type=FUNC, size=0xe4)
[D] sys_call_table[269]: Symbol(__arm64_sys_sendmmsg at 0xffff800010b23314, type=FUNC, size=0x30)
[D] sys_call_table[270]: Symbol(__arm64_sys_process_vm_readv at 0xffff80001029ef10, type=FUNC, size=0x2c)
[D] sys_call_table[271]: Symbol(__arm64_sys_process_vm_writev at 0xffff80001029ef40, type=FUNC, size=0x2c)
[D] sys_call_table[272]: Symbol(__arm64_sys_kcmp at 0xffff8000101736c4, type=FUNC, size=0x618)
[D] sys_call_table[273]: Symbol(__arm64_sys_finit_module at 0xffff80001019a8d0, type=FUNC, size=0x24)
[D] sys_call_table[274]: Symbol(__arm64_sys_sched_setattr at 0xffff800010126cb0, type=FUNC, size=0x408)
[D] sys_call_table[275]: Symbol(__arm64_sys_sched_getattr at 0xffff800010127290, type=FUNC, size=0x200)
[D] sys_call_table[276]: Symbol(__arm64_sys_renameat2 at 0xffff80001030dca0, type=FUNC, size=0x30)
[D] sys_call_table[277]: Symbol(__arm64_sys_seccomp at 0xffff8000101c77d0, type=FUNC, size=0x24)
[D] sys_call_table[278]: Symbol(__arm64_sys_getrandom at 0xffff8000107b7e50, type=FUNC, size=0x90)
[D] sys_call_table[279]: Symbol(__arm64_sys_memfd_create at 0xffff8000102f3110, type=FUNC, size=0x280)
[D] sys_call_table[280]: Symbol(__arm64_sys_bpf at 0xffff8000102026e0, type=FUNC, size=0x24)
[D] sys_call_table[281]: Symbol(__arm64_sys_execveat at 0xffff800010302c40, type=FUNC, size=0x68)
[D] sys_call_table[282]: Symbol(__arm64_sys_userfaultfd at 0xffff80001035b420, type=FUNC, size=0x148)
[D] sys_call_table[283]: Symbol(__arm64_sys_membarrier at 0xffff8000101447a0, type=FUNC, size=0x2ec)
[D] sys_call_table[284]: Symbol(__arm64_sys_mlock2 at 0xffff80001028c470, type=FUNC, size=0x4c)
[D] sys_call_table[285]: Symbol(__arm64_sys_copy_file_range at 0xffff8000102f9cb0, type=FUNC, size=0x38c)
[D] sys_call_table[286]: Symbol(__arm64_sys_preadv2 at 0xffff8000102f9484, type=FUNC, size=0x40)
[D] sys_call_table[287]: Symbol(__arm64_sys_pwritev2 at 0xffff8000102f94f0, type=FUNC, size=0x40)
[D] sys_call_table[288]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000101191d0, type=FUNC, size=0x8)
[D] sys_call_table[289]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000101191e0, type=FUNC, size=0x8)
[D] sys_call_table[290]: Symbol(__arm64_sys_pkey_free at 0xffff8000101191f0, type=FUNC, size=0x8)
[D] sys_call_table[291]: Symbol(__arm64_sys_statx at 0xffff8000102ffea4, type=FUNC, size=0x2c)
[D] sys_call_table[292]: Symbol(__arm64_sys_io_pgetevents at 0xffff80001035ef60, type=FUNC, size=0x1a0)
[D] sys_call_table[293]: Symbol(__arm64_sys_rseq at 0xffff800010241a90, type=FUNC, size=0x20c)
[D] sys_call_table[294]: Symbol(__arm64_sys_kexec_file_load at 0xffff80001019f2a0, type=FUNC, size=0x404)
[D] sys_call_table[295]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[296]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[297]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[298]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[299]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[300]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[301]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[302]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[303]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[304]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[305]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[306]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[307]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[308]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[309]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[310]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[311]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[312]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[314]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[315]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[316]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[317]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[318]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[319]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[320]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[321]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[322]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[323]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[324]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[325]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[326]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[327]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[328]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[329]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[330]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[331]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[332]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[333]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[334]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[335]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[336]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[337]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[338]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[339]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[340]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[341]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[342]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[343]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[344]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[345]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[346]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[347]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[348]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[349]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[350]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[351]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[352]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[353]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[354]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[355]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[356]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[357]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[358]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[359]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[360]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[361]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[362]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[363]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[364]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[365]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[366]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[367]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[368]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[369]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[370]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[371]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[372]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[373]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[374]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[375]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[376]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[377]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[378]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[379]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[380]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[381]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[382]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[383]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[384]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[385]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[386]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[387]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[388]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[389]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[390]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[391]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[392]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[393]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[394]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[395]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[396]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[397]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[398]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[399]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[400]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[401]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[403]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[404]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[405]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[406]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[407]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[408]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[409]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[410]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[411]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[412]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[413]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[414]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[416]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[417]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[418]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[419]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[420]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[421]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[422]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[423]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff800010104890, type=FUNC, size=0x1d8)
[D] sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff800010368980, type=FUNC, size=0x20)
[D] sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000103684a0, type=FUNC, size=0x4d8)
[D] sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000103689a0, type=FUNC, size=0xe78)
[D] sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff8000103248f0, type=FUNC, size=0x304)
[D] sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff800010326180, type=FUNC, size=0x14c)
[D] sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff80001033e690, type=FUNC, size=0x150)
[D] sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff80001033e970, type=FUNC, size=0x4e4)
[D] sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff800010325e50, type=FUNC, size=0x328)
[D] sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff80001033e7e0, type=FUNC, size=0x190)
[D] sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff800010114df4, type=FUNC, size=0xe0)
[D] sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000100ed4e0, type=FUNC, size=0x18)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 146 syscall table entries point to __arm64_sys_ni_syscall
