[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x14fd78, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c1d8, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x212398, type=FUNC, size=0x8a)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x2128a8, type=FUNC, size=0xf0)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x2124f8, type=FUNC, size=0x68)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x2125c8, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x212a88, type=FUNC, size=0x134)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x213448, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x2135e8, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x2137c8, type=FUNC, size=0xda)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x213c20, type=FUNC, size=0x150)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c288, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4892e8, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4893a0, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3ac360, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x3efbd0, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x3ed728, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x3ed658, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x790ce8, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x790610, type=FUNC, size=0x184)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x790e50, type=FUNC, size=0xa8)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x790fa0, type=FUNC, size=0xaa)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x790da8, type=FUNC, size=0x86)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x790e30, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x227550, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x796df0, type=FUNC, size=0x48)
[D] #279: Symbol("__s390_sys_request_key" at 0x796e80, type=FUNC, size=0x24)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x79bf38, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x158100, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x829720, type=FUNC, size=0xc2)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8298b0, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x49d670, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x49d6d0, type=FUNC, size=0x142)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x49da50, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x3ed698, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4391f8, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x452508, type=FUNC, size=0x88)
[D] #290: Symbol("__s390_sys_mknodat" at 0x452200, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390_sys_fchownat" at 0x438490, type=FUNC, size=0x48)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x487280, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c040, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x452cc8, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390_sys_renameat" at 0x453cf0, type=FUNC, size=0x76)
[D] #296: Symbol("__s390_sys_linkat" at 0x453500, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x453038, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4435e8, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x438048, type=FUNC, size=0x3c)
[D] #300: Symbol("__s390_sys_faccessat" at 0x4375d0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x45aa30, type=FUNC, size=0x9c)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x45aad0, type=FUNC, size=0xda)
[D] #303: Symbol("__s390_sys_unshare" at 0x150aa0, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x21dc10, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x21dc40, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x485598, type=FUNC, size=0xf6)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c320, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x485a60, type=FUNC, size=0x102)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x485548, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x408250, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x16fb18, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4a5468, type=FUNC, size=0x160)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4872c0, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c380, type=FUNC, size=0x5a)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x487108, type=FUNC, size=0xbe)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4a64b0, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4a88e8, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4a76c0, type=FUNC, size=0x18)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4a78e0, type=FUNC, size=0x96)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4a7a10, type=FUNC, size=0x60)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4a6438, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4a8878, type=FUNC, size=0x36)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x49d610, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4495e0, type=FUNC, size=0x36)
[D] #326: Symbol("__s390_sys_dup3" at 0x466f80, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4a4500, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x43c7c8, type=FUNC, size=0x58)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x43c8a8, type=FUNC, size=0x58)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x168ee8, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x341718, type=FUNC, size=0x48)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4a23d0, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4a2458, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x16ecf8, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x4d1200, type=FUNC, size=0xae)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x4d13b0, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x213798, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x486110, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x17f5e0, type=FUNC, size=0x168)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3bf7e0, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3bf8a0, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115170, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x200d48, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x1fd510, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x195388, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x195660, type=FUNC, size=0x144)
[D] #347: Symbol("__s390_sys_renameat2" at 0x453bf0, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x25c140, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0x9bfa28, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x434ff8, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2d0660, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14aee0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14af20, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x447188, type=FUNC, size=0x70)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4ac030, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1c4400, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xae0f98, type=FUNC, size=0x58)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xae0e10, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xa59fa0, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xa5a2b8, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xa5a438, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xa5aa90, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xa5a570, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xa5a820, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xa5b700, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xa5b498, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xa5abd0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xa5ad28, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xa5aef8, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xae0de8, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xae0ee0, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xae0e60, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xa5b880, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3a5220, type=FUNC, size=0x6a)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x43d4a0, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x43c820, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x43c900, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x115fe0, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390_sys_statx" at 0x443788, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x1169a0, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x228c00, type=FUNC, size=0x48)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4b0b90, type=FUNC, size=0x18c)
[D] #383: Symbol("__s390_sys_rseq" at 0x34a4c0, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x788858, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x788b20, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x78c728, type=FUNC, size=0x70)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x78c970, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x78cfd8, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x78d248, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x784658, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x784a20, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x784b70, type=FUNC, size=0x54)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x784880, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x213028, type=FUNC, size=0xd4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x212e88, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x213258, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x213288, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x213988, type=FUNC, size=0x14c)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x212428, type=FUNC, size=0x68)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x2126c8, type=FUNC, size=0xf0)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4a7820, type=FUNC, size=0x60)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4a76f0, type=FUNC, size=0x96)
[D] #412: Symbol("__s390_sys_utimensat" at 0x486eb0, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x45a990, type=FUNC, size=0x9c)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x45abb0, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4b06a0, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xae0f40, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x790920, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x790a78, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x789ad0, type=FUNC, size=0x94)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x1686f0, type=FUNC, size=0xc8)
[D] #422: Symbol("__s390_sys_futex" at 0x21d858, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1963c0, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x168990, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x865c78, type=FUNC, size=0x18)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x865b98, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x865ca8, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390_sys_open_tree" at 0x46ea20, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390_sys_move_mount" at 0x46fe18, type=FUNC, size=0x16c)
[D] #430: Symbol("__s390_sys_fsopen" at 0x48c430, type=FUNC, size=0x160)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x48c730, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x46fdd8, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x48c6f0, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x17a1a0, type=FUNC, size=0xea)
[D] #435: Symbol("__s390_sys_clone3" at 0x150560, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x4393b0, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x438f70, type=FUNC, size=0xf4)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x17a530, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x437620, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3d00a8, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4a55c8, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x470618, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x4e0650, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x7cee10, type=FUNC, size=0x142)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x7cf090, type=FUNC, size=0x160)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x7cf350, type=FUNC, size=0x142)
[D] #447: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x358598, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x21db80, type=FUNC, size=0x48)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x3ef6c0, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x157c18 0x150490 0x11c178 0x11c1a8 0x439158 0x4392f0 0x164860 0x439220 0x453600 0x452de8 0x447120 0x4376c0 0x203278 0x4522c0 0x4380c8 0x222478 0x43af78 0x16d640 0x46fb50 0x46ce60 0x222758 0x222ca8 0x2032a8 0x161188 0x2170d8 0x16a090 0x4870d8 0x437670 0x194d38 0x486020 0x168880 0x453de0 0x452618 0x4528d8 0x467140 0x449650 0x16da88 0x3aadc0 0x222688 0x222ea8 0x169fd0 0x222da8 0x222fa8 0x225098 0x46cda8 0x456da8 0x4551e0 0x16dbe8 0x16f358 0x437a30 0x4893e0 0x467000 0x16d720 0x16dd28 0x16dff8 0x169e50 0x2226d8 0x222608 0x16a2e8 0x169a10 0x16e088 0x16e908 0x16ece0 0x16f340 0x203610 0x203628 0x222a08 0x222af8 0x453118 0x443678 0x4466d0 0x3d96a0 0x182ff0 0x457e18 0x11c068 0x3a99c0 0x437270 0x437480 0x437ef8 0x222548 0x16c5f8 0x16c5b8 0x489248 0x489260 0xae0ff0 0x1ca850 0x217510 0x216ee0 0x4438d8 0x4438f0 0x443930 0x439430 0x1580d8 0x3d9650 0x16fb78 0x11be68 0x486280 0x11cde0 0x1504d0 0x16e4d8 0x16e058 0x203910 0x3aeb28 0x2292f0 0x1fd4d0 0x1fd908 0x4e0298 0x16dc18 0x437880 0x467b20 0x105788 0x222968 0x2229b8 0x43af98 0x457ec8 0x45a8d8 0x4c5070 0x3b0aa8 0x43c318 0x43c368 0x16dda8 0x486390 0x3a51a0 0x3a52f0 0x3a5528 0x3a58d8 0x195308 0x1954d8 0x195268 0x1953c8 0x196208 0x1962e0 0x196350 0x196490 0x2096f8 0x3b06f8 0x2227a8 0x222848 0x45a458 0x222888 0x222928 0x16fa88 0x11ce98 0x169de8 0x164df0 0x164fb0 0x1687b8 0x168cd0 0x16a280 0x11bf38 0x11bf80 0x2223a8 0x487fd8 0x15ecd0 0x15ed00 0x169860 0x43ca28 0x1504b0 0x16e9b8 0x11c0f8 0x11bed0 0x11bf00 0x11bff8 0x11c010 0x11c028 0x4385b0 0x16d7a0 0x16d8a0 0x16d820 0x16d920 0x16cb48 0x16c7d0 0x185c48 0x185d98 0x4387a8 0x16d028 0x16d068 0x16d380 0x16d3c0 0x438520 0x16ccc8 0x16c920 0x16d4f0 0x16d610 0x4705e8 0x3a3518 0x3d0008 0x457dd8 0x4551c0 0x11bfc8 0x43ca50 0x4744b0 0x474550 0x4745f0 0x474ad0 0x474b60 0x474bf0 0x474d88 0x474dd8 0x474e28 0x474fa0 0x475020 0x4750a0 0x16d6b0 0x168a90 0x21dc60 0x229580 0x229720 0x1689e0 0x4b01f8 0x4b0210 0x4b09d8 0x4b0480 0x4b04a0 0x157d28 0x4a4560 0x4a4c30 0x4a4d38 0x14fd78 0x11c1d8 0x212398 0x2128a8 0x2124f8 0x2125c8 0x212a88 0x213448 0x2135e8 0x2137c8 0x213c20 0x11c288 0x4892e8 0x4893a0 0x3ac360 0x3efbd0 0x3ed728 0x3ed658 0x790ce8 0x790610 0x790e50 0x790fa0 0x790da8 0x790e30 0x227550 0x796df0 0x796e80 0x79bf38 0x158100 0x829720 0x8298b0 0x49d670 0x49d6d0 0x49da50 0x3ed698 0x4391f8 0x452508 0x452200 0x438490 0x487280 0x11c040 0x452cc8 0x453cf0 0x453500 0x453038 0x4435e8 0x438048 0x4375d0 0x45aa30 0x45aad0 0x150aa0 0x21dc10 0x21dc40 0x485598 0x11c320 0x485a60 0x485548 0x408250 0x16fb18 0x4a5468 0x4872c0 0x11c380 0x487108 0x4a64b0 0x4a88e8 0x4a76c0 0x4a78e0 0x4a7a10 0x4a6438 0x4a8878 0x49d610 0x4495e0 0x466f80 0x4a4500 0x43c7c8 0x43c8a8 0x168ee8 0x341718 0x4a23d0 0x4a2458 0x16ecf8 0x4d1200 0x4d13b0 0x213798 0x486110 0x17f5e0 0x3bf7e0 0x3bf8a0 0x115170 0x200d48 0x1fd510 0x195388 0x195660 0x453bf0 0x25c140 0x9bfa28 0x434ff8 0x2d0660 0x14aee0 0x14af20 0x447188 0x4ac030 0x1c4400 0xae0f98 0xae0e10 0xa59fa0 0xa5a2b8 0xa5a438 0xa5aa90 0xa5a570 0xa5a820 0xa5b700 0xa5b498 0xa5abd0 0xa5ad28 0xa5aef8 0xae0de8 0xae0ee0 0xae0e60 0xa5b880 0x3a5220 0x43d4a0 0x43c820 0x43c900 0x115fe0 0x443788 0x1169a0 0x228c00 0x4b0b90 0x34a4c0 0x788858 0x788b20 0x78c728 0x78c970 0x78cfd8 0x78d248 0x784658 0x784a20 0x784b70 0x784880 0x213028 0x212e88 0x213258 0x213288 0x213988 0x212428 0x2126c8 0x4a7820 0x4a76f0 0x486eb0 0x45a990 0x45abb0 0x4b06a0 0xae0f40 0x790920 0x790a78 0x789ad0 0x1686f0 0x21d858 0x1963c0 0x168990 0x865c78 0x865b98 0x865ca8 0x46ea20 0x46fe18 0x48c430 0x48c730 0x46fdd8 0x48c6f0 0x17a1a0 0x150560 0x4393b0 0x438f70 0x17a530 0x437620 0x3d00a8 0x4a55c8 0x470618 0x4e0650 0x7cee10 0x7cf090 0x7cf350 0x358598 0x21db80 0x3ef6c0
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1434
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7192
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3727
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1255
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1035
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1864
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1250
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:211
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2120
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1066
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1172
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:631
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:7987
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8860
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:8900
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
