[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c268, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x224a40, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x224ed0, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x224bb0, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x224d10, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x2251a0, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x225aa8, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x225c58, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x225e58, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x2262d8, type=FUNC, size=0x16c)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c2f0, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4d0108, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4d01d0, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3e83c8, type=FUNC, size=0x34e)
[D] #268: Symbol("__s390_sys_mbind" at 0x42f110, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x42c808, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x42c738, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7f2e98, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7f2818, type=FUNC, size=0x196)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7f3018, type=FUNC, size=0x84)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7f3128, type=FUNC, size=0x84)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7f2f60, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7f2ff8, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x23b9e8, type=FUNC, size=0x1d0)
[D] #278: Symbol("__s390_sys_add_key" at 0x7f8d78, type=FUNC, size=0x206)
[D] #279: Symbol("__s390_sys_request_key" at 0x7f9180, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7fe448, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15e3a0, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x893680, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x893a10, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4e7460, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4e7470, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4e7818, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x42c778, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x47b718, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x495b50, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390_sys_mknodat" at 0x495848, type=FUNC, size=0x66)
[D] #291: Symbol("__s390_sys_fchownat" at 0x47ab60, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4cde20, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c0a8, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x496268, type=FUNC, size=0x9a)
[D] #295: Symbol("__s390_sys_renameat" at 0x497230, type=FUNC, size=0x80)
[D] #296: Symbol("__s390_sys_linkat" at 0x4969c0, type=FUNC, size=0x96)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x496550, type=FUNC, size=0x72)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4863f0, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x47a6c8, type=FUNC, size=0x46)
[D] #300: Symbol("__s390_sys_faccessat" at 0x479ca8, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x49e3a8, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x49e498, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x1564b8, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x2305b8, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x2305f0, type=FUNC, size=0xf0)
[D] #306: Symbol("__s390_sys_splice" at 0x4cbfa0, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c390, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x4cc5f8, type=FUNC, size=0x11c)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4cbf50, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x449ee0, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x177420, type=FUNC, size=0xbc)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4ef678, type=FUNC, size=0x142)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4cde60, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c400, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4cdc98, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4f0768, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4f2c20, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4f1ac0, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4f1cf0, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4f1e40, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4f06d8, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4f2bd0, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4e7418, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x48c718, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x4ab3e8, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4ee2f8, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x47e838, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x47e938, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16f578, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x370ca8, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4ec320, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4ec390, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x1750b8, type=FUNC, size=0x280)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x51c9e0, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x51cbd0, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x225e28, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4ccdc8, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x188180, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3fd668, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3fd748, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x114ee8, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x211538, type=FUNC, size=0x4c2)
[D] #344: Symbol("__s390_sys_finit_module" at 0x20d650, type=FUNC, size=0x2fc)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x19b8f8, type=FUNC, size=0x140)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x19bdb8, type=FUNC, size=0x102)
[D] #347: Symbol("__s390_sys_renameat2" at 0x497120, type=FUNC, size=0x86)
[D] #348: Symbol("__s390_sys_seccomp" at 0x2733b8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa3a4d0, type=FUNC, size=0xd6)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x476d48, type=FUNC, size=0x328)
[D] #351: Symbol("__s390_sys_bpf" at 0x2f1f40, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x150690, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x1506d0, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x48a338, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4f6c70, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cfcd8, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xbd0348, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xbd0198, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xb41058, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb41318, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xb41490, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xb41b08, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xb41610, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xb41878, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb425e8, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb42480, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb41c68, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb41dc8, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xb41fb0, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xbd0170, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xbd0278, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xbd01f0, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb427b0, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3def10, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x47f7a0, type=FUNC, size=0x284)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x47e8a0, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x47e9a0, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x1160c8, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390_sys_statx" at 0x4865a8, type=FUNC, size=0xac)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116ab8, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x23cff8, type=FUNC, size=0x2e8)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4fc8a0, type=FUNC, size=0x18a)
[D] #383: Symbol("__s390_sys_rseq" at 0x37a0e8, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7ea1b0, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7ea310, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x7ee200, type=FUNC, size=0x7c)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7ee3e0, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7eeab8, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7eed40, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7e6438, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7e6710, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7e6878, type=FUNC, size=0x5a)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7e6530, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x225530, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x225380, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x225898, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x2258c8, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x226028, type=FUNC, size=0x156)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x224ae0, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x224d20, type=FUNC, size=0xd6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4f1c20, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4f1ad0, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4cd718, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x49e2b8, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x49e570, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4fc370, type=FUNC, size=0x192)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xbd02e8, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7f2b48, type=FUNC, size=0x84)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7f2c58, type=FUNC, size=0x84)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7eb5c8, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16eaf8, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x22f940, type=FUNC, size=0x19e)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19c500, type=FUNC, size=0x68)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16eed0, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8d6ba0, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8d6398, type=FUNC, size=0x3ec)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8d6cf0, type=FUNC, size=0x1ee)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4b2948, type=FUNC, size=0x174)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4b4328, type=FUNC, size=0x19e)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4d3068, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4d35d8, type=FUNC, size=0x412)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4b4318, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4d32b8, type=FUNC, size=0x190)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x182ab8, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x155f28, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x47b868, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x47b4b8, type=FUNC, size=0x11c)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x182c98, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x479cf8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x40e8f8, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4ef7c0, type=FUNC, size=0x15e)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4b4f90, type=FUNC, size=0x1bc)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x52d210, type=FUNC, size=0x204)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x832898, type=FUNC, size=0x1ec)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x832c70, type=FUNC, size=0xcc)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x832f68, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x471a30, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x38bce0, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x22fe78, type=FUNC, size=0x194)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x42e748, type=FUNC, size=0x2c0)
[D] #451: Symbol("__s390_sys_cachestat" at 0x3874b0, type=FUNC, size=0x1b6)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x47a638, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x187188, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x2301a8, type=FUNC, size=0xb8)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x230318, type=FUNC, size=0x11a)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x230568, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x15d420 0x155e48 0x11c1f8 0x11c230 0x47b6f0 0x47b810 0x16b418 0x47b740 0x496af0 0x4963a0 0x48a2d0 0x479d88 0x214308 0x495918 0x47a758 0x235e20 0x47d2b0 0x173930 0x4b3da8 0x4b1298 0x236078 0x236b08 0x2143f8 0x167b00 0x229798 0x1709b0 0x4cdad8 0x479d48 0x19b4a0 0x4ccc10 0x16eec0 0x497330 0x495c10 0x495eb0 0x4ab620 0x48c798 0x173c40 0x3e6620 0x235ff0 0x236d28 0x1708d0 0x236c18 0x236e38 0x238e58 0x4b1218 0x49a3b8 0x498760 0x173fc8 0x175bd8 0x47a040 0x4d0218 0x4ab4e8 0x1739d8 0x1740c8 0x1742b0 0x170818 0x236040 0x235fb8 0x170be8 0x170338 0x174340 0x174bc0 0x174f70 0x175b88 0x214b10 0x214c30 0x2367f8 0x236918 0x496640 0x486480 0x488e50 0x418348 0x18bc40 0x49b688 0x11c0d0 0x3e4eb0 0x4799a0 0x479b98 0x47a628 0x235f68 0x1725e8 0x172338 0x4d0060 0x4d0078 0xbd03b0 0x1d5d08 0x2299a0 0x2295a8 0x486708 0x486720 0x486760 0x47b8c8 0x15e378 0x4182f8 0x1775c8 0x11be98 0x4cce18 0x11c990 0x155e88 0x174800 0x174310 0x215050 0x3eb028 0x23d638 0x20d610 0x20dd80 0x52cec8 0x174070 0x47a030 0x4abe70 0x104f90 0x2367b0 0x2367e8 0x47d2d0 0x49b740 0x49e1e8 0x511760 0x3ecf90 0x47e4a8 0x47e4f8 0x174168 0x4cce68 0x3dee90 0x3deff0 0x3df428 0x3df438 0x19b878 0x19bc18 0x19b7c8 0x19bc08 0x19c360 0x19c4a0 0x19c4f0 0x19c5d0 0x21bcb0 0x3ecef0 0x2360d8 0x2360e8 0x49dd30 0x236458 0x236468 0x175c08 0x11ca50 0x1707b0 0x16b938 0x16bb10 0x16ebe8 0x16f418 0x170b70 0x11bf80 0x11bfd0 0x235d40 0x4cea70 0x164df0 0x165130 0x170148 0x47ee20 0x155e68 0x174c78 0x11c170 0x11bf10 0x11bf48 0x11c060 0x11c078 0x11c090 0x47aca0 0x173a30 0x173ae0 0x173a88 0x173b38 0x172b38 0x1727b8 0x18e488 0x18e620 0x47aea8 0x172fc8 0x172fd8 0x173480 0x173490 0x47ac00 0x172cc0 0x1728f8 0x1737b0 0x1738e0 0x4b4790 0x3dc878 0x40e858 0x49b438 0x498740 0x11c020 0x47ef18 0x4b8fc0 0x4b9078 0x4b9130 0x4b9638 0x4b96d8 0x4b9778 0x4b9900 0x4b9950 0x4b99a0 0x4b9b08 0x4b9b88 0x4b9c08 0x173980 0x16f328 0x2306e0 0x23da80 0x23dc68 0x16f2c0 0x4fb498 0x4fb5f8 0x4fc6a0 0x4fbbc0 0x4fbd90 0x15d548 0x4ee350 0x4eee78 0x4eef98 0x153ae8 0x11c268 0x224a40 0x224ed0 0x224bb0 0x224d10 0x2251a0 0x225aa8 0x225c58 0x225e58 0x2262d8 0x11c2f0 0x4d0108 0x4d01d0 0x3e83c8 0x42f110 0x42c808 0x42c738 0x7f2e98 0x7f2818 0x7f3018 0x7f3128 0x7f2f60 0x7f2ff8 0x23b9e8 0x7f8d78 0x7f9180 0x7fe448 0x15e3a0 0x893680 0x893a10 0x4e7460 0x4e7470 0x4e7818 0x42c778 0x47b718 0x495b50 0x495848 0x47ab60 0x4cde20 0x11c0a8 0x496268 0x497230 0x4969c0 0x496550 0x4863f0 0x47a6c8 0x479ca8 0x49e3a8 0x49e498 0x1564b8 0x2305b8 0x2305f0 0x4cbfa0 0x11c390 0x4cc5f8 0x4cbf50 0x449ee0 0x177420 0x4ef678 0x4cde60 0x11c400 0x4cdc98 0x4f0768 0x4f2c20 0x4f1ac0 0x4f1cf0 0x4f1e40 0x4f06d8 0x4f2bd0 0x4e7418 0x48c718 0x4ab3e8 0x4ee2f8 0x47e838 0x47e938 0x16f578 0x370ca8 0x4ec320 0x4ec390 0x1750b8 0x51c9e0 0x51cbd0 0x225e28 0x4ccdc8 0x188180 0x3fd668 0x3fd748 0x114ee8 0x211538 0x20d650 0x19b8f8 0x19bdb8 0x497120 0x2733b8 0xa3a4d0 0x476d48 0x2f1f40 0x150690 0x1506d0 0x48a338 0x4f6c70 0x1cfcd8 0xbd0348 0xbd0198 0xb41058 0xb41318 0xb41490 0xb41b08 0xb41610 0xb41878 0xb425e8 0xb42480 0xb41c68 0xb41dc8 0xb41fb0 0xbd0170 0xbd0278 0xbd01f0 0xb427b0 0x3def10 0x47f7a0 0x47e8a0 0x47e9a0 0x1160c8 0x4865a8 0x116ab8 0x23cff8 0x4fc8a0 0x37a0e8 0x7ea1b0 0x7ea310 0x7ee200 0x7ee3e0 0x7eeab8 0x7eed40 0x7e6438 0x7e6710 0x7e6878 0x7e6530 0x225530 0x225380 0x225898 0x2258c8 0x226028 0x224ae0 0x224d20 0x4f1c20 0x4f1ad0 0x4cd718 0x49e2b8 0x49e570 0x4fc370 0xbd02e8 0x7f2b48 0x7f2c58 0x7eb5c8 0x16eaf8 0x22f940 0x19c500 0x16eed0 0x8d6ba0 0x8d6398 0x8d6cf0 0x4b2948 0x4b4328 0x4d3068 0x4d35d8 0x4b4318 0x4d32b8 0x182ab8 0x155f28 0x47b868 0x47b4b8 0x182c98 0x479cf8 0x40e8f8 0x4ef7c0 0x4b4f90 0x52d210 0x832898 0x832c70 0x832f68 0x471a30 0x38bce0 0x22fe78 0x42e748 0x3874b0 0x47a638 0x2301a8 0x230318 0x230568
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2975
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4634
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1608
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:955
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:955
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1144
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:754
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2989
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1241
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1234
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
