[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c0f0, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x2249e8, type=FUNC, size=0x9a)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x224e68, type=FUNC, size=0xc2)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x224b58, type=FUNC, size=0x62)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x224cb8, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x225138, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x225a08, type=FUNC, size=0xd0)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x225ba8, type=FUNC, size=0xe0)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x225d98, type=FUNC, size=0xe0)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x2261f8, type=FUNC, size=0x166)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c178, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4db468, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4db528, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3ef138, type=FUNC, size=0x32a)
[D] #268: Symbol("__s390_sys_mbind" at 0x442e50, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x440430, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x440360, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7fe2a8, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7fdc28, type=FUNC, size=0x196)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7fe420, type=FUNC, size=0x84)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7fe530, type=FUNC, size=0x84)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7fe370, type=FUNC, size=0x8e)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7fe400, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x23ebe0, type=FUNC, size=0x1d0)
[D] #278: Symbol("__s390_sys_add_key" at 0x8041a8, type=FUNC, size=0x202)
[D] #279: Symbol("__s390_sys_request_key" at 0x8045b0, type=FUNC, size=0x1a2)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x8097f8, type=FUNC, size=0x30c)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15cf40, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x89f970, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x89fd00, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4f26c0, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4f26d0, type=FUNC, size=0x150)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4f2a78, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x4403a0, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x484ee8, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x49fb48, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390_sys_mknodat" at 0x49f848, type=FUNC, size=0x66)
[D] #291: Symbol("__s390_sys_fchownat" at 0x484320, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4d9208, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11bf30, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4a0210, type=FUNC, size=0x9a)
[D] #295: Symbol("__s390_sys_renameat" at 0x4a1180, type=FUNC, size=0x80)
[D] #296: Symbol("__s390_sys_linkat" at 0x4a0940, type=FUNC, size=0x96)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4a04f8, type=FUNC, size=0x72)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4904b0, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x483eb8, type=FUNC, size=0x46)
[D] #300: Symbol("__s390_sys_faccessat" at 0x4834b8, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x4a8338, type=FUNC, size=0xf2)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4a8430, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x155100, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x233ac0, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x233af8, type=FUNC, size=0xf0)
[D] #306: Symbol("__s390_sys_splice" at 0x4d73c8, type=FUNC, size=0x11c)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c218, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x4d7a20, type=FUNC, size=0x112)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4d7378, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x452b70, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x1762b0, type=FUNC, size=0xbc)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4fabb8, type=FUNC, size=0x142)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4d9248, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c288, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4d9088, type=FUNC, size=0xc0)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4fbc80, type=FUNC, size=0x82)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4fe0b8, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4fcfd8, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4fd1f8, type=FUNC, size=0x9e)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4fd338, type=FUNC, size=0x62)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4fbbf0, type=FUNC, size=0x8c)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4fe068, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4f2678, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4967d0, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x4b4df0, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4f9820, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x488638, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x488738, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16e558, type=FUNC, size=0x70)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x378840, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4f7650, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4f76c0, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x173f68, type=FUNC, size=0x280)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x528c80, type=FUNC, size=0xcc)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x528e70, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x225d68, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4d81d0, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x188388, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x404fd8, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x4050b8, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x114ff8, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x210c08, type=FUNC, size=0x4b4)
[D] #344: Symbol("__s390_sys_finit_module" at 0x20cd20, type=FUNC, size=0x2e4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x19bb90, type=FUNC, size=0x13c)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x19c050, type=FUNC, size=0xfe)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4a1070, type=FUNC, size=0x86)
[D] #348: Symbol("__s390_sys_seccomp" at 0x2761e0, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa43828, type=FUNC, size=0xce)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x480528, type=FUNC, size=0x328)
[D] #351: Symbol("__s390_sys_bpf" at 0x2f66f0, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14f4d8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14f518, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x494430, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x5023a0, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cf410, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xbdb8a8, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xbdb6f8, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xb49100, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb493b8, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xb49530, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xb49bb0, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xb496b0, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xb49920, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb4a680, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb4a510, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb49d10, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb49e68, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xb4a048, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xbdb6d0, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xbdb7d8, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xbdb750, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb4a848, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3e5f80, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4895b0, type=FUNC, size=0x272)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4886a0, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4887a0, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116110, type=FUNC, size=0xd6)
[D] #379: Symbol("__s390_sys_statx" at 0x490668, type=FUNC, size=0xac)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116a98, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x2401d0, type=FUNC, size=0x364)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x508758, type=FUNC, size=0x18a)
[D] #383: Symbol("__s390_sys_rseq" at 0x381b10, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7f5698, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7f57f8, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x7f9678, type=FUNC, size=0x7c)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7f9858, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7f9f30, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7fa1b0, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7f1ac8, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7f1da0, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7f1f08, type=FUNC, size=0x5a)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7f1bc0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x2254b8, type=FUNC, size=0xe0)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x225318, type=FUNC, size=0xd0)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x225808, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x225838, type=FUNC, size=0xe6)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x225f58, type=FUNC, size=0x150)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x224a88, type=FUNC, size=0x62)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x224cc8, type=FUNC, size=0xce)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4fd128, type=FUNC, size=0x62)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4fcfe8, type=FUNC, size=0x9e)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4d8b10, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4a8240, type=FUNC, size=0xf2)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4a8508, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1051a0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x508228, type=FUNC, size=0x192)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xbdb848, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7fdf58, type=FUNC, size=0x84)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7fe068, type=FUNC, size=0x84)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7f6ac0, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16da48, type=FUNC, size=0xde)
[D] #422: Symbol("__s390_sys_futex" at 0x232e60, type=FUNC, size=0x192)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19c770, type=FUNC, size=0x6e)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16ddb0, type=FUNC, size=0x23a)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8e2bc8, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8e2390, type=FUNC, size=0x408)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8f7b38, type=FUNC, size=0x1a0)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4bc598, type=FUNC, size=0x170)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4bded8, type=FUNC, size=0x196)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4de288, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4de7f8, type=FUNC, size=0x3ee)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4bdec8, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4de4d8, type=FUNC, size=0x18c)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x182c98, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x154b70, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x485038, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x484c90, type=FUNC, size=0x118)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x182e88, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x483508, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x4222e8, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4fad00, type=FUNC, size=0x15e)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4bebd0, type=FUNC, size=0x1b0)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x539458, type=FUNC, size=0x1f4)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x83e378, type=FUNC, size=0x204)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x83e780, type=FUNC, size=0xde)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x83eaa8, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x47b1b0, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x393798, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x233388, type=FUNC, size=0x194)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x442540, type=FUNC, size=0x2bc)
[D] #451: Symbol("__s390_sys_cachestat" at 0x38ec70, type=FUNC, size=0x1b2)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x483e28, type=FUNC, size=0x48)
[D] #453: Symbol("sys_ni_syscall" at 0x1873a8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x2336b8, type=FUNC, size=0xb8)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x233828, type=FUNC, size=0x116)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x233a70, type=FUNC, size=0x24)
[D] #457: Symbol("__s390_sys_statmount" at 0x4bf730, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4bf780, type=FUNC, size=0x1d8)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x80c768, type=FUNC, size=0x48)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x80c6d8, type=FUNC, size=0x48)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x80c7f8, type=FUNC, size=0x150)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x15bfd8 0x154a90 0x11c080 0x11c0b8 0x484ec0 0x484fe0 0x16a440 0x484f10 0x4a0a70 0x4a0348 0x4943c8 0x483598 0x213848 0x49f918 0x483f48 0x239150 0x486de0 0x172830 0x4bd998 0x4bade8 0x2393a8 0x239df8 0x213938 0x166af8 0x229640 0x16f940 0x4d8ec8 0x483558 0x19b738 0x4d8018 0x16dda0 0x4a1280 0x49fc08 0x49fe98 0x4b50b8 0x496850 0x172b28 0x3ed5f0 0x239320 0x23a018 0x16f860 0x239f08 0x23a128 0x23c118 0x4bad68 0x4a43b0 0x4a2668 0x172ea8 0x174ae8 0x483850 0x4db570 0x4b4f38 0x1728d8 0x172fa8 0x173190 0x16f7a8 0x239370 0x2392e8 0x16fb68 0x16f2d8 0x173220 0x173a70 0x173e20 0x174a98 0x214040 0x214160 0x239ae8 0x239c08 0x4a05e8 0x490540 0x492ef0 0x42b920 0x18bdf8 0x4a56d8 0x11bf58 0x3ebe48 0x483178 0x4833a8 0x483e18 0x239298 0x171520 0x171270 0x4db3c0 0x4db3d8 0xbdb910 0x1d51b8 0x229840 0x229458 0x4907c8 0x4907e0 0x490820 0x485098 0x15cf18 0x42b8d0 0x176458 0x11bd20 0x4d8220 0x11c718 0x154ad0 0x1736c0 0x1731f0 0x214578 0x3f1c70 0x240910 0x20cce0 0x20d420 0x539110 0x172f50 0x483840 0x4b5908 0x105190 0x239aa0 0x239ad8 0x486e00 0x4a5790 0x4a8170 0x51d420 0x3f3ad8 0x4882a8 0x4882f8 0x173048 0x4d8270 0x3e5f00 0x3e6060 0x3e6498 0x3e64a8 0x19bb10 0x19beb0 0x19ba60 0x19bea0 0x19c5d0 0x19c710 0x19c760 0x19c850 0x21bca8 0x3f3a38 0x239408 0x239418 0x4a7cc8 0x239768 0x239778 0x174b18 0x11c828 0x16f740 0x16a958 0x16ab20 0x16db28 0x16e410 0x16faf0 0x11be08 0x11be58 0x239070 0x4d9e28 0x163de8 0x164128 0x16f0e8 0x488c18 0x154ab0 0x173b28 0x11bff8 0x11bd98 0x11bdd0 0x11bee8 0x11bf00 0x11bf18 0x484460 0x172930 0x1729e0 0x172988 0x172a38 0x171a68 0x1716f0 0x18e718 0x18e8b0 0x484668 0x171ee0 0x171ef0 0x172380 0x172390 0x4843c0 0x171bf0 0x171830 0x1726b0 0x1727e0 0x4be480 0x3e39b0 0x422248 0x4a5488 0x4a2648 0x11bea8 0x488d10 0x4c37f8 0x4c38b0 0x4c3968 0x4c3e68 0x4c3f08 0x4c3fa8 0x4c4130 0x4c4180 0x4c41d0 0x4c4338 0x4c43b8 0x4c4438 0x172880 0x16e330 0x233be8 0x240d58 0x240f38 0x16e2b0 0x5073d0 0x507530 0x508558 0x507aa8 0x507c58 0x15c100 0x4f9878 0x4fa3b8 0x4fa4d8 0x152708 0x11c0f0 0x2249e8 0x224e68 0x224b58 0x224cb8 0x225138 0x225a08 0x225ba8 0x225d98 0x2261f8 0x11c178 0x4db468 0x4db528 0x3ef138 0x442e50 0x440430 0x440360 0x7fe2a8 0x7fdc28 0x7fe420 0x7fe530 0x7fe370 0x7fe400 0x23ebe0 0x8041a8 0x8045b0 0x8097f8 0x15cf40 0x89f970 0x89fd00 0x4f26c0 0x4f26d0 0x4f2a78 0x4403a0 0x484ee8 0x49fb48 0x49f848 0x484320 0x4d9208 0x11bf30 0x4a0210 0x4a1180 0x4a0940 0x4a04f8 0x4904b0 0x483eb8 0x4834b8 0x4a8338 0x4a8430 0x155100 0x233ac0 0x233af8 0x4d73c8 0x11c218 0x4d7a20 0x4d7378 0x452b70 0x1762b0 0x4fabb8 0x4d9248 0x11c288 0x4d9088 0x4fbc80 0x4fe0b8 0x4fcfd8 0x4fd1f8 0x4fd338 0x4fbbf0 0x4fe068 0x4f2678 0x4967d0 0x4b4df0 0x4f9820 0x488638 0x488738 0x16e558 0x378840 0x4f7650 0x4f76c0 0x173f68 0x528c80 0x528e70 0x225d68 0x4d81d0 0x188388 0x404fd8 0x4050b8 0x114ff8 0x210c08 0x20cd20 0x19bb90 0x19c050 0x4a1070 0x2761e0 0xa43828 0x480528 0x2f66f0 0x14f4d8 0x14f518 0x494430 0x5023a0 0x1cf410 0xbdb8a8 0xbdb6f8 0xb49100 0xb493b8 0xb49530 0xb49bb0 0xb496b0 0xb49920 0xb4a680 0xb4a510 0xb49d10 0xb49e68 0xb4a048 0xbdb6d0 0xbdb7d8 0xbdb750 0xb4a848 0x3e5f80 0x4895b0 0x4886a0 0x4887a0 0x116110 0x490668 0x116a98 0x2401d0 0x508758 0x381b10 0x7f5698 0x7f57f8 0x7f9678 0x7f9858 0x7f9f30 0x7fa1b0 0x7f1ac8 0x7f1da0 0x7f1f08 0x7f1bc0 0x2254b8 0x225318 0x225808 0x225838 0x225f58 0x224a88 0x224cc8 0x4fd128 0x4fcfe8 0x4d8b10 0x4a8240 0x4a8508 0x508228 0xbdb848 0x7fdf58 0x7fe068 0x7f6ac0 0x16da48 0x232e60 0x19c770 0x16ddb0 0x8e2bc8 0x8e2390 0x8f7b38 0x4bc598 0x4bded8 0x4de288 0x4de7f8 0x4bdec8 0x4de4d8 0x182c98 0x154b70 0x485038 0x484c90 0x182e88 0x483508 0x4222e8 0x4fad00 0x4bebd0 0x539458 0x83e378 0x83e780 0x83eaa8 0x47b1b0 0x393798 0x233388 0x442540 0x38ec70 0x483e28 0x2336b8 0x233828 0x233a70 0x4bf730 0x4bf780 0x80c768 0x80c6d8 0x80c7f8
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2865
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4662
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1606
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:954
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:954
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1144
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:753
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2879
