[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4db1d0, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x153218, type=FUNC, size=0x50)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c6c8, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x221368, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x2217f8, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x2214d8, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x221638, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x221ac0, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x2223b8, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x222568, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x222768, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x222be8, type=FUNC, size=0x16c)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c750, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4bd5b0, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4bd678, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3d7098, type=FUNC, size=0x348)
[D] #268: Symbol("__s390_sys_mbind" at 0x41e960, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x41c010, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x41bf40, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7d2080, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7d1a00, type=FUNC, size=0x196)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7d2200, type=FUNC, size=0x88)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7d2310, type=FUNC, size=0x88)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7d2148, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7d21e0, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x237848, type=FUNC, size=0x1ce)
[D] #278: Symbol("__s390_sys_add_key" at 0x7d7e00, type=FUNC, size=0x206)
[D] #279: Symbol("__s390_sys_request_key" at 0x7d8208, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7dd4d8, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15d8e8, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x871268, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8715f8, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4d3708, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4d3718, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4d3ac0, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x41bf80, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x46a8d0, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4844d0, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4841e8, type=FUNC, size=0x66)
[D] #291: Symbol("__s390_sys_fchownat" at 0x469d08, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4bb328, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c508, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x484c00, type=FUNC, size=0x9a)
[D] #295: Symbol("__s390_sys_renameat" at 0x485bc8, type=FUNC, size=0x80)
[D] #296: Symbol("__s390_sys_linkat" at 0x485358, type=FUNC, size=0x96)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x484ee8, type=FUNC, size=0x72)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x474f10, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x469870, type=FUNC, size=0x42)
[D] #300: Symbol("__s390_sys_faccessat" at 0x468f10, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x48cd10, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x48ce00, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x155cc0, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x22cb70, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x22cba8, type=FUNC, size=0xf0)
[D] #306: Symbol("__s390_sys_splice" at 0x4b9640, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c7f0, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x4b9b00, type=FUNC, size=0x11c)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4b95f0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x4396f0, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x1767b0, type=FUNC, size=0xbc)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4db8b0, type=FUNC, size=0x142)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4bb368, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c860, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4bb1a0, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4dc9a0, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4dede8, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4ddc88, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4ddeb8, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4de008, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4dc910, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4ded98, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4d36c0, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x47b260, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x4998f0, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4da4c0, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x46daf0, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x46dbf0, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16e938, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x3618f8, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4d85b0, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4d8620, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x174448, type=FUNC, size=0x280)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x508308, type=FUNC, size=0xd0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x5084f8, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x222738, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4ba2d0, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x186e60, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3ec310, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3ec3f0, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115270, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x20dee8, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390_sys_finit_module" at 0x209fc0, type=FUNC, size=0x2fc)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x199c80, type=FUNC, size=0x184)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x19a1e8, type=FUNC, size=0x100)
[D] #347: Symbol("__s390_sys_renameat2" at 0x485ab8, type=FUNC, size=0x86)
[D] #348: Symbol("__s390_sys_seccomp" at 0x26d548, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa16ac8, type=FUNC, size=0xd6)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x466180, type=FUNC, size=0x33e)
[D] #351: Symbol("__s390_sys_bpf" at 0x2e98d8, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14e890, type=FUNC, size=0x53a)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14f2e8, type=FUNC, size=0x594)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x478dd0, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4e26d8, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cd468, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb42b88, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb429d8, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xab6200, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xab64c0, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xab6638, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xab6cb8, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xab67b8, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xab6a28, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xab7a28, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xab7778, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xab6e18, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xab6f78, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xab7160, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb429b0, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb42ab8, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb42a30, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xab7bf0, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3cdd88, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x46ea90, type=FUNC, size=0x284)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x46db58, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x46dc58, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116460, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390_sys_statx" at 0x4750c8, type=FUNC, size=0xac)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116e48, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x238e60, type=FUNC, size=0x2ea)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4e8220, type=FUNC, size=0x18a)
[D] #383: Symbol("__s390_sys_rseq" at 0x36ac20, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x185f20, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x185f20, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x185f20, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7c91d0, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7c9330, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x7cd3e8, type=FUNC, size=0x7c)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7cd5c8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7cdca0, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7cdf28, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7c5368, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7c5640, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7c57a8, type=FUNC, size=0x5a)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7c5460, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x221e40, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x221c90, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x2221a8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x2221d8, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x222938, type=FUNC, size=0x156)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x221408, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x221648, type=FUNC, size=0xd6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4ddde8, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4ddc98, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4bac20, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x48cc20, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x48ced8, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x104ff8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4e7cf0, type=FUNC, size=0x192)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb42b28, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7d1d30, type=FUNC, size=0x88)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7d1e40, type=FUNC, size=0x88)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7ca808, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16dec8, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x22c3d8, type=FUNC, size=0x19e)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19a928, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16e290, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8b36b0, type=FUNC, size=0x18)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8b2e98, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8b36e0, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4a0d18, type=FUNC, size=0x174)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4a2700, type=FUNC, size=0x19e)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4c0450, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4c09c0, type=FUNC, size=0x40e)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4a26f0, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4c06a0, type=FUNC, size=0x190)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x181948, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x155740, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x46a9f8, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x46a670, type=FUNC, size=0x11c)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x181b28, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x468f60, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3fdeb0, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4db9f8, type=FUNC, size=0x15e)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4a3368, type=FUNC, size=0x1bc)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x518048, type=FUNC, size=0x204)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x8118c0, type=FUNC, size=0x17a)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x811bb8, type=FUNC, size=0x170)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x811ff0, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x461620, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x37c398, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x22c718, type=FUNC, size=0x228)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x41e168, type=FUNC, size=0x2b6)
[D] #451: Symbol("__s390_sys_cachestat" at 0x377b50, type=FUNC, size=0x1b6)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 42 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x15d398 0x155660 0x11c658 0x11c690 0x46a8a8 0x46a9a0 0x16a8b8 0x46a8f8 0x485488 0x484d38 0x478d68 0x468ff0 0x210b98 0x4842b8 0x469900 0x2321d8 0x46c4e0 0x172cc0 0x4a2160 0x49f670 0x232430 0x232e60 0x210c88 0x1670f8 0x226088 0x16fd70 0x4bafe0 0x468fb0 0x1998b0 0x4ba118 0x16e280 0x485cc8 0x484590 0x484830 0x499b48 0x47b2e0 0x172fd0 0x3d5338 0x2323a8 0x233080 0x16fc90 0x232f70 0x233190 0x2351a8 0x49f5f0 0x488d10 0x4870e8 0x173358 0x174fb0 0x4692a8 0x4bd6c0 0x4999c0 0x172d68 0x173458 0x173640 0x16fbd8 0x2323f8 0x232370 0x16ffa8 0x16f6f8 0x1736d0 0x173f50 0x174300 0x174f60 0x2113a0 0x2114c0 0x232ba0 0x232cc0 0x484fd8 0x474fa0 0x4778e0 0x407a60 0x18a898 0x489ff8 0x11c530 0x3d3bb8 0x468c08 0x468e00 0x469860 0x232320 0x171978 0x1716c8 0x4bd508 0x4bd520 0xb42bf0 0x1d4740 0x226290 0x225e98 0x475228 0x475240 0x475280 0x46aa58 0x15d8c0 0x407a10 0x176958 0x11c2f8 0x4ba320 0x11cdf0 0x1556a0 0x173b90 0x1736a0 0x2118e0 0x3d9ff0 0x2399a0 0x209f80 0x20a6f0 0x517d08 0x173400 0x469298 0x49a398 0x104fe8 0x232b58 0x232b90 0x46c500 0x48a0b0 0x48cb50 0x4fcd18 0x3dbf48 0x46d760 0x46d7b0 0x1734f8 0x4ba370 0x3cdd08 0x3cde68 0x3ce2a0 0x3ce2b0 0x199c00 0x19a038 0x199b50 0x19a028 0x19a788 0x19a8c8 0x19a918 0x19aa18 0x218588 0x3dbea8 0x232490 0x2324a0 0x48c698 0x232808 0x232818 0x174fe0 0x11ceb0 0x16fb70 0x16add8 0x16afb0 0x16dfb8 0x16e7d8 0x16ff30 0x11c3e0 0x11c430 0x2320f8 0x4bbf68 0x1643f0 0x164730 0x16f508 0x46e0d8 0x155680 0x174008 0x11c5d0 0x11c370 0x11c3a8 0x11c4c0 0x11c4d8 0x11c4f0 0x469e48 0x172dc0 0x172e70 0x172e18 0x172ec8 0x171ec8 0x171b48 0x18d048 0x18d1e0 0x46a050 0x172358 0x172368 0x172810 0x172820 0x469da8 0x172050 0x171c88 0x172b40 0x172c70 0x4a2b68 0x3cb838 0x3fde10 0x489da8 0x4870c8 0x11c480 0x46e1d0 0x4a7388 0x4a7440 0x4a74f8 0x4a7a00 0x4a7aa0 0x4a7b40 0x4a7cc8 0x4a7d18 0x4a7d68 0x4a7ed0 0x4a7f50 0x4a7fd0 0x172d10 0x16e6e8 0x22cc98 0x239de8 0x239fd0 0x16e680 0x4e6e40 0x4e6fa0 0x4e8020 0x4e7568 0x4e7738 0x15d4c0 0x4da518 0x4db0b0 0x4db1d0 0x153218 0x11c6c8 0x221368 0x2217f8 0x2214d8 0x221638 0x221ac0 0x2223b8 0x222568 0x222768 0x222be8 0x11c750 0x4bd5b0 0x4bd678 0x3d7098 0x41e960 0x41c010 0x41bf40 0x7d2080 0x7d1a00 0x7d2200 0x7d2310 0x7d2148 0x7d21e0 0x237848 0x7d7e00 0x7d8208 0x7dd4d8 0x15d8e8 0x871268 0x8715f8 0x4d3708 0x4d3718 0x4d3ac0 0x41bf80 0x46a8d0 0x4844d0 0x4841e8 0x469d08 0x4bb328 0x11c508 0x484c00 0x485bc8 0x485358 0x484ee8 0x474f10 0x469870 0x468f10 0x48cd10 0x48ce00 0x155cc0 0x22cb70 0x22cba8 0x4b9640 0x11c7f0 0x4b9b00 0x4b95f0 0x4396f0 0x1767b0 0x4db8b0 0x4bb368 0x11c860 0x4bb1a0 0x4dc9a0 0x4dede8 0x4ddc88 0x4ddeb8 0x4de008 0x4dc910 0x4ded98 0x4d36c0 0x47b260 0x4998f0 0x4da4c0 0x46daf0 0x46dbf0 0x16e938 0x3618f8 0x4d85b0 0x4d8620 0x174448 0x508308 0x5084f8 0x222738 0x4ba2d0 0x186e60 0x3ec310 0x3ec3f0 0x115270 0x20dee8 0x209fc0 0x199c80 0x19a1e8 0x485ab8 0x26d548 0xa16ac8 0x466180 0x2e98d8 0x14e890 0x14f2e8 0x478dd0 0x4e26d8 0x1cd468 0xb42b88 0xb429d8 0xab6200 0xab64c0 0xab6638 0xab6cb8 0xab67b8 0xab6a28 0xab7a28 0xab7778 0xab6e18 0xab6f78 0xab7160 0xb429b0 0xb42ab8 0xb42a30 0xab7bf0 0x3cdd88 0x46ea90 0x46db58 0x46dc58 0x116460 0x4750c8 0x116e48 0x238e60 0x4e8220 0x36ac20 0x7c91d0 0x7c9330 0x7cd3e8 0x7cd5c8 0x7cdca0 0x7cdf28 0x7c5368 0x7c5640 0x7c57a8 0x7c5460 0x221e40 0x221c90 0x2221a8 0x2221d8 0x222938 0x221408 0x221648 0x4ddde8 0x4ddc98 0x4bac20 0x48cc20 0x48ced8 0x4e7cf0 0xb42b28 0x7d1d30 0x7d1e40 0x7ca808 0x16dec8 0x22c3d8 0x19a928 0x16e290 0x8b36b0 0x8b2e98 0x8b36e0 0x4a0d18 0x4a2700 0x4c0450 0x4c09c0 0x4a26f0 0x4c06a0 0x181948 0x155740 0x46a9f8 0x46a670 0x181b28 0x468f60 0x3fdeb0 0x4db9f8 0x4a3368 0x518048 0x8118c0 0x811bb8 0x811ff0 0x461620 0x37c398 0x22c718 0x41e168 0x377b50
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2980
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4611
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1593
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> include/linux/atomic/atomic-arch-fallback.h:4229
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> include/linux/rcupdate.h:98
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1144
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:704
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2994
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1245
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1238
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
